id_kabupaten,nama_kabupaten,frekuensi_gempa,mag_max,mag_mean,depth_mean,cluster_label,risk_score,risk_level,PC1,PC2
IDN.1.10_1,AcehTimur,100.0,4.936355699,2.77895966542,16.35,0,0.32755760277329876,Sedang,-0.0979945256073037,0.05069809587841188
IDN.1.11_1,AcehUtara,27.0,5.113062808,3.241806268148148,17.444444444444443,0,0.32755760277329876,Sedang,-0.033241989125732285,0.013365379381026126
IDN.1.12_1,BandaAceh,6.0,4.824516433,3.5971253636666667,11.166666666666666,0,0.32755760277329876,Sedang,-0.023283484171071844,-0.02878968450493946
IDN.1.13_1,BenerMeriah,92.0,4.8726416,2.7932648045434783,10.282608695652174,0,0.32755760277329876,Sedang,-0.10348934374644447,0.04835935791533146
IDN.1.14_1,Bireuen,42.0,5.433227937,3.352747553714286,27.095238095238095,0,0.32755760277329876,Sedang,0.01016565228370081,0.018360709032268205
IDN.1.15_1,GayoLues,221.0,5.012610701,3.1799440362126696,21.41176470588235,0,0.32755760277329876,Sedang,-0.04470146492035498,0.037392944914682334
IDN.1.16_1,Langsa,1.0,3.665418199,3.665418199,10.0,1,0.14613294364826168,Rendah,-0.12366654995396698,-0.09428631165977862
IDN.1.17_1,Lhokseumawe,1.0,3.373381601,3.373381601,20.0,1,0.14613294364826168,Rendah,-0.1804693585651621,-0.09197348743499416
IDN.1.18_1,NaganRaya,313.0,7.0661473,3.3708558995431313,23.207667731629392,2,0.4079116697611709,Tinggi,0.16821270936670574,0.1407043049747002
IDN.1.19_1,PidieJaya,153.0,6.523269147,3.465548315026144,15.169934640522875,2,0.4079116697611709,Tinggi,0.1235987610350856,0.0875312864917609
IDN.1.1_1,AcehBaratDaya,88.0,5.781737001,3.2154092640227274,42.65909090909091,2,0.4079116697611709,Tinggi,0.031122856893920026,0.04525764728009805
IDN.1.20_1,Pidie,488.0,5.37479451,3.1694716617602463,13.959016393442623,0,0.32755760277329876,Sedang,-0.008137853929945038,0.09736430088324799
IDN.1.21_1,Sabang,65.0,4.692573289,3.069588449692308,31.384615384615383,0,0.32755760277329876,Sedang,-0.08771395518101688,0.0028417715754407527
IDN.1.22_1,Simeulue,1071.0,6.140457217,3.840175607179271,24.564892623716155,2,0.4079116697611709,Tinggi,0.14804664550675561,0.15908933519423366
IDN.1.23_1,Subulussalam,18.0,6.6441627,2.931607275333333,54.611111111111114,2,0.4079116697611709,Tinggi,0.08111747093475685,0.09622504888754888
IDN.1.2_1,AcehBarat,479.0,5.5468882,3.320546688344468,21.227557411273487,0,0.32755760277329876,Sedang,0.024996000820367015,0.08952790375341378
IDN.1.3_1,AcehBesar,166.0,5.064876585,3.320527197879518,29.33132530120482,0,0.32755760277329876,Sedang,-0.024609225524160006,0.01753159667104897
IDN.1.4_1,AcehJaya,211.0,5.874450261,3.578148371957346,44.0,2,0.4079116697611709,Tinggi,0.08128615321525412,0.037994201935879685
IDN.1.5_1,AcehSelatan,271.0,5.437384127,3.0512360960738008,30.66789667896679,0,0.32755760277329876,Sedang,-0.01667453083406234,0.07141719237964606
IDN.1.6_1,AcehSingkil,300.0,7.7315511,3.4813400550933338,30.996666666666666,2,0.4079116697611709,Tinggi,0.24271503218670876,0.16078868583080405
IDN.1.7_1,AcehTamiang,6.0,6.0610825,4.602319937,84.0,2,0.4079116697611709,Tinggi,0.21074241871757848,-0.08078733599948676
IDN.1.8_1,AcehTengah,111.0,5.027948324,3.1942289786576574,41.24324324324324,0,0.32755760277329876,Sedang,-0.04077795061859124,0.01168865369593386
IDN.1.9_1,AcehTenggara,111.0,4.809142838,3.112894208873874,42.36036036036036,0,0.32755760277329876,Sedang,-0.06960411006535394,0.006074153887939113
IDN.10.10_1,Jepara,73.0,6.539773691,4.593715238890411,320.13698630136986,2,0.4079116697611709,Tinggi,0.2930901951738888,-0.16951279701771677
IDN.10.11_1,Karanganyar,3.0,3.645192434,3.1857761823333335,158.0,1,0.14613294364826168,Rendah,-0.15340497534946218,-0.13513136479063584
IDN.10.12_1,Kebumen,123.0,5.017900738,3.5645704138536582,39.796747967479675,0,0.32755760277329876,Sedang,-0.001972326028993221,-0.015204164456623696
IDN.10.13_1,Kendal,12.0,7.89469772,3.326657142,63.166666666666664,2,0.4079116697611709,Tinggi,0.240637221159821,0.1251098072886786
IDN.10.14_1,Klaten,8.0,3.778510623,2.6193850041249997,13.75,1,0.14613294364826168,Rendah,-0.22466304132593407,-0.008170995659093612
IDN.10.15_1,KotaMagelang,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.10.16_1,KotaPekalongan,1.0,3.747676564,3.747676564,557.0,1,0.14613294364826168,Rendah,-0.020178655903174025,-0.38220335730320915
IDN.10.17_1,KotaSemarang,1.0,5.706508748,5.706508748,10.0,2,0.4079116697611709,Tinggi,0.28445869632844356,-0.14696763783898698
IDN.10.18_1,KotaTegal,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.10.19_1,Kudus,1.0,4.282437535,4.282437535,10.0,0,0.32755760277329876,Sedang,-0.0002907552890093479,-0.11021181624585398
IDN.10.1_1,Banjarnegara,44.0,4.419685039,2.6483200396136364,21.613636363636363,0,0.32755760277329876,Sedang,-0.1601688414319633,0.023646791212311197
IDN.10.20_1,Magelang,5.0,4.130889149,3.0203774236,76.2,0,0.32755760277329876,Sedang,-0.13911071760643068,-0.05408064202445398
IDN.10.21_1,Pati,15.0,5.286002875,3.860561765066667,141.26666666666668,0,0.32755760277329876,Sedang,0.06862759595485135,-0.09206132772889222
IDN.10.22_1,Pekalongan,5.0,3.171766582,2.6987364962,11.4,1,0.14613294364826168,Rendah,-0.27281663655415245,-0.04498647185612589
IDN.10.23_1,Pemalang,8.0,5.543466368,4.042634711875,253.75,0,0.32755760277329876,Sedang,0.12978054056133137,-0.15257658584456374
IDN.10.24_1,Purbalingga,3.0,3.2940839,2.5457681846666667,37.0,1,0.14613294364826168,Rendah,-0.2738563225114625,-0.04040883293172669
IDN.10.25_1,Purworejo,26.0,5.334478719,3.065219335346154,69.84615384615384,0,0.32755760277329876,Sedang,-0.023346376162631688,0.011050924550419602
IDN.10.26_1,Rembang,10.0,5.796768908,4.1761632352,193.5,2,0.4079116697611709,Tinggi,0.1580333399860795,-0.11805837775879757
IDN.10.27_1,Salatiga,2.0,3.443282302,3.1448574575,14.5,1,0.14613294364826168,Rendah,-0.19936133994187155,-0.06758672235331772
IDN.10.28_1,Semarang,35.0,3.808764211,2.937534852857143,22.685714285714287,1,0.14613294364826168,Rendah,-0.18577107650229463,-0.032294533679461876
IDN.10.29_1,Sragen,2.0,4.832723487,3.8698078435000003,120.5,0,0.32755760277329876,Sedang,0.024047150039759102,-0.10721557251428486
IDN.10.2_1,Banyumas,18.0,4.971885325,3.0702818985555553,114.33333333333333,0,0.32755760277329876,Sedang,-0.0494881982264036,-0.03248519033426384
IDN.10.30_1,Sukoharjo,5.0,3.042954216,2.5572887318,61.0,1,0.14613294364826168,Rendah,-0.2920362444229634,-0.06659506720108344
IDN.10.31_1,Surakarta,1.0,2.396542042,2.396542042,177.0,1,0.14613294364826168,Rendah,-0.3508106071972822,-0.14878948948964005
IDN.10.32_1,Tegal,7.0,4.5520213,2.968674801428572,149.14285714285714,0,0.32755760277329876,Sedang,-0.09398039154936788,-0.06605950891791175
IDN.10.33_1,Temanggung,10.0,3.817707984,2.9607574658,35.6,1,0.14613294364826168,Rendah,-0.18089283074851292,-0.04379752598752341
IDN.10.34_1,WadukKedungombo,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.10.35_1,Wonogiri,16.0,5.427623123,3.4184786714375,67.3125,0,0.32755760277329876,Sedang,0.02258030693543278,-0.011600544051942756
IDN.10.36_1,Wonosobo,11.0,4.758375995,2.8180436848181816,32.0,0,0.32755760277329876,Sedang,-0.10957519570357077,0.018094652665983618
IDN.10.3_1,Batang,16.0,5.469357966,2.9802794805,51.0,0,0.32755760277329876,Sedang,-0.023155417305640524,0.03312488579201388
IDN.10.4_1,Blora,8.0,5.0423411,3.33403942475,88.0,0,0.32755760277329876,Sedang,-0.019052681134946625,-0.03692647995600279
IDN.10.5_1,Boyolali,9.0,5.304992418,3.083747767888889,34.111111111111114,0,0.32755760277329876,Sedang,-0.030115581376188305,0.024430396207143396
IDN.10.6_1,Brebes,32.0,4.838821324,3.527458431375,95.15625,0,0.32755760277329876,Sedang,-0.015549945663113518,-0.06296646232209549
IDN.10.7_1,Cilacap,495.0,6.235359714,3.5448695772929293,38.13333333333333,2,0.4079116697611709,Tinggi,0.11587531083904978,0.10116492596595592
IDN.10.8_1,Demak,5.0,3.772788797,3.0293319106,59.0,1,0.14613294364826168,Rendah,-0.17407545096964638,-0.06436301172409052
IDN.10.9_1,Grobogan,1.0,3.630599626,3.630599626,11.0,1,0.14613294364826168,Rendah,-0.13046955799332316,-0.09391010618432631
IDN.11.10_1,Kediri,23.0,4.786002333,3.3232756860434782,64.30434782608695,0,0.32755760277329876,Sedang,-0.04743703158026258,-0.03495600062363471
IDN.11.11_1,KotaBlitar,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.11.12_1,KotaKediri,2.0,2.616392108,2.4203789694999998,10.0,1,0.14613294364826168,Rendah,-0.3544315531329243,-0.05184824729480387
IDN.11.13_1,KotaMadiun,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.11.14_1,KotaMalang,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.11.15_1,KotaMojokerto,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.11.16_1,KotaPasuruan,1.0,3.1407186,3.1407186,10.0,1,0.14613294364826168,Rendah,-0.22858259749094323,-0.08074361472525926
IDN.11.17_1,KotaProbolinggo,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.11.18_1,Lamongan,12.0,5.698094134,3.7699395113333334,125.16666666666667,2,0.4079116697611709,Tinggi,0.09447682220936837,-0.055646401625893065
IDN.11.19_1,Lumajang,25.0,4.708341739,2.88593193008,31.4,0,0.32755760277329876,Sedang,-0.10674684135386603,0.012452445148654949
IDN.11.1_1,Bangkalan,14.0,4.732708352,4.022377015571428,476.2142857142857,0,0.32755760277329876,Sedang,0.08798534550964643,-0.308466476053167
IDN.11.20_1,Madiun,28.0,4.18603409,2.95030362925,31.428571428571427,0,0.32755760277329876,Sedang,-0.14818418814426237,-0.019243029648065565
IDN.11.21_1,Magetan,7.0,3.3013264,2.745540947,59.285714285714285,1,0.14613294364826168,Rendah,-0.24812874512098815,-0.0666481348066424
IDN.11.22_1,Malang,930.0,6.273287894,3.752890366721505,35.73548387096774,2,0.4079116697611709,Tinggi,0.1499691302224656,0.14765836520020617
IDN.11.23_1,Mojokerto,4.0,4.582403207,3.37532742525,106.0,0,0.32755760277329876,Sedang,-0.054465419918990565,-0.0739399895342727
IDN.11.24_1,Nganjuk,39.0,4.095326804,2.633171929820513,22.82051282051282,1,0.14613294364826168,Rendah,-0.19176241842122088,0.00668645706130651
IDN.11.25_1,Ngawi,17.0,5.053441668,3.308960165764706,44.88235294117647,0,0.32755760277329876,Sedang,-0.027396405806056734,-0.010645131891052022
IDN.11.26_1,Pacitan,364.0,5.62716379,3.3894325604175823,35.002747252747255,0,0.32755760277329876,Sedang,0.039732188552914494,0.0654316231699825
IDN.11.27_1,Pamekasan,2.0,3.44410767,3.166712039,12.0,1,0.14613294364826168,Rendah,-0.19733819291165322,-0.06793531971476967
IDN.11.28_1,Pasuruan,14.0,4.455640573,2.8353735222142857,46.07142857142857,0,0.32755760277329876,Sedang,-0.1334746833048327,-0.0058953771023733635
IDN.11.29_1,Ponorogo,25.0,4.59315922,3.18671550716,59.52,0,0.32755760277329876,Sedang,-0.08068065802668822,-0.03157757241135873
IDN.11.2_1,Banyuwangi,1316.0,6.749751742,3.63036727899924,29.448328267477205,2,0.4079116697611709,Tinggi,0.18765417703436105,0.23791012625547991
IDN.11.30_1,Probolinggo,31.0,4.659686901,2.9284033013870965,29.903225806451612,0,0.32755760277329876,Sedang,-0.10681892882364263,0.008231628222229453
IDN.11.31_1,Sampang,12.0,7.003433245,3.892053938083333,11.25,2,0.4079116697611709,Tinggi,0.2104276730060365,0.06209005018160098
IDN.11.32_1,Sidoarjo,1.0,3.998160612,3.998160612,10.0,0,0.32755760277329876,Sedang,-0.057133206138935355,-0.10287452035120492
IDN.11.33_1,Situbondo,86.0,5.771456141,2.9406317945348834,20.313953488372093,2,0.4079116697611709,Tinggi,-0.0029021818123603493,0.07746978362648091
IDN.11.34_1,Sumenep,294.0,6.833715042,3.5263536774353743,97.64625850340136,2,0.4079116697611709,Tinggi,0.17481944138567485,0.0750821130810021
IDN.11.35_1,Surabaya,1.0,2.228503456,2.228503456,13.0,1,0.14613294364826168,Rendah,-0.41050675597018876,-0.05876641920788489
IDN.11.36_1,Trenggalek,668.0,5.9351066,3.632835344101796,34.212574850299404,2,0.4079116697611709,Tinggi,0.10029881013072706,0.10444356858197547
IDN.11.37_1,Tuban,31.0,6.910809748,3.5101570399677415,77.35483870967742,2,0.4079116697611709,Tinggi,0.17177161836467747,0.055008268109281444
IDN.11.38_1,Tulungagung,25.0,5.203889352,3.2258543395599997,86.32,0,0.32755760277329876,Sedang,-0.01561561544333212,-0.016943695380251866
IDN.11.3_1,Batu,3.0,3.270456317,2.9974933129999997,11.0,1,0.14613294364826168,Rendah,-0.23172430063747185,-0.06313852429621591
IDN.11.4_1,Blitar,111.0,4.9676253,3.4599389610540543,65.2072072072072,0,0.32755760277329876,Sedang,-0.014051289807307521,-0.024600166995054042
IDN.11.5_1,Bojonegoro,59.0,5.633583364,2.8425596042033896,26.610169491525422,0,0.32755760277329876,Sedang,-0.02573554012885282,0.07095826206771534
IDN.11.6_1,Bondowoso,54.0,3.6101845,2.7169160835555553,15.203703703703704,1,0.14613294364826168,Rendah,-0.22865520303671039,-0.018952154525287916
IDN.11.7_1,Gresik,216.0,6.21720951,3.9623141538935185,67.74537037037037,2,0.4079116697611709,Tinggi,0.1581420956400873,0.014207884964054016
IDN.11.8_1,Jember,631.0,5.829089345,3.5421873008288434,29.090332805071316,2,0.4079116697611709,Tinggi,0.07919856002554704,0.10360720751157367
IDN.11.9_1,Jombang,4.0,5.417680557,3.39364274275,55.5,0,0.32755760277329876,Sedang,0.01687644649533393,-0.005654813922128422
IDN.12.10_1,Sambas,16.0,6.727515785,5.6908957405625,129.4375,2,0.4079116697611709,Tinggi,0.39671311124686526,-0.15315263600874035
IDN.12.11_1,Sanggau,14.0,6.127376461,5.036224095357142,65.42857142857143,2,0.4079116697611709,Tinggi,0.26063757370456975,-0.10025708709208994
IDN.12.12_1,Sekadau,1.0,5.545678816,5.545678816,272.0,0,0.32755760277329876,Sedang,0.2939901011635132,-0.27970505420504893
IDN.12.13_1,Singkawang,1.0,5.997383542,5.997383542,10.0,2,0.4079116697611709,Tinggi,0.34262042119496494,-0.154475227302635
IDN.12.14_1,Sintang,18.0,6.357344464,5.238334669611111,200.72222222222223,2,0.4079116697611709,Tinggi,0.32524003964564285,-0.1741698484757344
IDN.12.1_1,Bengkayang,7.0,6.455061929,5.168607596571428,142.14285714285714,2,0.4079116697611709,Tinggi,0.3172765168811199,-0.13458202458861737
IDN.12.2_1,KapuasHulu,33.0,6.345354327,5.461869608151515,88.93939393939394,2,0.4079116697611709,Tinggi,0.33061954088578116,-0.13170208868895567
IDN.12.3_1,KayongUtara,12.0,6.046969746,5.535841083833334,163.33333333333334,2,0.4079116697611709,Tinggi,0.32232125345214324,-0.19466220938558546
IDN.12.4_1,Ketapang,41.0,6.389105118,5.30642432007317,82.85365853658537,2,0.4079116697611709,Tinggi,0.31718947817420673,-0.11308575234067594
IDN.12.5_1,KotaPontianak,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.12.6_1,KubuRaya,10.0,6.07564365,5.5234697412000004,207.8,2,0.4079116697611709,Tinggi,0.3306874827312144,-0.21572000948293799
IDN.12.7_1,Landak,4.0,6.280183663,4.11313535,12.75,2,0.4079116697611709,Tinggi,0.16719383624358952,0.005528065411158778
IDN.12.8_1,Melawi,4.0,6.140497954,5.94992454375,126.75,2,0.4079116697611709,Tinggi,0.3694301170340687,-0.2039550331728811
IDN.12.9_1,Pontianak,2.0,6.217739375,6.1828151835,10.0,2,0.4079116697611709,Tinggi,0.38295492897674055,-0.1573132707530857
IDN.13.10_1,Tabalong,6.0,4.141807499,3.6255697156666664,13.333333333333334,0,0.32755760277329876,Sedang,-0.08316020004549707,-0.06754085583930305
IDN.13.11_1,TanahBumbu,3.0,5.757567637,5.543109548333334,128.33333333333334,2,0.4079116697611709,Tinggi,0.2905313086160731,-0.19318004708860204
IDN.13.12_1,TanahLaut,16.0,6.570892839,5.3951672765,71.5,2,0.4079116697611709,Tinggi,0.3412538943519702,-0.10803395884779567
IDN.13.13_1,Tapin,1.0,5.994796598,5.994796598,10.0,2,0.4079116697611709,Tinggi,0.3421031500931825,-0.15440845729052646
IDN.13.1_1,Balangan,2.0,5.82021579,5.3780391565,514.0,2,0.4079116697611709,Tinggi,0.3399778340198617,-0.37874645691107744
IDN.13.2_1,BanjarBaru,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.13.3_1,Banjar,4.0,4.771098561,4.01572048025,23.25,0,0.32755760277329876,Sedang,0.018553731575306043,-0.07066190445107076
IDN.13.4_1,Banjarmasin,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.13.5_1,BaritoKuala,3.0,6.1958025,5.390997597333334,313.3333333333333,2,0.4079116697611709,Tinggi,0.34426630713180895,-0.25529270692429196
IDN.13.6_1,HuluSungaiSelatan,1.0,5.215960869,5.215960869,109.0,0,0.32755760277329876,Sedang,0.20212455853781985,-0.18603145308522895
IDN.13.7_1,HuluSungaiTengah,1.0,4.2383154,4.2383154,19.0,0,0.32755760277329876,Sedang,-0.007681073086735601,-0.11377528375875977
IDN.13.8_1,HuluSungaiUtara,2.0,6.214212263,5.4708202485,303.5,2,0.4079116697611709,Tinggi,0.3529509368403333,-0.25553717950584065
IDN.13.9_1,KotaBaru,23.0,6.129315413,5.2288159309130435,48.69565217391305,2,0.4079116697611709,Tinggi,0.2789939113558294,-0.10514428151020079
IDN.14.10_1,MurungRaya,11.0,6.167175471,5.571908743000001,22.727272727272727,2,0.4079116697611709,Tinggi,0.3149375363380197,-0.11790263575205324
IDN.14.11_1,PalangkaRaya,1.0,4.407199061,4.407199061,14.0,0,0.32755760277329876,Sedang,0.02529236331325302,-0.11552185959236362
IDN.14.12_1,PulangPisau,15.0,6.4013584,5.4011170842,158.66666666666666,2,0.4079116697611709,Tinggi,0.3400301584797182,-0.16296831216567795
IDN.14.13_1,Seruyan,11.0,5.925275213,5.419510074363637,173.27272727272728,2,0.4079116697611709,Tinggi,0.30012496517287,-0.1972675599868796
IDN.14.14_1,Sukamara,2.0,5.999953564,5.885748529000001,72.0,2,0.4079116697611709,Tinggi,0.3407683821762605,-0.17792731411041177
IDN.14.1_1,BaritoSelatan,4.0,5.039248989,4.52850954975,195.5,0,0.32755760277329876,Sedang,0.12582415903356858,-0.18658206957304035
IDN.14.2_1,BaritoTimur,1.0,4.171733129,4.171733129,10.0,0,0.32755760277329876,Sedang,-0.022426599769516997,-0.10735449326975238
IDN.14.3_1,BaritoUtara,6.0,6.304776774,5.113979152,11.166666666666666,2,0.4079116697611709,Tinggi,0.2766268128589001,-0.06983823126123961
IDN.14.4_1,GunungMas,8.0,6.09757343,5.614593027875,129.375,2,0.4079116697611709,Tinggi,0.3299762796906437,-0.18095888986095127
IDN.14.5_1,Kapuas,7.0,6.292867329,5.701886200714286,41.142857142857146,2,0.4079116697611709,Tinggi,0.34338076947089846,-0.13164786761670094
IDN.14.6_1,Katingan,8.0,6.020433707,5.0215680585,184.5,2,0.4079116697611709,Tinggi,0.26798167828981156,-0.16769700751293523
IDN.14.7_1,KotawaringinBarat,8.0,5.819400851,5.354138564875,41.375,2,0.4079116697611709,Tinggi,0.26225236474335845,-0.12917761995342955
IDN.14.8_1,KotawaringinTimur,5.0,5.574165047,5.2588288262,311.2,2,0.4079116697611709,Tinggi,0.27217532642121156,-0.27588051020613963
IDN.14.9_1,Lamandau,4.0,5.764152078,5.46410258025,10.0,2,0.4079116697611709,Tinggi,0.26385643221945265,-0.1247386712389931
IDN.16.1_1,Batam,4.0,5.869337812,5.4504079587500005,10.0,2,0.4079116697611709,Tinggi,0.2721358571572251,-0.11821930818406272
IDN.16.2_1,Bintan,24.0,6.077113131,5.541075441916667,87.20833333333333,2,0.4079116697611709,Tinggi,0.31380171405943436,-0.15209244611399314
IDN.16.3_1,Karimun,5.0,5.558075641,5.034396318000001,163.8,0,0.32755760277329876,Sedang,0.2231534455189731,-0.1822689663832582
IDN.16.4_1,KepulauanAnambas,25.0,6.568594836,5.73230552656,123.6,2,0.4079116697611709,Tinggi,0.38567668808329725,-0.1603323058085587
IDN.16.5_1,Lingga,25.0,6.448621381,5.56525525908,127.4,2,0.4079116697611709,Tinggi,0.3572419374012318,-0.15556437413735016
IDN.16.6_1,Natuna,47.0,6.75718607,5.756702108829787,89.17021276595744,2,0.4079116697611709,Tinggi,0.4007309622940315,-0.13145134409738146
IDN.16.7_1,Tanjungpinang,1.0,4.118730371,4.118730371,750.0,0,0.32755760277329876,Sedang,0.08472585065462745,-0.49261810827877395
IDN.17.10_1,Pringsewu,6.0,5.161049,3.7433240501666667,116.5,0,0.32755760277329876,Sedang,0.04035047205287989,-0.07772524225661168
IDN.17.11_1,Tanggamus,288.0,5.84235102,3.0570280160347223,31.20486111111111,2,0.4079116697611709,Tinggi,0.021902055312086444,0.09401355360102504
IDN.17.12_1,TulangBawangBarat,2.0,5.243860413,4.362242239,20.0,0,0.32755760277329876,Sedang,0.09898524412120846,-0.07163334572010538
IDN.17.13_1,Tulangbawang,5.0,5.82341845,5.0155153538,211.8,2,0.4079116697611709,Tinggi,0.2533575956960078,-0.1921187778791471
IDN.17.14_1,WayKanan,26.0,4.938484501,3.8856271056923077,192.6153846153846,0,0.32755760277329876,Sedang,0.04749812874675363,-0.1373584183212351
IDN.17.1_1,BandarLampung,1.0,2.758304806,2.758304806,10.0,1,0.14613294364826168,Rendah,-0.30504795760664527,-0.07087336873004221
IDN.17.2_1,LampungBarat,1317.0,6.464664359,3.5785219433955957,24.392558845861807,2,0.4079116697611709,Tinggi,0.15488618875247073,0.22992898073631535
IDN.17.3_1,LampungSelatan,226.0,6.282035514,3.588918591486726,40.1283185840708,2,0.4079116697611709,Tinggi,0.11989819547812075,0.06236982803348003
IDN.17.4_1,LampungTengah,37.0,5.71871405,3.5174209676486488,104.24324324324324,2,0.4079116697611709,Tinggi,0.06646626975747805,-0.02061449375088922
IDN.17.5_1,LampungTimur,9.0,6.052612018,4.148151664111111,143.11111111111111,2,0.4079116697611709,Tinggi,0.1707018261049854,-0.07642254029643437
IDN.17.6_1,LampungUtara,13.0,4.705411,3.576281593230769,158.46153846153845,0,0.32755760277329876,Sedang,-0.01298106720171488,-0.10934972174934045
IDN.17.7_1,Mesuji,1.0,4.941214724,4.941214724,10.0,0,0.32755760277329876,Sedang,0.13143471011848296,-0.12721510695734853
IDN.17.8_1,Metro,0.0,0.0,0.0,0.0,1,0.14613294364826168,Rendah,-0.8581945212779137,0.005407658173843699
IDN.17.9_1,Pesawaran,44.0,4.595554334,3.2196866150454544,56.06818181818182,0,0.32755760277329876,Sedang,-0.07709336922625243,-0.029615075228560002
IDN.18.1_1,HalmaheraBarat,1702.0,6.684196875,3.6961480785734433,66.37602820211517,2,0.4079116697611709,Tinggi,0.20218223376145816,0.2628437762984509
IDN.18.2_1,HalmaheraSelatan,1939.0,7.106909133,3.657007257554925,32.01908200103146,2,0.4079116697611709,Tinggi,0.23640290117196894,0.33813943026640514
IDN.18.3_1,HalmaheraTengah,152.0,6.120652964,3.7179009613026315,22.651315789473685,2,0.4079116697611709,Tinggi,0.11452645993210386,0.04300161251930566
IDN.18.4_1,HalmaheraTimur,412.0,5.861161633,3.5356608339150486,31.21359223300971,2,0.4079116697611709,Tinggi,0.07745655587238942,0.07474744267937357
IDN.18.5_1,HalmaheraUtara,1200.0,7.218846616,3.806283749544167,33.48583333333333,2,0.4079116697611709,Tinggi,0.2483381841032949,0.2306177920130352
IDN.18.6_1,KepulauanSula,393.0,5.921048,3.859932080066158,31.8117048346056,2,0.4079116697611709,Tinggi,0.11751068312424251,0.04975680682605406
IDN.18.7_1,PulauMorotai,1630.0,6.712986738,4.110629880764417,95.45337423312884,2,0.4079116697611709,Tinggi,0.25251015792510734,0.20711219700864592
IDN.18.8_1,Ternate,4194.0,7.152413494,3.7362793312999525,24.84191702432046,2,0.4079116697611709,Tinggi,0.29279548134992417,0.6461809306359384
IDN.18.9_1,TidoreKepulauan,33.0,5.636662939,3.3432818626666663,66.0909090909091,0,0.32755760277329876,Sedang,0.03403062206850538,0.008043526894375798
IDN.19.10_1,SeramBagianTimur,1180.0,6.237389354,3.770469529037288,31.583050847457628,2,0.4079116697611709,Tinggi,0.152835375689638,0.18075670141890765
IDN.19.11_1,Tual,263.0,6.3083327,4.423302187410646,89.83269961977186,2,0.4079116697611709,Tinggi,0.22048859770223006,-0.021992674116825536
