id_kabupaten,nama_kabupaten,PC1,PC2
IDN.1.2_1,AcehBarat,-0.20038060744006625,-0.10597529083840274
IDN.1.1_1,AcehBaratDaya,-0.09091777834137427,-0.09200614362746307
IDN.1.3_1,AcehBesar,-0.16446325655292293,-0.08641090838852594
IDN.1.4_1,AcehJaya,-0.1912381974980244,-0.020670693716860478
IDN.1.5_1,AcehSelatan,-0.1309435743000643,-0.1090606595498077
IDN.1.6_1,AcehSingkil,-0.09999208566680207,-0.0685951956638502
IDN.1.7_1,AcehTamiang,-0.06743802270413923,-0.1635710944286095
IDN.1.8_1,AcehTengah,-0.13279067020157598,-0.07706111630463597
IDN.1.9_1,AcehTenggara,-0.11028176197043715,-0.0928953027479974
IDN.1.10_1,AcehTimur,-0.11890666285784546,-0.16989826774381994
IDN.1.11_1,AcehUtara,-0.09529341296468374,-0.14251831931610337
IDN.1.12_1,BandaAceh,-0.05263492006902509,-0.18290975601050918
IDN.1.13_1,BenerMeriah,-0.13298689919420226,-0.1677091518049697
IDN.1.14_1,Bireuen,-0.12161331166529821,-0.09328632499682943
IDN.1.15_1,GayoLues,-0.1601522903532584,-0.11115940451843398
IDN.1.16_1,Langsa,-0.12224923243865427,-0.11195158957498286
IDN.1.17_1,Lhokseumawe,-0.06564753365435233,-0.14221250688212606
IDN.1.18_1,NaganRaya,-0.17299749539246445,-0.09781131275948896
IDN.1.20_1,Pidie,-0.19470359674515592,-0.12494913685649556
IDN.1.19_1,PidieJaya,-0.20562103375536922,-0.08398207128491564
IDN.1.21_1,Sabang,-0.030669513196781073,-0.20720010074683098
IDN.1.22_1,Simeulue,-0.2518798493173421,-0.010857862065514423
IDN.1.23_1,Subulussalam,-0.19797901040744714,-0.022782281486206424
IDN.2.1_1,Badung,0.08242870726481549,-0.15484991731183229
IDN.2.2_1,Bangli,-0.06826437881624747,-0.12408718486809456
IDN.2.3_1,Buleleng,-0.169402647327194,-0.1157671712968229
IDN.2.4_1,Denpasar,0.07940197975096719,-0.14943116685483848
IDN.2.5_1,Gianyar,-0.09347455932932625,-0.010794971631503003
IDN.2.6_1,Jembrana,-0.056388017091737186,-0.12099172849803275
IDN.2.7_1,Karangasem,-0.1519604919650145,-0.1650065945654145
IDN.2.8_1,Klungkung,0.013828495862795942,-0.10039719977579842
IDN.2.9_1,Tabanan,-0.043822574371038925,-0.12399402786153269
IDN.3.4_1,Bangka,-0.3620806343780405,0.2120665501547504
IDN.3.1_1,BangkaBarat,-0.38395356493302346,0.13592902039855437
IDN.3.2_1,BangkaSelatan,-0.3585874518193706,0.12894896858680605
IDN.3.3_1,BangkaTengah,-0.401558735821373,0.17274978221795
IDN.3.6_1,Belitung,0.07198918772547863,0.6078433800002678
IDN.3.5_1,BelitungTimur,-0.2447653079731713,0.2704744657906737
IDN.3.7_1,Pangkalpinang,1.113781897803848,0.01087100997772572
IDN.4.1_1,Cilegon,0.0802970177176045,0.1260138211997155
IDN.4.2_1,KotaSerang,-0.02094558880791636,-0.01208005349814334
IDN.4.3_1,KotaTangerang,1.113781897803848,0.01087100997772572
IDN.4.4_1,Lebak,-0.12433426169074568,-0.015758652144062357
IDN.4.5_1,Pandeglang,-0.12256094065467138,-0.011873760178946369
IDN.4.6_1,Serang,-0.03855327325053959,0.08492365464591933
IDN.4.8_1,Tangerang,0.17180531737860025,0.16783335419938716
IDN.4.7_1,TangerangSelatan,1.113781897803848,0.01087100997772572
IDN.5.4_1,Bengkulu,-0.020763661409612555,-0.07822908418058594
IDN.5.1_1,BengkuluSelatan,-0.13144782392210586,0.05401706098160908
IDN.5.2_1,BengkuluTengah,-0.11021441577168933,-0.04271463290326205
IDN.5.3_1,BengkuluUtara,-0.14895759130838782,0.013206585126838366
IDN.5.5_1,Kaur,-0.1172517875525868,-0.029147095039243287
IDN.5.6_1,Kepahiang,-0.15795411517232727,-0.058781216906798606
IDN.5.7_1,Lebong,-0.11181533486369466,-0.11151635689124917
IDN.5.8_1,Mukomuko,-0.259106705653378,0.04498607805409638
IDN.5.9_1,RejangLebong,-0.11009310708557918,-0.09545457643072364
IDN.5.10_1,Seluma,-0.1470066641670299,-0.02651112403446776
IDN.6.1_1,Boalemo,-0.11926858760221914,-0.05903192077090191
IDN.6.2_1,BoneBolango,-0.07296478799291817,-0.011133886571565
IDN.6.3_1,DanauLimboto,1.113781897803848,0.01087100997772572
IDN.6.5_1,Gorontalo,-0.13099396018334097,-0.11032471357059959
IDN.6.4_1,GorontaloUtara,-0.11490555200707109,-0.1091683174325947
IDN.6.6_1,KotaGorontalo,-0.12792633105267448,0.00010814982138718232
IDN.6.7_1,Pohuwato,-0.13097204333050838,-0.06037957660398008
IDN.7.1_1,JakartaBarat,1.113781897803848,0.01087100997772572
IDN.7.2_1,JakartaPusat,1.113781897803848,0.01087100997772572
IDN.7.3_1,JakartaSelatan,1.113781897803848,0.01087100997772572
IDN.7.4_1,JakartaTimur,0.09811030485011579,0.39042105661996884
IDN.7.5_1,JakartaUtara,1.113781897803848,0.01087100997772572
IDN.7.6_1,KepulauanSeribu,1.113781897803848,0.01087100997772572
IDN.8.1_1,BatangHari,-0.16716025772540644,0.09227992663920725
IDN.8.2_1,Bungo,-0.004371992551705561,0.0628469442667473
IDN.8.3_1,Jambi,-0.34099082673248027,0.11101265335051769
IDN.8.4_1,Kerinci,-0.12965018395821692,0.01238846816399597
IDN.8.5_1,Merangin,-0.032752971419139076,0.0974728761654925
IDN.8.6_1,MuaroJambi,-0.30947039363117546,0.053752700056029834
IDN.8.7_1,Sarolangun,-0.07772395947225874,0.14679692984523574
IDN.8.8_1,SungaiPenuh,-0.03827762871335122,0.05484341062056308
IDN.8.9_1,TanjungJabungB,-0.20875926640981668,0.18644172079641097
IDN.8.10_1,TanjungJabungT,0.05473422710090464,0.38404236727898144
IDN.8.11_1,Tebo,-0.2557124741760589,0.11504817262660916
IDN.9.2_1,Bandung,-0.12662498632424024,-0.16301608275575163
IDN.9.1_1,BandungBarat,-0.17477278095090643,-0.10122557607854643
IDN.9.3_1,Banjar,1.113781897803848,0.01087100997772572
IDN.9.4_1,Bekasi,0.014987114071594865,0.0727767770631742
IDN.9.5_1,Bogor,-0.11605607351327951,-0.14805210740994812
IDN.9.6_1,Ciamis,-0.08225376008963414,0.012312526857362727
IDN.9.7_1,Cianjur,-0.12396924608323545,-0.19834079276351513
IDN.9.8_1,Cimahi,-0.019580834566810645,-0.22123804334307978
IDN.9.9_1,Cirebon,-0.005237373076264429,-0.2383288677604012
IDN.9.10_1,Depok,0.30292140943185725,0.14050606681632216
IDN.9.11_1,Garut,-0.2023693898640424,-0.06490070017896077
IDN.9.12_1,Indramayu,-0.007655026849970048,0.12830505753020294
IDN.9.13_1,Karawang,-0.09107171898160937,-0.11535659485131644
IDN.9.14_1,KotaBandung,-0.0362678344779746,-0.1652623685541696
IDN.9.15_1,KotaBekasi,0.17822138097977047,0.17159631183547175
IDN.9.16_1,KotaBogor,-0.05299938626501821,-0.21807736076492618
IDN.9.17_1,KotaCirebon,1.113781897803848,0.01087100997772572
IDN.9.18_1,KotaSukabumi,-0.038874123225559054,-0.054518817751973314
IDN.9.19_1,KotaTasikmalaya,0.006735346690304955,-0.17605526604910848
IDN.9.20_1,Kuningan,-0.08343428933560937,-0.09344491408405564
IDN.9.21_1,Majalengka,-0.02796134560436786,0.038694789113399186
IDN.9.22_1,Purwakarta,-0.03128491201253214,-0.20488656479525802
IDN.9.23_1,Subang,-0.16980140145070133,-0.05401673998635215
IDN.9.24_1,Sukabumi,-0.19088285772040126,-0.10216208691362905
IDN.9.25_1,Sumedang,-0.16102328603226335,-0.06847453112545632
IDN.9.26_1,Tasikmalaya,-0.07855658404210825,0.02955904609898974
IDN.9.27_1,WadukCirata,-0.10833396292271524,-0.1371793410230946
IDN.10.1_1,Banjarnegara,-0.07488496418917973,-0.18346291261564623
IDN.10.2_1,Banyumas,-0.015963300622549192,0.008807950871141945
IDN.10.3_1,Batang,0.010693829715992254,-0.2174283086173326
IDN.10.4_1,Blora,-0.07293018561377446,0.03261004585948546
IDN.10.5_1,Boyolali,-0.15024097993649066,-0.08318069928357108
IDN.10.6_1,Brebes,-0.06497709756286157,0.008677220764804483
IDN.10.7_1,Cilacap,-0.13344847989230502,-0.017322093497281532
IDN.10.8_1,Demak,0.0033516825175676224,-0.09277085829202558
IDN.10.9_1,Grobogan,-0.11576779100823897,-0.11581480691235535
IDN.10.10_1,Jepara,0.12603057326895534,0.25451105920860617
IDN.10.11_1,Karanganyar,0.12311095156974139,0.0303113925180446
IDN.10.12_1,Kebumen,-0.09308313027894688,-0.09916260678729938
IDN.10.13_1,Kendal,0.00311374867352604,-0.2427670752976162
IDN.10.14_1,Klaten,-0.040569877437944546,-0.21950801897615702
IDN.10.15_1,KotaMagelang,1.113781897803848,0.01087100997772572
IDN.10.16_1,KotaPekalongan,1.113781897803848,0.01087100997772572
IDN.10.17_1,KotaSemarang,-0.42079162182399465,0.1923539452062053
IDN.10.18_1,KotaTegal,1.113781897803848,0.01087100997772572
IDN.10.19_1,Kudus,-0.21249825493138252,-0.019960374827648453
IDN.10.20_1,Magelang,-0.00924110610581469,-0.07848179361139984
IDN.10.21_1,Pati,0.022961097090061444,0.07286642674022381
IDN.10.22_1,Pekalongan,-0.010163127592990429,-0.23655493249573312
IDN.10.23_1,Pemalang,0.02730629655442196,0.12197926876282228
IDN.10.24_1,Purbalingga,0.02965191045996718,-0.2148698627053831
IDN.10.25_1,Purworejo,-0.10333126732934739,-0.005905598198769013
IDN.10.26_1,Rembang,-0.2099216437922874,-0.06807350628512143
IDN.10.27_1,Salatiga,-0.0595478893440991,-0.1723676398627378
IDN.10.28_1,Semarang,-0.05620593453577016,-0.17245504247244675
IDN.10.29_1,Sragen,-0.062183672271226065,0.10156309057460489
IDN.10.30_1,Sukoharjo,0.07857078458309685,-0.19130369735268327
IDN.10.31_1,Surakarta,0.29525123627092575,-0.07937321521570595
IDN.10.32_1,Tegal,0.06841244260299367,0.028422949725831814
IDN.10.33_1,Temanggung,-0.04027759270981168,-0.15111186824729417
IDN.10.34_1,WadukKedungombo,1.113781897803848,0.01087100997772572
IDN.10.35_1,Wonogiri,-0.142196263426132,0.012411222541034439
IDN.10.36_1,Wonosobo,-0.09582938665250929,-0.13630773688809206
IDN.11.1_1,Bangkalan,-0.0999072867903319,-0.13472483036187
IDN.11.2_1,Banyuwangi,-0.06627220795825817,-0.1472506469600242
IDN.11.3_1,Batu,-0.04119357986960909,-0.19999806441190254
IDN.11.4_1,Blitar,0.014952159225189443,0.04811619306369952
IDN.11.5_1,Bojonegoro,-0.16383589946473942,-0.11012593782904878
IDN.11.6_1,Bondowoso,-0.03612173782289724,-0.21541633442314334
IDN.11.7_1,Gresik,-0.15378615394721318,-0.07153542706085436
IDN.11.8_1,Jember,-0.06979880674972205,-0.1278006900513845
IDN.11.9_1,Jombang,-0.1527776184114712,-0.0157697720077854
IDN.11.10_1,Kediri,-0.09360360028701842,-0.036733330660284724
IDN.11.11_1,KotaBlitar,1.113781897803848,0.01087100997772572
IDN.11.12_1,KotaKediri,0.04692002591562172,-0.2902227749290118
IDN.11.13_1,KotaMadiun,1.113781897803848,0.01087100997772572
IDN.11.14_1,KotaMalang,1.113781897803848,0.01087100997772572
IDN.11.15_1,KotaMojokerto,1.113781897803848,0.01087100997772572
IDN.11.16_1,KotaPasuruan,1.113781897803848,0.01087100997772572
IDN.11.17_1,KotaProbolinggo,1.113781897803848,0.01087100997772572
IDN.11.18_1,Lamongan,0.0021360670023171657,0.28718892326953716
IDN.11.19_1,Lumajang,-0.1053224060898621,-0.14202765808199513
IDN.11.20_1,Madiun,-0.06983191748919776,-0.1448209916858132
IDN.11.21_1,Magetan,0.04399746921459374,-0.16296732898915284
IDN.11.22_1,Malang,-0.017066570400666115,-0.1098739175807133
IDN.11.23_1,Mojokerto,-0.026122880775268476,0.01770566911412974
IDN.11.24_1,Nganjuk,-0.05052238966169237,-0.19554135146949264
IDN.11.25_1,Ngawi,-0.13694355234700928,-0.053712270411751195
IDN.11.26_1,Pacitan,0.03526705795825602,-0.1499905649749772
IDN.11.27_1,Pamekasan,-0.06483003856325387,-0.1732231692591995
IDN.11.28_1,Pasuruan,0.024361439497765813,-0.18996269889379142
IDN.11.29_1,Ponorogo,-0.07659957670075973,-0.06567322847130874
IDN.11.30_1,Probolinggo,-0.06752872235681412,-0.16419326206256063
IDN.11.31_1,Sampang,-0.22097005507806544,-0.0554753534767759
IDN.11.32_1,Sidoarjo,-0.17091817320442904,-0.0623431300277294
IDN.11.33_1,Situbondo,-0.1870021274832533,-0.10242671963860472
IDN.11.34_1,Sumenep,-0.07781617667501173,-0.02921629166926809
IDN.11.35_1,Surabaya,1.113781897803848,0.01087100997772572
IDN.11.36_1,Trenggalek,-0.02762383747289454,-0.10104988837613804
IDN.11.37_1,Tuban,-0.14841664994352954,-0.04645936127088135
IDN.11.38_1,Tulungagung,0.002829739499193906,-0.04978184576960287
IDN.12.1_1,Bengkayang,-0.03634294739709959,0.5177485864595814
IDN.12.2_1,KapuasHulu,-0.2586291573724142,0.24536962629254666
IDN.12.3_1,KayongUtara,-0.45794407934546866,0.22551762043781232
IDN.12.4_1,Ketapang,-0.3288051472958564,0.3535023656120002
IDN.12.5_1,KotaPontianak,1.113781897803848,0.01087100997772572
IDN.12.6_1,KubuRaya,-0.08694910526226068,0.5179577583894486
IDN.12.7_1,Landak,-0.32680662223118195,0.040133202461014594
IDN.12.8_1,Melawi,-0.3068838570258582,0.3907180065489204
IDN.12.9_1,Pontianak,1.113781897803848,0.01087100997772572
IDN.12.10_1,Sambas,-0.09675142816387272,0.5429794607831342
IDN.12.11_1,Sanggau,-0.32951369531104635,0.19808973315218015
IDN.12.12_1,Sekadau,-0.03343769660099749,0.5162784663843671
IDN.12.13_1,Singkawang,1.113781897803848,0.01087100997772572
IDN.12.14_1,Sintang,-0.17199195662917954,0.4553252898492177
IDN.13.1_1,Balangan,0.29797584845876135,0.8292776312585197
IDN.13.3_1,Banjar,-0.20492994467306436,-0.013757557950095811
IDN.13.2_1,BanjarBaru,1.113781897803848,0.01087100997772572
IDN.13.4_1,Banjarmasin,1.113781897803848,0.01087100997772572
IDN.13.5_1,BaritoKuala,0.08719992609359395,0.7272260115391509
IDN.13.6_1,HuluSungaiSelatan,-0.21156335698505213,0.2506777003312768
IDN.13.7_1,HuluSungaiTengah,-0.1935467059917132,-0.01458767695892349
IDN.13.8_1,HuluSungaiUtara,-0.027762608481527506,0.5749681687579393
IDN.13.9_1,KotaBaru,-0.41063067748477977,0.16024964922480833
IDN.13.10_1,Tabalong,-0.1459086265812486,-0.09422562792943512
IDN.13.11_1,TanahBumbu,-0.2671138894288909,0.30831402748209236
IDN.13.12_1,TanahLaut,-0.3147118874573175,0.19726894622380975
IDN.13.13_1,Tapin,-0.4629583662694723,0.2353346882252496
IDN.14.1_1,BaritoSelatan,-0.024611414374227092,0.2821815872753568
IDN.14.2_1,BaritoTimur,-0.19630595131265427,-0.03646525918320476
IDN.14.3_1,BaritoUtara,-0.4110834303964229,0.15027766545797805
IDN.14.4_1,GunungMas,-0.2735363959666359,0.3550481105223653
IDN.14.5_1,Kapuas,-0.4070240417291917,0.28335219257432176
IDN.14.6_1,Katingan,0.06668051089077776,0.4447336275270064
IDN.14.7_1,KotawaringinBarat,0.021597300786062867,0.44372099622987005
IDN.14.8_1,KotawaringinTimur,0.042097613070244566,0.537269495662996
IDN.14.9_1,Lamandau,-0.4051669624105947,0.1673920680313571
IDN.14.10_1,MurungRaya,-0.4228461291628416,0.21115748748415497
IDN.14.11_1,PalangkaRaya,-0.22519198310118682,0.003951771175680352
IDN.14.12_1,PulangPisau,-0.23214588531935654,0.3246707768706616
IDN.14.13_1,Seruyan,-0.11129615232579515,0.44021932756914306
IDN.14.14_1,Sukamara,-0.46371265566264663,0.2361035386308562
IDN.34.1_1,Balikpapan,-0.41262145087591007,0.18402605500364666
IDN.34.2_1,Berau,-0.31200084302412356,0.0714027545662711
IDN.34.3_1,Bontang,1.113781897803848,0.01087100997772572
IDN.34.5_1,KutaiBarat,-0.3657825442847047,0.2482696731504117
IDN.34.6_1,KutaiKartanegara,-0.3337182994247596,0.27824142207716385
IDN.34.7_1,KutaiTimur,-0.2848197078795145,0.07395665228830772
IDN.34.10_1,Paser,-0.3105536649227205,0.13467651753765775
IDN.34.11_1,PenajamPaserUtara,-0.2754870382221005,0.04242849434392382
IDN.34.12_1,Samarinda,1.113781897803848,0.01087100997772572
IDN.35.4,Bulungan,-0.2351045542948199,0.07817844354952252
IDN.35.8,Malinau,-0.2951539367256675,0.2208217142404898
IDN.35.9,Nunukan,-0.26256494069935155,0.12235449118254571
IDN.35.13,TanaTidung,-0.3513757748950217,0.0885746269397657
IDN.35.14,Tarakan,-0.09956631443939634,-0.10335822109326276
IDN.16.1_1,Batam,1.113781897803848,0.01087100997772572
IDN.16.2_1,Bintan,1.113781897803848,0.01087100997772572
IDN.16.3_1,Karimun,1.113781897803848,0.01087100997772572
IDN.16.4_1,KepulauanAnambas,1.113781897803848,0.01087100997772572
IDN.16.5_1,Lingga,-0.27875557903197135,0.2430558184133792
IDN.16.6_1,Natuna,1.113781897803848,0.01087100997772572
IDN.16.7_1,Tanjungpinang,1.113781897803848,0.01087100997772572
IDN.17.1_1,BandarLampung,0.010430721384238784,-0.24719283416321758
IDN.17.2_1,LampungBarat,-0.15835659873496366,-0.07982901384359631
IDN.17.3_1,LampungSelatan,-0.22308777531700297,0.0914233861741457
IDN.17.4_1,LampungTengah,-0.11547193892618357,0.07242437334066698
IDN.17.5_1,LampungTimur,-0.21500490122469074,0.11993484578662572
IDN.17.6_1,LampungUtara,0.022311354576899145,0.11392677249119587
IDN.17.7_1,Mesuji,-0.3088550364435868,0.07825650481961155
IDN.17.8_1,Metro,1.113781897803848,0.01087100997772572
IDN.17.9_1,Pesawaran,-0.07779137698812227,-0.06630740235973587
IDN.17.10_1,Pringsewu,-0.07928785509401848,0.09436598881215186
