id_kabupaten,nama_kabupaten,PC1,PC2
IDN.17.11_1,Tanggamus,-0.15437573998190435,-0.0706146837992857
IDN.17.12_1,TulangBawangBarat,-0.26841231839485546,0.038458694734824106
IDN.17.13_1,Tulangbawang,-0.21413544789647299,0.31369127225558113
IDN.17.14_1,WayKanan,0.029285972619187695,0.20185739599025365
IDN.19.1_1,Ambon,-0.08741402256720848,-0.17165261600250997
IDN.19.3_1,Buru,-0.15355117561389997,-0.07106438305235618
IDN.19.2_1,BuruSelatan,-0.16941621354051517,-0.009045606352183655
IDN.19.4_1,KepulauanAru,1.113781897803848,0.01087100997772572
IDN.19.5_1,MalukuBaratDaya,-0.09530966607047986,0.2663099166944458
IDN.19.6_1,MalukuTengah,-0.2421919746926794,-0.11135146202962043
IDN.19.8_1,MalukuTenggara,-0.17859925229853213,-0.046448622483024615
IDN.19.7_1,MalukuTenggaraBarat,-0.27420859243668916,0.13450800238218796
IDN.19.9_1,SeramBagianBarat,-0.2552383341280977,-0.09750870508728104
IDN.19.10_1,SeramBagianTimur,-0.1693027849400246,-0.06137492937450084
IDN.19.11_1,Tual,1.113781897803848,0.01087100997772572
IDN.18.1_1,HalmaheraBarat,-0.2598806344340694,-0.00818499937763939
IDN.18.2_1,HalmaheraSelatan,-0.3272338591942511,0.07251019853017593
IDN.18.3_1,HalmaheraTengah,-0.1294804254714228,-0.11388142995826356
IDN.18.4_1,HalmaheraTimur,-0.19426923560060338,-0.0598527853193338
IDN.18.5_1,HalmaheraUtara,-0.19433597540479197,-0.06524367837205702
IDN.18.6_1,KepulauanSula,-0.22249541886499302,0.01811563157294438
IDN.18.7_1,PulauMorotai,-0.07222480378285967,0.14952703519863042
IDN.18.8_1,Ternate,-0.2250619024980659,-0.011360922176690491
IDN.18.9_1,TidoreKepulauan,-0.11543529246466788,-0.08741333424024533
IDN.20.1_1,Bima,-0.10949532613940571,-0.0846006493298751
IDN.20.2_1,Dompu,-0.13892993834320355,-0.012816973842024959
IDN.20.3_1,KotaBima,0.042573729219359424,-0.050324952557177505
IDN.20.4_1,LombokBarat,-0.04396440929570328,-0.0985693752981548
IDN.20.5_1,LombokTengah,-0.06905390589685684,-0.14869658051237455
IDN.20.6_1,LombokTimur,-0.16273837134118752,-0.1268422020745077
IDN.20.7_1,LombokUtara,-0.15616185155654894,-0.1087055575720064
IDN.20.8_1,Mataram,-0.030498140280337593,-0.1898283557045552
IDN.20.10_1,Sumbawa,-0.14586893714707938,-0.08971981610235436
IDN.20.9_1,SumbawaBarat,-0.09252281163822762,-0.17458570871829887
IDN.21.1_1,Alor,-0.25181628298812564,-0.02354936255592799
IDN.21.2_1,Belu,-0.16012403792517227,-0.10087757415092369
IDN.21.3_1,Ende,-0.12402662357285188,-0.09872255776575689
IDN.21.4_1,FloresTimur,-0.05806703163244775,-0.01925781607622601
IDN.21.5_1,KotaKupang,-0.16149930628624032,-0.08222930943889617
IDN.21.6_1,Kupang,-0.24692344956925283,-0.04509896691057458
IDN.21.7_1,Lembata,-0.06075777203534971,-0.032152236176574034
IDN.21.10_1,Manggarai,-0.15708355011207498,-0.017197788473540476
IDN.21.8_1,ManggaraiBarat,-0.0879982912251524,0.03825491614116927
IDN.21.9_1,ManggaraiTimur,-0.13978560934444162,0.019703248083710267
IDN.21.11_1,Nagekeo,-0.03199086453717309,0.05792644995025653
IDN.21.12_1,Ngada,-0.018443815081372494,0.030736344950124117
IDN.21.13_1,RoteNdao,-0.1019309516909368,-0.1312806823035121
IDN.21.14_1,SabuRaijua,-0.048444441762834634,-0.08567741369355242
IDN.21.15_1,Sikka,-0.09004960302055576,-0.023130606835396472
IDN.21.17_1,SumbaBarat,-0.1323977847751362,-0.10310511252319265
IDN.21.16_1,SumbaBaratDaya,-0.1984902213915879,-0.0679280127436338
IDN.21.18_1,SumbaTengah,-0.14468174035572745,-0.08610120274837985
IDN.21.19_1,SumbaTimur,-0.18429520688523426,-0.08055882926812252
IDN.21.20_1,TimorTengahSelatan,-0.14614700268151737,-0.11428489322758473
IDN.21.21_1,TimorTengahUtara,-0.15059270973749894,-0.11799891243112104
IDN.23.1_1,Asmat,-0.3145475126629206,0.08494277930739347
IDN.23.2_1,BiakNumfor,-0.1626825182617494,-0.04021842724009228
IDN.23.3_1,BovenDigoel,-0.3281060896155844,0.12852017134880278
IDN.23.4_1,Deiyai,-0.22426308887332635,0.025081687340035574
IDN.23.5_1,Dogiyai,-0.22985547318378385,-0.00904974068770903
IDN.23.6_1,IntanJaya,-0.1339733454614095,0.1055081483682122
IDN.23.7_1,Jayapura,-0.24920101390184757,-0.08418654627297872
IDN.23.8_1,Jayawijaya,-0.15927566010880723,0.0624918744279489
IDN.23.9_1,Keerom,-0.22375754172560802,-0.04203779193830082
IDN.23.10_1,KepulauanYapen,-0.20858907812695304,-0.07813055222169973
IDN.23.11_1,KotaJayapura,-0.20306359554182607,-0.0993546785284034
IDN.23.12_1,LannyJaya,-0.19790249971951124,0.06012881339725629
IDN.23.13_1,MamberamoRaya,-0.3545161720695873,0.04413209574872856
IDN.23.14_1,MamberamoTengah,-0.1942474159113139,0.03020367900988985
IDN.23.15_1,Mappi,1.113781897803848,0.01087100997772572
IDN.23.16_1,Merauke,-0.10815579148245624,0.46934894874781774
IDN.23.17_1,Mimika,-0.22312043158336803,0.02290457458700057
IDN.23.18_1,Nabire,-0.26496679728877626,-0.02051113950284411
IDN.23.19_1,Nduga,-0.19674510964558534,0.09949435636526038
IDN.23.20_1,Paniai,-0.15903201198784045,0.07624260572641017
IDN.23.21_1,PegununganBintang,-0.2813920409220477,0.09040758679452388
IDN.23.23_1,Puncak,-0.18506606128283054,0.10273116053223985
IDN.23.22_1,PuncakJaya,-0.2116223252295878,0.06451783435635805
IDN.23.24_1,Sarmi,-0.316906215784988,0.005625861267941179
IDN.23.25_1,Supiori,-0.22108204338878779,-0.023892637744654666
IDN.23.26_1,Tolikara,-0.35538681519065607,0.1723152090725122
IDN.23.27_1,Waropen,-0.30528012256145975,0.06856061400427171
IDN.23.28_1,Yahukimo,-0.22685161111853602,0.016406725096290153
IDN.23.29_1,Yalimo,-0.21456857219178915,0.033159504541945495
IDN.22.1_1,Fakfak,-0.09027447510164688,-0.029538014088573483
IDN.22.2_1,Kaimana,-0.2301040589091885,-0.02856699141472474
IDN.22.3_1,KotaSorong,-0.13084100218668404,-0.134842828510093
IDN.22.4_1,Manokwari,-0.3690391518618513,0.019939862849418066
IDN.22.5_1,Maybrat,-0.19269823989567025,-0.0426727687555466
IDN.22.6_1,RajaAmpat,-0.1648375255156892,-0.044466571587028714
IDN.22.8_1,Sorong,-0.2035557140019011,-0.06847748327608949
IDN.22.7_1,SorongSelatan,-0.15420380984394233,-0.038405907324514654
IDN.22.9_1,Tambrauw,-0.4203065006354546,0.09167658160267789
IDN.22.10_1,TelukBintuni,-0.1937354497678737,-0.09040657669757435
IDN.22.11_1,TelukWondama,-0.1961773315239056,-0.06615400489874212
IDN.24.1_1,Bengkalis,-0.2696197910151952,0.017468449390998564
IDN.24.2_1,Dumai,1.113781897803848,0.01087100997772572
IDN.24.3_1,IndragiriHilir,-0.2983562071142366,0.23952108229430846
IDN.24.4_1,IndragiriHulu,-0.1701484013124701,0.10772151212729875
IDN.24.5_1,Kampar,-0.1951252377649484,0.11387851288360928
IDN.24.6_1,KepulauanMeranti,1.113781897803848,0.01087100997772572
IDN.24.7_1,KuantanSingingi,-0.12274037287347583,0.08503884307019871
IDN.24.8_1,Pekanbaru,-0.34661390978581974,0.11397250582139384
IDN.24.9_1,Pelalawan,-0.1072883339468762,0.3110353310343572
IDN.24.10_1,RokanHilir,-0.22331652654941214,0.18977334537083812
IDN.24.11_1,RokanHulu,0.027890752531363527,0.1530789243219599
IDN.24.12_1,Siak,-0.21294836379526538,0.18350585262896102
IDN.25.1_1,Majene,-0.2875972049487191,-0.023672537806293192
IDN.25.2_1,Mamasa,-0.20939134166462614,-0.1504038234699343
IDN.25.4_1,Mamuju,-0.20014818219524289,-0.0991366798975497
IDN.25.3_1,MamujuUtara,-0.2116418781713022,-0.08083976632631917
IDN.25.5_1,PolewaliMandar,-0.08090691953654056,-0.13241453573595063
IDN.26.1_1,Bantaeng,-0.16645880237656696,-0.09401169015920574
IDN.26.2_1,Barru,0.02473084171205092,-0.2806468413823429
IDN.26.3_1,Bone,-0.17069755599674608,-0.0966135997409302
IDN.26.4_1,Bulukumba,-0.06530756678617589,-0.18403997560162755
IDN.26.5_1,Enrekang,-0.0545637810289642,-0.22251401007468957
IDN.26.6_1,Gowa,-0.07054081939220064,-0.1672843220963598
IDN.26.7_1,Jeneponto,0.010542194887581846,-0.24730645958210223
IDN.26.8_1,KepulauanSelayar,-0.003286502863069418,0.001069302691367735
IDN.26.11_1,Luwu,-0.20416515450473405,-0.04564734652103197
IDN.26.9_1,LuwuTimur,-0.17954226787025485,-0.273418831016975
IDN.26.10_1,LuwuUtara,-0.16506074457861064,-0.14014179528754322
IDN.26.12_1,Makassar,1.113781897803848,0.01087100997772572
IDN.26.13_1,Maros,-0.0028584736313468917,-0.3015116133154576
IDN.26.14_1,Palopo,0.12070643336427922,-0.37156271965161614
IDN.26.15_1,PangkajeneDanKepulauan,0.07487499016986515,-0.3418175887918278
IDN.26.16_1,Parepare,0.03020923134329473,-0.26735315398465836
IDN.26.17_1,Pinrang,-0.19570597795502953,-0.12938932026205718
IDN.26.18_1,SidenrengRappang,-0.11162573718285818,-0.1814488652234456
IDN.26.19_1,Sinjai,-0.1442772968501842,-0.08949828927566461
IDN.26.20_1,Soppeng,-0.03843809480004945,-0.24950310980063273
IDN.26.21_1,Takalar,1.113781897803848,0.01087100997772572
IDN.26.22_1,TanaToraja,-0.12121791188880893,-0.1663607976528007
IDN.26.23_1,TorajaUtara,-0.143499858078174,-0.1356444053785235
IDN.26.24_1,Wajo,-0.08979450330374261,-0.18373882061786156
IDN.27.2_1,Banggai,-0.2235309728628564,-0.047474053691729634
IDN.27.1_1,BanggaiKepulauan,-0.223521951306352,-0.0243191209923177
IDN.27.3_1,Buol,-0.16028208841792668,-0.11280873445769202
IDN.27.4_1,Donggala,-0.18412830007966385,-0.11361314188846361
IDN.27.5_1,Morowali,-0.26626286340086736,-0.07440820901263034
IDN.27.6_1,Palu,-0.14493807727771912,-0.14447516100271962
IDN.27.7_1,ParigiMoutong,-0.19524817675219885,-0.08914697178137598
IDN.27.8_1,Poso,-0.28456311534752465,-0.2078491832702435
IDN.27.9_1,Sigi,-0.2552002138393833,-0.13507735227292328
IDN.27.10_1,TojoUna-Una,-0.21301748072664783,-0.09755630195685605
IDN.27.11_1,Toli-Toli,-0.1536071486644338,-0.11238862174142261
IDN.28.1_1,Bau-Bau,-0.028728687455234214,-0.19708846892190246
IDN.28.2_1,Bombana,-0.07597543785210648,-0.10821861186393533
IDN.28.4_1,Buton,-0.3297208982493107,0.09255987733895021
IDN.28.3_1,ButonUtara,-0.24846958319294277,-0.030061963759981714
IDN.28.5_1,Kendari,-0.14026473289099595,-0.1243730103095545
IDN.28.7_1,Kolaka,-0.24818947725739526,-0.11096971759554841
IDN.28.6_1,KolakaUtara,-0.013450259554718846,-0.25349604017915867
IDN.28.10_1,Konawe,-0.1398505213184128,-0.14854182720391695
IDN.28.8_1,KonaweSelatan,-0.19877959616461238,-0.07835345512270742
IDN.28.9_1,KonaweUtara,-0.1219589849701257,-0.12109795815455004
IDN.28.11_1,Muna,-0.131958614635462,-0.09785958197768829
IDN.28.12_1,Wakatobi,-0.3000208904566296,0.069251822019186
IDN.29.1_1,Bitung,-0.10477694773917512,0.05513980677074459
IDN.29.5_1,BolaangMongondow,0.04820546865359965,0.18371554760183384
IDN.29.2_1,BolaangMongondowSelatan,0.04267935899650521,0.19988727442293786
IDN.29.3_1,BolaangMongondowTimur,-0.12902098364565684,-0.006946938432332406
IDN.29.4_1,BolaangMongondowUtara,-0.07240048797208065,0.01275570041330465
IDN.29.6_1,KepulauanSangihe,-0.11248913663156479,0.07674279745433688
IDN.29.7_1,KepulauanTalaud,-0.3008845331966109,0.05563547521443157
IDN.29.8_1,Kotamobagu,0.18484253762852326,0.06798868874703701
IDN.29.9_1,Manado,0.049597255582687905,0.12012596599635617
IDN.29.13_1,Minahasa,-0.06289829408471731,0.23504961524671164
IDN.29.10_1,MinahasaSelatan,-0.005855570025204426,0.12555909374748087
IDN.29.11_1,MinahasaTenggara,-0.11114506852421557,0.11370158658997209
IDN.29.12_1,MinahasaUtara,-0.02700816596729333,0.14942983544771504
IDN.29.14_1,SiauTagulandangBiaro,-0.06991266354364667,0.03722521635553522
IDN.29.15_1,Tomohon,0.0009652762823991745,0.011376273871833043
IDN.30.1_1,Agam,-0.22071521880947498,-0.1216320844367812
IDN.30.2_1,Bukittinggi,-0.08697796719398837,-0.1676364285698697
IDN.30.3_1,Danau,-0.17033533569465464,-0.12250080422934195
IDN.30.4_1,Dharmasraya,-0.009086187582851069,0.06280493178653057
IDN.30.5_1,KepulauanMentawai,-0.2811008448567649,0.03693510689732149
IDN.30.6_1,KotaSolok,0.007739428088819222,-0.014008721399055957
IDN.30.7_1,LimaPuluhKota,-0.06288558222546875,0.0391064235661468
IDN.30.10_1,Padang,-0.06180525338718379,-0.07601636870351303
IDN.30.8_1,PadangPanjang,1.113781897803848,0.01087100997772572
IDN.30.9_1,PadangPariaman,-0.07585705264833154,-0.1484697054969909
IDN.30.11_1,Pariaman,1.113781897803848,0.01087100997772572
IDN.30.13_1,Pasaman,-0.13051205084084883,-0.0940624131898864
IDN.30.12_1,PasamanBarat,-0.22041791570989144,-0.04755493515700404
IDN.30.14_1,Payakumbuh,1.113781897803848,0.01087100997772572
IDN.30.15_1,PesisirSelatan,-0.17436535199288505,-0.03336760753085766
IDN.30.16_1,Sawahlunto,-0.11259092693547312,0.2759884865071063
IDN.30.17_1,Sijunjung,-0.036094950772893764,0.05042437667209587
IDN.30.19_1,Solok,-0.11720851826198653,-0.1712087711058743
IDN.30.18_1,SolokSelatan,-0.15674060666127232,0.011561440182999871
IDN.30.20_1,TanahDatar,-0.12482164374380689,-0.11019444589317184
IDN.31.1_1,BanyuAsin,-0.27743701399510234,0.13578690211278688
IDN.31.2_1,EmpatLawang,-0.06015123322367277,-0.0908912921859254
IDN.31.3_1,Lahat,-0.17844499493557675,-0.05082778929704135
IDN.31.4_1,Lubuklinggau,0.025877572872089916,0.171934857330153
IDN.31.5_1,MuaraEnim,-0.14835971157961536,-0.01784567472456844
IDN.31.6_1,MusiBanyuasin,-0.17003187396597785,0.17350315521234994
IDN.31.7_1,MusiRawas,-0.05984296693893976,0.14940080657545451
IDN.31.8_1,OganIlir,-0.3494161625171235,0.11848050675757904
IDN.31.9_1,OganKomeringIlir,-0.2965946481843966,0.1264297080691833
IDN.31.12_1,OganKomeringUlu,-0.11518569387953048,-0.05425660658485609
IDN.31.10_1,OganKomeringUluSelatan,-0.1097104572894434,-0.06729957653015883
IDN.31.11_1,OganKomeringUluTimur,-0.008682577900696709,0.0036122013400569086
IDN.31.13_1,PagarAlam,-0.07453711413442632,0.005888036956886
IDN.31.14_1,Palembang,1.113781897803848,0.01087100997772572
IDN.31.15_1,Prabumulih,0.02941075450003272,0.025208130841930187
IDN.32.1_1,Asahan,0.10668686207777628,0.03272300254912275
IDN.32.2_1,BatuBara,0.4492000585983532,0.5872559754161144
IDN.32.3_1,Dairi,-0.10371308747108121,-0.14214925904994857
IDN.32.4_1,DeliSerdang,-0.1385456801492987,-0.1473675996959316
IDN.32.5_1,Gunungsitoli,-0.10185727707384651,-0.1066478577387251
IDN.32.6_1,HumbangHasundutan,-0.09425672426420062,-0.05239907804624855
IDN.32.7_1,Karo,-0.1484498228349117,-0.1341291796022639
IDN.32.8_1,KotaBinjai,1.113781897803848,0.01087100997772572
IDN.32.9_1,KotaMedan,0.10498807736229349,-0.23384180595357107
IDN.32.10_1,KotaTanjungbalai,1.113781897803848,0.01087100997772572
IDN.32.13_1,Labuhanbatu,1.113781897803848,0.01087100997772572
IDN.32.11_1,LabuhanbatuSelatan,-0.11497616632277319,-0.11729931116732129
IDN.32.12_1,LabuhanbatuUtara,-0.17455392202831055,0.06545186104392753
IDN.32.14_1,LakeToba,-0.05456680579040901,-0.011491130386677373
IDN.32.15_1,Langkat,-0.16343216676932681,-0.07432665499746238
IDN.32.16_1,MandailingNatal,-0.17772048130988982,-0.01449912000717457
IDN.32.20_1,Nias,-0.10787577061947073,-0.11168719473973687
IDN.32.17_1,NiasBarat,-0.161218216284867,-0.0787350089703891
IDN.32.18_1,NiasSelatan,-0.19759363757292692,-0.05392892571110619
IDN.32.19_1,NiasUtara,-0.16626557251345175,-0.052670743926441665
IDN.32.22_1,PadangLawas,-0.07212013864735717,0.07275517011800092
IDN.32.21_1,PadangLawasUtara,-0.05302288596736715,0.09372046247564425
IDN.32.23_1,Padangsidimpuan,-0.16344185247727006,-0.1032736685915453
IDN.32.24_1,PakpakBarat,0.011385638229288675,-0.1594216514147322
IDN.32.25_1,Pematangsiantar,0.05960508275333659,0.13353107488143523
IDN.32.26_1,Samosir,-0.12211362543275983,-0.13752231949381621
IDN.32.27_1,SerdangBedagai,-0.008250390338457314,0.2567185205668111
IDN.32.28_1,Sibolga,0.020583537663397766,-0.22736486316366122
IDN.32.29_1,Simalungun,-0.07176903432404586,0.029556195101870242
IDN.32.30_1,TapanuliSelatan,-0.13712567603051595,-0.018320241081775768
IDN.32.31_1,TapanuliTengah,-0.11955948264353533,-0.003952882363519428
IDN.32.32_1,TapanuliUtara,-0.19526181164413314,-0.05879031413703473
IDN.32.33_1,Tebingtinggi,1.113781897803848,0.01087100997772572
IDN.32.34_1,TobaSamosir,-0.09288695171389949,0.12039311274210807
IDN.33.1_1,Bantul,-0.13525296072453985,-0.17495972564791612
IDN.33.2_1,GunungKidul,-0.12975804440956829,-0.1511441084044114
IDN.33.3_1,KotaYogyakarta,1.113781897803848,0.01087100997772572
IDN.33.4_1,KulonProgo,0.3310526095992276,0.22156555984078607
IDN.33.5_1,Sleman,-0.12095450469229396,-0.17008197355123456
