id_kabupaten,nama_kabupaten,frekuensi_gempa,depth_mean,mag_max,mag_mean,cluster_label,risk_score,risk_level,PC1,PC2
IDN.1.2_1,AcehBarat,0.09779501837484689,0.018488292809795942,0.7019424365948154,0.5370606414382187,1,0.6237393428198579,Tinggi,-0.10821847100954074,-0.09323061652127929
IDN.1.1_1,AcehBaratDaya,0.01796651694569212,0.04735231098867462,0.7316618637152883,0.5200558594414482,2,0.5316956154474017,Sedang,-0.09215880543797861,-0.06987715769836467
IDN.1.3_1,AcehBesar,0.03389138423846468,0.029402458318120973,0.6409452801170444,0.5370574890773003,2,0.5316956154474017,Sedang,-0.06135694212417164,-0.09258414857813857
IDN.1.4_1,AcehJaya,0.043078807676602694,0.04915824915824916,0.7433944549056153,0.5787247824431668,1,0.6237393428198579,Tinggi,-0.12770283519060976,-0.028431879687579653
IDN.1.5_1,AcehSelatan,0.05532870559412005,0.031202554449786923,0.6880850172549634,0.493502717696721,2,0.5316956154474017,Sedang,-0.06784950285748692,-0.11298485329147223
IDN.1.6_1,AcehSingkil,0.061249489587586775,0.031645342312008974,0.9784051205126734,0.5630671387985107,1,0.6237393428198579,Tinggi,-0.2677541249662355,-0.0002453587265122126
IDN.1.7_1,AcehTamiang,0.0012249897917517355,0.10303030303030304,0.7670122174901949,0.7443728787627605,0,0.6213842200459655,Tinggi,-0.18211907200333433,0.13195049824695948
IDN.1.8_1,AcehTengah,0.022662311147407105,0.045445445445445445,0.636272116972067,0.5166301892998606,2,0.5316956154474017,Sedang,-0.037456202047704834,-0.09549652107221784
IDN.1.9_1,AcehTenggara,0.022662311147407105,0.04694998028331362,0.6085829243211042,0.5034752158177419,2,0.5316956154474017,Sedang,-0.014280668162598431,-0.10973217130849056
IDN.1.10_1,AcehTimur,0.02041649652919559,0.011919191919191921,0.6246813388549571,0.4494651033458309,2,0.5316956154474017,Sedang,-0.020535851810109196,-0.16687470397233062
IDN.1.11_1,AcehUtara,0.00551245406288281,0.013393191170968948,0.6470431053414505,0.5243252744800646,2,0.5316956154474017,Sedang,-0.06721877458466163,-0.10781319582018534
IDN.1.12_1,BandaAceh,0.0012249897917517355,0.004938271604938271,0.6105284076884311,0.5817940949078131,2,0.5316956154474017,Sedang,-0.07914921238116446,-0.08186647824032167
IDN.1.13_1,BenerMeriah,0.018783176806859946,0.003747621138925487,0.6166185064550715,0.451778796816995,2,0.5316956154474017,Sedang,-0.02230020124780363,-0.17250095484281402
IDN.1.14_1,Bireuen,0.008574928542262147,0.026390893057559726,0.6875590635976406,0.5422687649894049,2,0.5316956154474017,Sedang,-0.0906956870541582,-0.07783513682946508
IDN.1.15_1,GayoLues,0.04512045732952226,0.018736383442265796,0.6343311857558597,0.5143197624116189,2,0.5316956154474017,Sedang,-0.054517971800865705,-0.11818452335112084
IDN.1.16_1,Langsa,0.0002041649652919559,0.0033670033670033673,0.46384792499424093,0.5928396839002813,3,0.27979267982873623,Rendah,-0.0013600226891928857,-0.10823654589224319
IDN.1.17_1,Lhokseumawe,0.0002041649652919559,0.016835016835016835,0.4268915498549366,0.545606087337448,3,0.27979267982873623,Rendah,0.05138335222592294,-0.13979387504021323
IDN.1.18_1,NaganRaya,0.0639036341363822,0.02115510805606652,0.8942002207832269,0.5451975838674414,1,0.6237393428198579,Tinggi,-0.21804253498411907,-0.03890699684145715
IDN.1.20_1,Pidie,0.09963250306247448,0.008699011977700502,0.6801644847548644,0.5126259750119291,2,0.5316956154474017,Sedang,-0.09060558302925747,-0.12179198155522042
IDN.1.19_1,PidieJaya,0.031237239689669256,0.010329878303734512,0.8255005824002299,0.5605130045411366,1,0.6237393428198579,Tinggi,-0.1907697467548337,-0.04769527644252325
IDN.1.21_1,Sabang,0.013270722743977134,0.032167832167832165,0.5938313897115156,0.49647100205810446,2,0.5316956154474017,Sedang,-0.011531741527237127,-0.12693508236444462
IDN.1.22_1,Simeulue,0.21866067782768478,0.022983020368641284,0.7770568551764211,0.6211047060613261,1,0.6237393428198579,Tinggi,-0.1975347985835919,-0.02863257913196271
IDN.1.23_1,Subulussalam,0.0036749693752552064,0.06344930789375235,0.8407993070367612,0.4741541172307521,1,0.6237393428198579,Tinggi,-0.12098570835678535,-0.0643160966224382
IDN.2.1_1,Badung,0.08779093507554105,0.04285020750137029,0.7679415089217944,0.5484596281688403,1,0.6237393428198579,Tinggi,-0.1346934746872268,-0.05284250309567906
IDN.2.2_1,Bangli,0.008779093507554105,0.05247827108292225,0.5884558576916348,0.45394065563528224,2,0.5316956154474017,Sedang,0.025703811670199195,-0.14300133993777325
IDN.2.3_1,Buleleng,0.05389955083707636,0.025681052953780224,0.7819901997253342,0.4759375040374516,1,0.6237393428198579,Tinggi,-0.11676811946211729,-0.107540068520389
IDN.2.4_1,Denpasar,0.005104124132298897,0.0828821548821549,0.7157659237304801,0.5025573092548836,2,0.5316956154474017,Sedang,-0.0502493723274543,-0.05982276407232756
IDN.2.5_1,Gianyar,0.00449162923642303,0.08129782675237221,0.6308712919897641,0.49937578492688617,2,0.5316956154474017,Sedang,-0.0010746518245070558,-0.08211885148437292
IDN.2.6_1,Jembrana,0.007554103715802368,0.057093457093457096,0.5676306906198554,0.48441818558524935,2,0.5316956154474017,Sedang,0.026142737771193247,-0.1234713667783735
IDN.2.7_1,Karangasem,0.1365863617803185,0.017447016251201604,0.7501079848907195,0.4645751042263862,1,0.6237393428198579,Tinggi,-0.10456242844737718,-0.13708786694923208
IDN.2.8_1,Klungkung,0.03042057982850143,0.06942354190676339,0.7264979334517104,0.5312837600106698,2,0.5316956154474017,Sedang,-0.08093676048592224,-0.04960880981197313
IDN.2.9_1,Tabanan,0.01694569211923234,0.0833962111070545,0.5781613249798709,0.43946178432405136,2,0.5316956154474017,Sedang,0.058362218549337874,-0.1350381983918355
IDN.3.4_1,Bangka,0.0030624744793793387,0.171358024691358,0.7632757818090624,0.9045972096539217,0,0.6213842200459655,Tinggi,-0.21192865230927815,0.2875932660864148
IDN.3.1_1,BangkaBarat,0.002041649652919559,0.03151515151515151,0.7471418546246936,0.7568821267354968,0,0.6213842200459655,Tinggi,-0.2240056416166355,0.08716271849420909
IDN.3.2_1,BangkaSelatan,0.0008166598611678236,0.0606060606060606,0.6750244478431399,0.832528666793522,0,0.6213842200459655,Tinggi,-0.19970190153085254,0.1428846396340122
IDN.3.3_1,BangkaTengah,0.0004083299305839118,0.0,0.7193107767686852,0.9105199053213783,0,0.6213842200459655,Tinggi,-0.30249765031885056,0.1650789556169019
IDN.3.6_1,Belitung,0.0028583095140873828,0.126022126022126,0.7477816075043087,0.8356709053950512,0,0.6213842200459655,Tinggi,-0.19987183034923073,0.20584446763089503
IDN.3.5_1,BelitungTimur,0.004695794201714986,0.15473576343141562,0.7736099155274583,0.8588752821934098,0,0.6213842200459655,Tinggi,-0.2069933827909255,0.24699308288361677
IDN.3.7_1,Pangkalpinang,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.4.1_1,Cilegon,0.0012249897917517355,0.20650953984287318,0.5557324065449943,0.5945275841296974,4,0.5239242768736089,Rendah,0.07919687099421768,0.05215826591485473
IDN.4.2_1,KotaSerang,0.0008166598611678236,0.16936026936026935,0.4876894432951471,0.5871452873826631,4,0.5239242768736089,Rendah,0.09723985672229685,0.006466766732405871
IDN.4.3_1,KotaTangerang,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.4.4_1,Lebak,0.05430788076766027,0.06494012809802285,0.7705176236560962,0.5374153367886865,1,0.6237393428198579,Tinggi,-0.11382245920567824,-0.04114298126047944
IDN.4.5_1,Pandeglang,0.2356063699469171,0.026310476223821107,0.8754660507678925,0.6103913704436426,1,0.6237393428198579,Tinggi,-0.24783442991047488,-0.013417465038189857
IDN.4.6_1,Serang,0.006329113924050634,0.15381774736613446,0.6242393328524846,0.5940102489748195,4,0.5239242768736089,Rendah,0.005030161174179648,0.030689296893765206
IDN.4.8_1,Tangerang,0.0008166598611678236,0.2946127946127946,0.5011602460309665,0.5661808413086621,4,0.5239242768736089,Rendah,0.18226509741788216,0.08060440771469324
IDN.4.7_1,TangerangSelatan,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.5.4_1,Bengkulu,0.0034708044099632505,0.04432560903149139,0.7059341234061259,0.6064435529314088,2,0.5316956154474017,Sedang,-0.119819483725782,-0.016832621932375336
IDN.5.1_1,BengkuluSelatan,0.05492037566353614,0.044957630831236786,0.7497310005432924,0.6016572432157514,1,0.6237393428198579,Tinggi,-0.14598724589711964,-0.015406839449585097
IDN.5.2_1,BengkuluTengah,0.005104124132298897,0.060686868686868685,0.5796236568311317,0.5607518325264526,2,0.5316956154474017,Sedang,-0.014823056696038006,-0.06563170171105048
IDN.5.3_1,BengkuluUtara,0.26010616578195184,0.03439946297089154,0.889879143976653,0.6473254449740821,1,0.6237393428198579,Tinggi,-0.27028766206123933,0.018059424238728528
IDN.5.5_1,Kaur,0.07064107799101675,0.03488059788637824,0.8297366524795441,0.590049155935518,1,0.6237393428198579,Tinggi,-0.1940696196998507,-0.013963968511368496
IDN.5.6_1,Kepahiang,0.002449979583503471,0.03557800224466891,0.6368966029603401,0.5497355596989707,2,0.5316956154474017,Sedang,-0.058733491996432075,-0.07716816626087675
IDN.5.7_1,Lebong,0.007554103715802368,0.028555828555828555,0.5659187570791601,0.5157985623883501,2,0.5316956154474017,Sedang,-0.0067789858915641155,-0.12178692945871539
IDN.5.8_1,Mukomuko,0.049203756635361376,0.040988026880143066,0.8596301054824124,0.6014206464979925,1,0.6237393428198579,Tinggi,-0.21105015514608383,0.007059930570891493
IDN.5.9_1,RejangLebong,0.008370763576970192,0.03690564178369057,0.5692486123439531,0.5260252296730858,2,0.5316956154474017,Sedang,-0.00814497375391765,-0.10840285452213172
IDN.5.10_1,Seluma,0.10228664761126992,0.03824942707178236,0.8147401021197075,0.6106844491888984,1,0.6237393428198579,Tinggi,-0.19548688048942608,-0.004291786637806272
IDN.6.1_1,Boalemo,0.2582686810943242,0.13864867382653945,0.7307240737622631,0.46835650038893845,1,0.6237393428198579,Tinggi,-0.024216449723942657,-0.06928477151938495
IDN.6.2_1,BoneBolango,0.18170681910984077,0.15364279499110958,0.7997767549264011,0.530126633159155,1,0.6237393428198579,Tinggi,-0.07790992616499759,0.007194296282209578
IDN.6.3_1,DanauLimboto,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.6.5_1,Gorontalo,0.04267047774601879,0.07127414495835549,0.7167213339706655,0.442375640661094,2,0.5316956154474017,Sedang,-0.032331766019339625,-0.11293024484237402
IDN.6.4_1,GorontaloUtara,0.13229889750918744,0.11743151681423288,0.7875873913359123,0.548177322253751,1,0.6237393428198579,Tinggi,-0.09985876981206054,-0.002521932430982199
IDN.6.6_1,KotaGorontalo,0.0012249897917517355,0.07138047138047139,0.6810259636623871,0.5396747419478589,2,0.5316956154474017,Sedang,-0.05546791708730492,-0.04957769463531203
IDN.6.7_1,Pohuwato,0.245406288280931,0.1456842411917287,0.7569686411542255,0.46366423813841523,1,0.6237393428198579,Tinggi,-0.03141248613296577,-0.060408486203113565
IDN.7.1_1,JakartaBarat,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.7.2_1,JakartaPusat,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.7.3_1,JakartaSelatan,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.7.4_1,JakartaTimur,0.0002041649652919559,0.3602693602693603,0.5915805478901766,0.7560935516034094,4,0.5239242768736089,Rendah,0.0826642775734513,0.2762572532907913
IDN.7.5_1,JakartaUtara,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.7.6_1,KepulauanSeribu,0.0032666394446712946,0.24511784511784512,0.6984970310759544,0.6803166691222996,4,0.5239242768736089,Rendah,-0.01846263459699793,0.16932401279287068
IDN.8.1_1,BatangHari,0.0010208248264597796,0.08983164983164985,0.6208711698920912,0.6979195113765768,4,0.5239242768736089,Rendah,-0.0847707889913244,0.058187187088130865
IDN.8.2_1,Bungo,0.002245814618211515,0.15775941230486684,0.5439615796643488,0.591644719417893,4,0.5239242768736089,Rendah,0.055070592190641754,0.014140265584358436
IDN.8.3_1,Jambi,0.0002041649652919559,0.0033670033670033673,0.6530995977626031,0.8347204724431821,0,0.6213842200459655,Tinggi,-0.22592914901297934,0.10044951195307761
IDN.8.4_1,Kerinci,0.00551245406288281,0.08567153011597457,0.6591748145940814,0.5728284141514086,2,0.5316956154474017,Sedang,-0.04974425505762514,-0.022432034899822595
IDN.8.5_1,Merangin,0.038178848509595756,0.1753614577143989,0.6239467624858521,0.595065577242817,4,0.5239242768736089,Rendah,0.01656905409667031,0.042607219603689184
IDN.8.6_1,MuaroJambi,0.0006124948958758677,0.001122334455667789,0.6720463919080006,0.7466797583276008,0,0.6213842200459655,Tinggi,-0.1960323553639961,0.04267101857523292
IDN.8.7_1,Sarolangun,0.014087382605144957,0.18616112819011368,0.7373737587269572,0.5933594870203496,4,0.5239242768736089,Rendah,-0.03870881160669126,0.07693009223301517
IDN.8.8_1,SungaiPenuh,0.0002041649652919559,0.12727272727272726,0.5017304106780509,0.6412569336668416,4,0.5239242768736089,Rendah,0.03547909673676919,0.018122038037534205
IDN.8.9_1,TanjungJabungB,0.0006124948958758677,0.11694725028058363,0.6896155799949069,0.7659284855068104,0,0.6213842200459655,Tinggi,-0.13888409934156165,0.1389118623289919
IDN.8.10_1,TanjungJabungT,0.0010208248264597796,0.47744107744107744,0.6712786080697651,0.7198824107306426,4,0.5239242768736089,Rendah,0.13166378903580545,0.3492159239570991
IDN.8.11_1,Tebo,0.0018374846876276032,0.06726524504302282,0.7275041714481865,0.7173874519801997,0,0.6213842200459655,Tinggi,-0.17017823947524036,0.08004911531010828
IDN.9.2_1,Bandung,0.0518579011841568,0.020546674089981176,0.6515211958019201,0.43137323008299794,2,0.5316956154474017,Sedang,-0.023848986061793642,-0.1707766824193474
IDN.9.1_1,BandungBarat,0.007758268681094325,0.026652489810384546,0.7366685555773783,0.45952105761465945,2,0.5316956154474017,Sedang,-0.07887985413185561,-0.12335031691297371
IDN.9.3_1,Banjar,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.9.4_1,Bekasi,0.0010208248264597796,0.2272053872053872,0.5958872664133545,0.6007391619455481,4,0.5239242768736089,Rendah,0.06688098294878275,0.07960687025751123
IDN.9.5_1,Bogor,0.03327888934258881,0.027303711966288655,0.6364158102816161,0.44325875730678077,2,0.5316956154474017,Sedang,-0.01507158996097857,-0.15938760094161553
IDN.9.6_1,Ciamis,0.0745202123315639,0.046191596328582635,0.748475669450047,0.5987529052620886,1,0.6237393428198579,Tinggi,-0.14450107576856763,-0.018963371535145046
IDN.9.7_1,Cianjur,0.2890975908534096,0.023782076889421522,0.7300593727609853,0.47797297237587605,1,0.6237393428198579,Tinggi,-0.10654463246500889,-0.14458284039800284
IDN.9.8_1,Cimahi,0.0004083299305839118,0.011447811447811448,0.4318986881750814,0.4364145807238166,3,0.27979267982873623,Rendah,0.09736264900608566,-0.2173568267232895
IDN.9.9_1,Cirebon,0.0014291547570436914,0.003559403559403559,0.6114404236736299,0.4870990464311454,2,0.5316956154474017,Sedang,-0.035136647076904004,-0.1476584874995135
IDN.9.10_1,Depok,0.0002041649652919559,0.3400673400673401,0.3963595661640332,0.506583445249767,3,0.27979267982873623,Rendah,0.30098117867356466,0.047197711480242655
IDN.9.11_1,Garut,0.28460596161698654,0.02316710867643436,0.8546953618291188,0.5739335941818491,1,0.6237393428198579,Tinggi,-0.22410965002875494,-0.050578354162667094
IDN.9.12_1,Indramayu,0.006124948958758677,0.26065095398428734,0.7354794721271704,0.6623124466227222,4,0.5239242768736089,Rendah,-0.020968555076238626,0.1755723678326384
IDN.9.13_1,Karawang,0.009595753368721928,0.0827136614370657,0.6934162626099364,0.5242610723519,2,0.5316956154474017,Sedang,-0.0483031450532706,-0.050545807790646546
IDN.9.14_1,KotaBandung,0.0006124948958758677,0.026262626262626265,0.4386034347813104,0.49368419639634753,3,0.27979267982873623,Rendah,0.07579138161046406,-0.1664261856120125
IDN.9.15_1,KotaBekasi,0.0002041649652919559,0.29292929292929293,0.4621972723772698,0.5907300002670378,4,0.5239242768736089,Rendah,0.1917409032954075,0.0876169113097971
IDN.9.16_1,KotaBogor,0.0014291547570436914,0.004906204906204905,0.49561606561978533,0.42312166646006993,3,0.27979267982873623,Rendah,0.06283824715568848,-0.21672990762509547
IDN.9.17_1,KotaCirebon,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.9.18_1,KotaSukabumi,0.0004083299305839118,0.08013468013468014,0.4929867035492584,0.5537575034002308,3,0.27979267982873623,Rendah,0.051364400424693535,-0.07613827692440867
IDN.9.19_1,KotaTasikmalaya,0.0012249897917517355,0.03995510662177328,0.4009066604626747,0.47495564081177266,3,0.27979267982873623,Rendah,0.11537768203145476,-0.1784867163199816
IDN.9.20_1,Kuningan,0.004083299305839118,0.05346801346801348,0.5754799442185992,0.5009672330358441,2,0.5316956154474017,Sedang,0.011562239337411073,-0.11243959180453011
IDN.9.21_1,Majalengka,0.002654144548795427,0.14229474229474232,0.5896687138943404,0.5590388941259917,4,0.5239242768736089,Rendah,0.03429326613835848,-0.00857264086533438
IDN.9.22_1,Purwakarta,0.0038791343405471623,0.02200956937799043,0.488788276793439,0.4216335426158052,3,0.27979267982873623,Rendah,0.07857506335415798,-0.20787712073587522
IDN.9.23_1,Subang,0.005920783993466721,0.1459886218506908,0.7973249023259492,0.5838568063141533,4,0.5239242768736089,Rendah,-0.09441864865001581,0.05734893683470477
IDN.9.24_1,Sukabumi,0.3301347488770927,0.02704721925501146,0.7549662623518056,0.5462336654611822,1,0.6237393428198579,Tinggi,-0.1544512304936001,-0.0943147706985078
IDN.9.25_1,Sumedang,0.009391588403429973,0.046962377397160006,0.7287070449854562,0.48205365300217345,2,0.5316956154474017,Sedang,-0.07184830112256158,-0.09597843770445902
IDN.9.26_1,Tasikmalaya,0.07166190281747653,0.038802075839112875,0.9111657584769165,0.6086682295684747,1,0.6237393428198579,Tinggi,-0.24715685330586512,0.01970592801477944
IDN.9.27_1,WadukCirata,0.002245814618211515,0.02760942760942761,0.6144194727501565,0.4569211982024452,2,0.5316956154474017,Sedang,-0.006540718516917399,-0.1513839818289619
IDN.10.1_1,Banjarnegara,0.00898325847284606,0.01900826446280992,0.559298181862997,0.428335630455391,2,0.5316956154474017,Sedang,0.0325957864040779,-0.1900155784073823
IDN.10.2_1,Banyumas,0.0036749693752552064,0.14388327721661054,0.6291775088418955,0.496583159520792,2,0.5316956154474017,Sedang,0.04260982483140596,-0.0416045177095804
IDN.10.3_1,Batang,0.0032666394446712946,0.05858585858585858,0.69213121282367,0.4820262925622351,2,0.5316956154474017,Sedang,-0.04275232600467649,-0.09562641831852248
IDN.10.4_1,Blora,0.0016333197223356473,0.10841750841750843,0.6380934805709951,0.5392429380143059,2,0.5316956154474017,Sedang,-0.006240154128469566,-0.03429167776265318
IDN.10.5_1,Boyolali,0.0018374846876276032,0.035839880284324735,0.6713312346926231,0.49876111065367884,2,0.5316956154474017,Sedang,-0.05377663578148517,-0.10418523149110803
IDN.10.6_1,Brebes,0.006533278889342589,0.11805555555555557,0.612338649698314,0.5705262613685564,2,0.5316956154474017,Sedang,-0.000498171082614185,-0.012551348395572703
IDN.10.7_1,Cilacap,0.10106165781951817,0.041257014590347925,0.7890664878896084,0.5733423160946292,1,0.6237393428198579,Tinggi,-0.1607724829919175,-0.033526383838842544
IDN.10.8_1,Demak,0.0010208248264597796,0.06936026936026937,0.477435359328822,0.489959964950002,3,0.27979267982873623,Rendah,0.08374602032477879,-0.13087219719689103
IDN.10.9_1,Grobogan,0.0002041649652919559,0.0047138047138047135,0.4594417366794351,0.5872081759275184,3,0.27979267982873623,Rendah,0.004757465989450038,-0.11217579656075127
IDN.10.10_1,Jepara,0.014904042466312781,0.42105991421059913,0.8275891840472303,0.7429811667587284,4,0.5239242768736089,Rendah,-0.007236737705942686,0.3602469383385982
IDN.10.11_1,Karanganyar,0.0006124948958758677,0.2026936026936027,0.4612884137414102,0.5152630456810635,3,0.27979267982873623,Rendah,0.16889596713846217,-0.026060810034157944
IDN.10.12_1,Kebumen,0.025112290730910578,0.043497303659905284,0.635000624426258,0.5765287022271638,2,0.5316956154474017,Sedang,-0.06694939996898186,-0.05624117204168744
IDN.10.13_1,Kendal,0.002449979583503471,0.0749719416386083,0.9990508468795772,0.5380489377844914,1,0.6237393428198579,Tinggi,-0.23464815556540342,0.023160139311273586
IDN.10.14_1,Klaten,0.0016333197223356473,0.008417508417508419,0.47815943963103746,0.42365571772472177,3,0.27979267982873623,Rendah,0.07488804734556875,-0.21791482517704952
IDN.10.15_1,KotaMagelang,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.10.16_1,KotaPekalongan,0.0002041649652919559,0.7400673400673402,0.4742574798791592,0.6061440383987826,4,0.5239242768736089,Rendah,0.4725892356792425,0.4061604301828211
IDN.10.17_1,KotaSemarang,0.0002041649652919559,0.0033670033670033673,0.7221419488896044,0.9229628540780076,0,0.6213842200459655,Tinggi,-0.30785593066371864,0.17658186983559676
IDN.10.18_1,KotaTegal,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
