id_kabupaten,nama_kabupaten,frekuensi_gempa,depth_mean,mag_max,mag_mean,cluster_label,risk_score,risk_level,PC1,PC2
IDN.10.19_1,Kudus,0.0002041649652919559,0.0033670033670033673,0.5419299126820323,0.6926355402678842,2,0.5316956154474017,Sedang,-0.09401338474498822,-0.022136264922805515
IDN.10.20_1,Magelang,0.0010208248264597796,0.09252525252525254,0.5227519088183792,0.48851167857328853,3,0.27979267982873623,Rendah,0.07376442902934083,-0.10585962489262157
IDN.10.21_1,Pati,0.0030624744793793387,0.1801571268237935,0.6689281637089242,0.6244019351199918,4,0.5239242768736089,Rendah,-0.017541409805480357,0.0799481206913153
IDN.10.22_1,Pekalongan,0.0010208248264597796,0.005252525252525253,0.40137776039529505,0.43648991860569986,3,0.27979267982873623,Rendah,0.11068161334758353,-0.2284659485003543
IDN.10.23_1,Pemalang,0.0016333197223356473,0.33164983164983164,0.701509413789038,0.6538501624087888,4,0.5239242768736089,Rendah,0.04975754690280432,0.21107425465227458
IDN.10.24_1,Purbalingga,0.0006124948958758677,0.03973063973063973,0.41685665831767665,0.41174903488309433,3,0.27979267982873623,Rendah,0.13647826769172616,-0.21839433319373563
IDN.10.25_1,Purworejo,0.005308289097590854,0.08396788396788397,0.675062639621626,0.49576434752995135,2,0.5316956154474017,Sedang,-0.02296192699229349,-0.07292451797823696
IDN.10.26_1,Rembang,0.002041649652919559,0.2505050505050505,0.7335641074681454,0.6754468815993195,4,0.5239242768736089,Rendah,-0.03257340693924016,0.17767770445128628
IDN.10.27_1,Salatiga,0.0004083299305839118,0.009427609427609429,0.4357372785969772,0.5086449075645414,3,0.27979267982873623,Rendah,0.059153694141013236,-0.1682668636606905
IDN.10.28_1,Semarang,0.007145773785218457,0.020452140452140458,0.4819879424799782,0.4751128354437158,3,0.27979267982873623,Rendah,0.055529633499295517,-0.1740956254737802
IDN.10.29_1,Sragen,0.0004083299305839118,0.15218855218855218,0.6115669863066238,0.6258973830929488,4,0.5239242768736089,Rendah,-0.003656003293232013,0.04926677559658377
IDN.10.30_1,Sukoharjo,0.0010208248264597796,0.07205387205387206,0.3850769331939134,0.4136123522864801,3,0.27979267982873623,Rendah,0.1751015999780539,-0.2022413810241579
IDN.10.31_1,Surakarta,0.0002041649652919559,0.22828282828282828,0.303275368045708,0.38761340439151754,3,0.27979267982873623,Rendah,0.33764661578448774,-0.1317565773593981
IDN.10.32_1,Tegal,0.0014291547570436914,0.19076479076479075,0.5760449476435273,0.48014936777522266,2,0.5316956154474017,Sedang,0.11205844122344949,-0.03259474546258223
IDN.10.33_1,Temanggung,0.002041649652919559,0.03784511784511785,0.4831197507273431,0.4788688288308109,3,0.27979267982873623,Rendah,0.06493467699547523,-0.1588353981136646
IDN.10.34_1,WadukKedungombo,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.10.35_1,Wonogiri,0.0032666394446712946,0.08055555555555556,0.6868497908209114,0.552900025308916,2,0.5316956154474017,Sedang,-0.05924796344236194,-0.03314251358835407
IDN.10.36_1,Wonosobo,0.002245814618211515,0.032996632996632996,0.6021585292028383,0.4557864987358281,2,0.5316956154474017,Sedang,0.004586179341624863,-0.15124353857421197
IDN.11.1_1,Bangkalan,0.0028583095140873828,0.6312650312650313,0.5989103642463018,0.6505737105495074,4,0.5239242768736089,Rendah,0.3078120734644769,0.3901496164404229
IDN.11.2_1,Banyuwangi,0.268681094324214,0.02956003807067637,0.8541612906835908,0.587170596444085,1,0.6237393428198579,Tinggi,-0.22476664791223278,-0.03551941536828718
IDN.11.3_1,Batu,0.0006124948958758677,0.0047138047138047135,0.4138666569720814,0.4848104340882406,3,0.27979267982873623,Rendah,0.08000207875198762,-0.19279520853239163
IDN.11.4_1,Blitar,0.022662311147407105,0.07772014438681106,0.6286384151697976,0.5596057553665116,2,0.5316956154474017,Sedang,-0.032408357704408086,-0.04566651231222374
IDN.11.5_1,Bojonegoro,0.0120457329522254,0.025737602008788447,0.7129134553831781,0.4597516697230886,2,0.5316956154474017,Sedang,-0.06629728020312875,-0.12962404983026748
IDN.11.6_1,Bondowoso,0.01102490812576562,0.010375358523506671,0.45685826234731675,0.43943025999000496,3,0.27979267982873623,Rendah,0.08012300975815279,-0.21155294605667707
IDN.11.7_1,Gresik,0.04409963250306248,0.08113854595336077,0.7867696327951695,0.6408592261447011,1,0.6237393428198579,Tinggi,-0.16135225912544138,0.045718115524554515
IDN.11.8_1,Jember,0.1288280930992242,0.029077889299759345,0.7376541639974241,0.5729084883989147,1,0.6237393428198579,Tinggi,-0.14118523596402688,-0.05670912259846794
IDN.11.9_1,Jombang,0.0008166598611678236,0.06464646464646466,0.6855915882481527,0.5488830964584824,2,0.5316956154474017,Sedang,-0.06692000439968604,-0.04677955073369522
IDN.11.10_1,Kediri,0.004695794201714986,0.07650417215634607,0.6056545612681523,0.5375020257620285,2,0.5316956154474017,Sedang,-0.008107101986627785,-0.06490158817542291
IDN.11.11_1,KotaBlitar,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.11.12_1,KotaKediri,0.0004083299305839118,0.0033670033670033673,0.33109674923265364,0.39146875616777843,3,0.27979267982873623,Rendah,0.171369331506956,-0.27641474200332805
IDN.11.13_1,KotaMadiun,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.11.14_1,KotaMalang,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.11.15_1,KotaMojokerto,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.11.16_1,KotaPasuruan,0.0002041649652919559,0.0033670033670033673,0.39744872931505226,0.5079754944610986,3,0.27979267982873623,Rendah,0.07743034753135647,-0.18145432086720964
IDN.11.17_1,KotaProbolinggo,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.11.18_1,Lamongan,0.002449979583503471,0.1584736251402918,0.721077104162039,0.6097448167938325,4,0.5239242768736089,Rendah,-0.05465681398287714,0.06687599515227582
IDN.11.19_1,Lumajang,0.005308289097590854,0.03910903910903911,0.5958268408212609,0.4704356635632018,2,0.5316956154474017,Sedang,0.004991377160972754,-0.1387659869546054
IDN.11.20_1,Madiun,0.0057166190281747655,0.03222703222703222,0.529730339400668,0.4771780397258902,2,0.5316956154474017,Sedang,0.03505766746159611,-0.15374530746322862
IDN.11.21_1,Magetan,0.0014291547570436914,0.06974506974506975,0.41777317545552667,0.44406000592205797,3,0.27979267982873623,Rendah,0.14019414913741712,-0.17559661676482913
IDN.11.22_1,Malang,0.18966925275622704,0.03784018875515108,0.7938661878519777,0.6070355638730806,1,0.6237393428198579,Tinggi,-0.1884727169484529,-0.021232684551558245
IDN.11.23_1,Mojokerto,0.0008166598611678236,0.13265993265993264,0.5798896888856487,0.5459208022678235,2,0.5316956154474017,Sedang,0.03996985500924255,-0.026159813605341586
IDN.11.24_1,Nganjuk,0.007962433646386281,0.02063368730035397,0.5182515983379327,0.4258855960708037,3,0.27979267982873623,Rendah,0.05844142261454832,-0.1997109090759988
IDN.11.25_1,Ngawi,0.0034708044099632505,0.05034660328777976,0.6394982249012497,0.5351866532571257,2,0.5316956154474017,Sedang,-0.04356605225388632,-0.07660325681484192
IDN.11.26_1,Pacitan,0.07431604736627195,0.03704073704073704,0.7121010771175659,0.5482021473750207,1,0.6237393428198579,Tinggi,-0.10541447729610998,-0.06808694089565448
IDN.11.27_1,Pamekasan,0.0004083299305839118,0.00606060606060606,0.43584172649715436,0.5121796374329551,3,0.27979267982873623,Rendah,0.05517433338450983,-0.168114352454807
IDN.11.28_1,Pasuruan,0.0028583095140873828,0.051948051948051945,0.5638482492584472,0.45858940273372734,2,0.5316956154474017,Sedang,0.03765886469617585,-0.14506481592934894
IDN.11.29_1,Ponorogo,0.005104124132298897,0.07006060606060607,0.5812508307909906,0.5154149707829448,2,0.5316956154474017,Sedang,0.012197122775006064,-0.09000259374610609
IDN.11.30_1,Probolinggo,0.006329113924050634,0.03017269468882372,0.5896697137427224,0.473635910903837,2,0.5316956154474017,Sedang,0.001009263362724111,-0.14416414541228334
IDN.11.31_1,Sampang,0.002449979583503471,0.00505050505050505,0.8862639410191169,0.6294954357474581,1,0.6237393428198579,Tinggi,-0.2600731449792377,0.012860229486520769
IDN.11.32_1,Sidoarjo,0.0002041649652919559,0.0033670033670033673,0.505955501660318,0.646656982836854,2,0.5316956154474017,Sedang,-0.051325560986371865,-0.06180491307587932
IDN.11.33_1,Situbondo,0.01755818701510821,0.01725784981598935,0.7303608510288075,0.4756137305191509,2,0.5316956154474017,Sedang,-0.08991340121425262,-0.12119152140432887
IDN.11.34_1,Sumenep,0.06002449979583504,0.12140910236148332,0.8647866000933859,0.5703475799901168,1,0.6237393428198579,Tinggi,-0.1467973051537883,0.040608804052991165
IDN.11.35_1,Surabaya,0.0002041649652919559,0.007407407407407406,0.28201057772619376,0.36043507526266977,3,0.27979267982873623,Rendah,0.21707824483154348,-0.3059886595182639
IDN.11.36_1,Trenggalek,0.13638219681502656,0.03597653178491502,0.7510703367437568,0.5875697778896412,1,0.6237393428198579,Tinggi,-0.1519136614247737,-0.039730780794727805
IDN.11.37_1,Tuban,0.006329113924050634,0.09408059085478442,0.8745427090732283,0.5677279581856584,1,0.6237393428198579,Tinggi,-0.16521955462622617,0.028161259897919733
IDN.11.38_1,Tulungagung,0.005104124132298897,0.10615488215488215,0.6585369381543863,0.521745231552254,2,0.5316956154474017,Sedang,-0.011303880439378022,-0.04363048509842371
IDN.12.1_1,Bengkayang,0.0014291547570436914,0.18133718133718132,0.816869158966047,0.8359634637575495,0,0.6213842200459655,Tinggi,-0.20298326510340992,0.2595019605873772
IDN.12.2_1,KapuasHulu,0.006737443854634545,0.1096826854402612,0.8029859836280521,0.8833952570226483,0,0.6213842200459655,Tinggi,-0.2654885114511606,0.23946328050263077
IDN.12.3_1,KayongUtara,0.002449979583503471,0.20987654320987656,0.7652262898542597,0.8953593014726952,0,0.6213842200459655,Tinggi,-0.18314009010677068,0.30804918292042005
IDN.12.4_1,Ketapang,0.008370763576970192,0.10148640880348199,0.8085225179388554,0.8582537505300752,0,0.6213842200459655,Tinggi,-0.26212204125801386,0.21767007911673686
IDN.12.5_1,KotaPontianak,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.12.6_1,KubuRaya,0.002041649652919559,0.26976430976430976,0.7688548883251005,0.8933583775786172,0,0.6213842200459655,Tinggi,-0.14469643459807913,0.34841861161025356
IDN.12.7_1,Landak,0.0008166598611678236,0.007070707070707069,0.7947388271984954,0.6652528383796223,1,0.6237393428198579,Tinggi,-0.22333787776658698,0.01838600570197546
IDN.12.8_1,Melawi,0.0008166598611678236,0.1606060606060606,0.7770620103243182,0.9623325891462012,0,0.6213842200459655,Tinggi,-0.25447806962331176,0.32324839408001516
IDN.12.9_1,Pontianak,0.0004083299305839118,0.0033670033670033673,0.7868366856571988,1.0,0,0.6213842200459655,Tinggi,-0.3819270548890832,0.24401876605672035
IDN.12.10_1,Sambas,0.0032666394446712946,0.16422558922558922,0.8513473955276369,0.9204376277896387,0,0.6213842200459655,Tinggi,-0.2747250494702632,0.31339131383844077
IDN.12.11_1,Sanggau,0.0028583095140873828,0.07801827801827803,0.7754015238612628,0.8145519388639094,0,0.6213842200459655,Tinggi,-0.23724826301192437,0.16478282508066344
IDN.12.12_1,Sekadau,0.0002041649652919559,0.35622895622895623,0.7017893925958867,0.8969504427044306,0,0.6213842200459655,Tinggi,-0.0507784387587189,0.3950252839206566
IDN.12.13_1,Singkawang,0.0002041649652919559,0.0033670033670033673,0.7589513011394613,0.9700085420643239,0,0.6213842200459655,Tinggi,-0.3515345093223732,0.21717119990859668
IDN.12.14_1,Sintang,0.0036749693752552064,0.260231949120838,0.8045033003067775,0.8472410243784397,0,0.6213842200459655,Tinggi,-0.14939736111236734,0.31808097069990193
IDN.13.1_1,Balangan,0.0004083299305839118,0.6821548821548823,0.7365312416320593,0.869836635397465,0,0.6213842200459655,Tinggi,0.15746074215419031,0.6066946599032851
IDN.13.3_1,Banjar,0.0008166598611678236,0.02121212121212121,0.6037685326238156,0.6494970917077874,2,0.5316956154474017,Sedang,-0.09700528400180364,-0.025736838497772974
IDN.13.2_1,BanjarBaru,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.13.4_1,Banjarmasin,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.13.5_1,BaritoKuala,0.0006124948958758677,0.4118967452300786,0.7840606384513481,0.8719325157446435,0,0.6213842200459655,Tinggi,-0.04919617481146776,0.4343076415432162
IDN.13.6_1,HuluSungaiSelatan,0.0002041649652919559,0.1367003367003367,0.6600645532334816,0.8436223167271388,0,0.6213842200459655,Tinggi,-0.14617954765404206,0.19915150831148276
IDN.13.7_1,HuluSungaiTengah,0.0002041649652919559,0.01548821548821549,0.5363463858769193,0.685499287009377,2,0.5316956154474017,Sedang,-0.07938657778659486,-0.020018458427615182
IDN.13.8_1,HuluSungaiUtara,0.0004083299305839118,0.39865319865319865,0.7863903399761334,0.8848429212472513,0,0.6213842200459655,Tinggi,-0.06545625291307322,0.4346793756318045
IDN.13.9_1,KotaBaru,0.004695794201714986,0.05548235983018592,0.7756468925512826,0.8457014767103371,0,0.6213842200459655,Tinggi,-0.2673541983812451,0.17064721435999286
IDN.13.10_1,Tabalong,0.0012249897917517355,0.007856341189674524,0.5241335939950509,0.5863946451678158,2,0.5316956154474017,Sedang,-0.029923776227534726,-0.09614820043536387
IDN.13.11_1,TanahBumbu,0.0006124948958758677,0.1627384960718294,0.7286033015728051,0.8965348928957411,0,0.6213842200459655,Tinggi,-0.19369896367724626,0.26863822125199854
IDN.13.12_1,TanahLaut,0.0032666394446712946,0.0861952861952862,0.8315272209760933,0.8726069139019413,0,0.6213842200459655,Tinggi,-0.2919134884887358,0.22281588626339188
IDN.13.13_1,Tapin,0.0002041649652919559,0.0033670033670033673,0.7586239309619455,0.9695901333098613,0,0.6213842200459655,Tinggi,-0.351146046522157,0.21681021186129146
IDN.14.1_1,BaritoSelatan,0.0008166598611678236,0.2531986531986532,0.6377021829909282,0.7324348885334913,4,0.5239242768736089,Rendah,-0.0031307055172633547,0.1972240237591414
IDN.14.2_1,BaritoTimur,0.0002041649652919559,0.0033670033670033673,0.5279205947207614,0.6747303623328498,2,0.5316956154474017,Sedang,-0.07738969921061822,-0.037584209427991455
IDN.14.3_1,BaritoUtara,0.0012249897917517355,0.004938271604938271,0.7978510132812772,0.8271279344800102,0,0.6213842200459655,Tinggi,-0.3042706156576699,0.12875711589960792
IDN.14.4_1,GunungMas,0.0016333197223356473,0.16414141414141414,0.7716300376795058,0.9080965322817013,0,0.6213842200459655,Tinggi,-0.22305450191445697,0.28710387723842234
IDN.14.5_1,Kapuas,0.0014291547570436914,0.045310245310245315,0.7963439079385389,0.9222152096557629,0,0.6213842200459655,Tinggi,-0.32242086847398976,0.22125960224452512
IDN.14.6_1,Katingan,0.0016333197223356473,0.2383838383838384,0.7618682319303167,0.8121814916772856,0,0.6213842200459655,Tinggi,-0.12240651084516008,0.2697190891672966
IDN.14.7_1,KotawaringinBarat,0.0016333197223356473,0.04562289562289562,0.7364281134912513,0.8659709866734366,0,0.6213842200459655,Tinggi,-0.2608940279412024,0.1693468523836663
IDN.14.8_1,KotawaringinTimur,0.0010208248264597796,0.409023569023569,0.7053942415988904,0.8505557209981256,0,0.6213842200459655,Tinggi,0.004218660387874218,0.3999261698388038
IDN.14.9_1,Lamandau,0.0008166598611678236,0.0033670033670033673,0.7294365432738286,0.883756414849983,0,0.6213842200459655,Tinggi,-0.2932591964929614,0.15123055772241323
IDN.14.10_1,MurungRaya,0.002245814618211515,0.020508111417202324,0.7804379718743059,0.9011928349192262,0,0.6213842200459655,Tinggi,-0.31964602334463266,0.1862243155371056
IDN.14.11_1,PalangkaRaya,0.0002041649652919559,0.008754208754208756,0.5577181179596739,0.7128142974031371,2,0.5316956154474017,Sedang,-0.10919179242930865,-0.0010491092546178749
IDN.14.12_1,PulangPisau,0.0030624744793793387,0.20359147025813693,0.8100731348457122,0.8735692275929406,0,0.6213842200459655,Tinggi,-0.20257227120911692,0.2988151761550566
IDN.14.13_1,Seruyan,0.002245814618211515,0.22326293235384145,0.7498262035474383,0.8765440844530845,0,0.6213842200459655,Tinggi,-0.1564310762042822,0.3008239199457864
IDN.14.14_1,Sukamara,0.0004083299305839118,0.08686868686868687,0.7592765298874975,0.9519528490366691,0,0.6213842200459655,Tinggi,-0.2879477869016508,0.261825692658458
IDN.34.1_1,Balikpapan,0.0002041649652919559,0.0033670033670033673,0.7150732497529805,0.9139284159875617,0,0.6213842200459655,Tinggi,-0.299468096801345,0.16878728109913588
IDN.34.2_1,Berau,0.014904042466312781,0.06251556662515567,0.8274173342682111,0.6975932942997227,0,0.6213842200459655,Tinggi,-0.2220266362933243,0.08427208764002414
IDN.34.3_1,Bontang,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.34.5_1,KutaiBarat,0.0030624744793793387,0.07097643097643098,0.7931491387579379,0.8776037195936992,0,0.6213842200459655,Tinggi,-0.28235114898392155,0.2072476779783462
IDN.34.6_1,KutaiKartanegara,0.004899959167006942,0.1569584736251403,0.8154204892627624,0.8297000908432001,0,0.6213842200459655,Tinggi,-0.21549417602501486,0.2378563902560129
IDN.34.7_1,KutaiTimur,0.021437321355655372,0.046336379669713004,0.8428986253221901,0.5948411586676295,1,0.6237393428198579,Tinggi,-0.19273034271820322,0.005435018868405805
IDN.34.10_1,Paser,0.00449162923642303,0.04805632078359351,0.789533394178952,0.7664843598065595,0,0.6213842200459655,Tinggi,-0.24216880542291075,0.11431944162816521
IDN.34.11_1,PenajamPaserUtara,0.0006124948958758677,0.20448933782267117,0.6171373486733777,0.7682129172606539,4,0.5239242768736089,Rendah,-0.040660588165502554,0.18393957030944852
IDN.34.12_1,Samarinda,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.35.4,Bulungan,0.006737443854634545,0.0315273951637588,0.7397052788596524,0.6734190566727533,4,0.5239242768736089,Rendah,-0.1800133248610568,0.027669984678670323
IDN.35.8,Malinau,0.004695794201714986,0.1330112721417069,0.7752319102954771,0.87849253465714,0,0.6213842200459655,Tinggi,-0.2316810391710863,0.24599995646026596
IDN.35.9,Nunukan,0.016741527153940384,0.055645889792231264,0.8399714343481793,0.8106020515181132,0,0.6213842200459655,Tinggi,-0.2881428714309451,0.15981840706462203
IDN.35.13,TanaTidung,0.0030624744793793387,0.009562289562289562,0.7625873980302521,0.6910917557538644,0,0.6213842200459655,Tinggi,-0.21583883544010984,0.030357167761327686
IDN.35.14,Tarakan,0.0030624744793793387,0.016475869809203146,0.6122244518527584,0.567703024521974,2,0.5316956154474017,Sedang,-0.0658755269534923,-0.08348493932157564
IDN.16.1_1,Batam,0.0008166598611678236,0.0033670033670033673,0.7427474894758764,0.881541465657171,0,0.6213842200459655,Tinggi,-0.2998235831341365,0.15270350727841497
IDN.16.2_1,Bintan,0.004899959167006942,0.10735129068462403,0.769040846836698,0.8962058993294939,0,0.6213842200459655,Tinggi,-0.2535903560724232,0.23923313930608925
IDN.16.3_1,Karimun,0.0010208248264597796,0.21050505050505053,0.7033581744484828,0.8142563166751661,0,0.6213842200459655,Tinggi,-0.10823183336738484,0.2390174779777171
IDN.16.4_1,KepulauanAnambas,0.005104124132298897,0.15636363636363634,0.8312364154348671,0.9271351894615467,0,0.6213842200459655,Tinggi,-0.2717408622246362,0.30790131731063874
IDN.16.5_1,Lingga,0.005104124132298897,0.16148148148148148,0.8160541265022366,0.9001167096069644,0,0.6213842200459655,Tinggi,-0.24669164999839155,0.2894245504484383
IDN.16.6_1,Natuna,0.009595753368721928,0.10999355254674405,0.8551020830923446,0.9310810590283572,0,0.6213842200459655,Tinggi,-0.318250877832411,0.28383802933108226
IDN.16.7_1,Tanjungpinang,0.0002041649652919559,1.0,0.5212132511156089,0.6661577693591106,4,0.5239242768736089,Rendah,0.5884542448485011,0.6353846707653444
IDN.17.1_1,BandarLampung,0.0002041649652919559,0.0033670033670033673,0.34905538503459105,0.4461244148718941,3,0.27979267982873623,Rendah,0.13485468035747122,-0.2348172111186566
IDN.17.2_1,LampungBarat,0.26888525928950596,0.022750921004527684,0.8180843183253849,0.578785203372333,1,0.6237393428198579,Tinggi,-0.20457723581559484,-0.05406370340943789
IDN.17.3_1,LampungSelatan,0.04614128215598204,0.043943863412889965,0.7949731735123712,0.5804667428947945,1,0.6237393428198579,Tinggi,-0.16176320520232035,-0.019524865716280204
IDN.17.4_1,LampungTengah,0.007554103715802368,0.1302939302939303,0.7236864940681526,0.5689028158298416,4,0.5239242768736089,Rendah,-0.05552216952062439,0.019624030207885612
IDN.17.5_1,LampungTimur,0.0018374846876276032,0.18264122708567154,0.7659403028310509,0.6709163287269577,4,0.5239242768736089,Rendah,-0.09373370837695338,0.13554277271165815
IDN.17.6_1,LampungUtara,0.002654144548795427,0.2033152033152033,0.5954559643946036,0.5784228522267245,4,0.5239242768736089,Rendah,0.06195130683954936,0.047697890732283144
IDN.17.7_1,Mesuji,0.0002041649652919559,0.0033670033670033673,0.6252962342206101,0.7991852541843005,0,0.6213842200459655,Tinggi,-0.19293722366746247,0.06979100179279762
IDN.17.8_1,Metro,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.17.9_1,Pesawaran,0.00898325847284606,0.06541169268441997,0.5815539254445086,0.5207476722962366,2,0.5316956154474017,Sedang,0.0061091744967254336,-0.08986568533264849
