id_kabupaten,nama_kabupaten,frekuensi_gempa,depth_mean,mag_max,mag_mean,cluster_label,risk_score,risk_level,PC1,PC2
IDN.26.12_1,Makassar,0.0002041649652919559,0.06531986531986533,0.4102750701017732,0.5243687203609262,3,0.27979267982873623,Rendah,0.10310594990964589,-0.1250178744758368
IDN.26.13_1,Maros,0.004287464271131074,0.0033670033670033673,0.5173273239913795,0.2957316587947943,3,0.27979267982873623,Rendah,0.11032680095340225,-0.30069414492806373
IDN.26.14_1,Palopo,0.0004083299305839118,0.0,0.262531259346624,0.307844547186116,3,0.27979267982873623,Rendah,0.24858321401206068,-0.35156674317489334
IDN.26.15_1,PangkajeneDanKepulauan,0.0898325847284606,0.13214263850627486,0.8184010944885807,0.5682123286335287,1,0.6237393428198579,Tinggi,-0.11429921876054261,0.03280889417392918
IDN.26.16_1,Parepare,0.0006124948958758677,0.0033670033670033673,0.38991837635167687,0.41821318297968607,3,0.27979267982873623,Rendah,0.12480785104292141,-0.2448384659763917
IDN.26.17_1,Pinrang,0.019191506737443857,0.006289848843040331,0.7464611255514617,0.43063192340559386,2,0.5316956154474017,Sedang,-0.08490525940050797,-0.15612644199445652
IDN.26.18_1,SidenrengRappang,0.004695794201714986,0.007173181086224565,0.6110587001385173,0.4242218620030691,2,0.5316956154474017,Sedang,-0.002587204835699297,-0.1888131958605263
IDN.26.19_1,Sinjai,0.002245814618211515,0.09715335169880626,0.5606283556761184,0.4962050851566367,2,0.5316956154474017,Sedang,0.05133119295307542,-0.08902943171998856
IDN.26.20_1,Soppeng,0.005104124132298897,0.007084175084175083,0.5314037307540469,0.36015979955904825,3,0.27979267982873623,Rendah,0.07372396262810005,-0.2508313562870449
IDN.26.21_1,Takalar,0.0018374846876276032,0.011747100635989523,0.6901922257500637,0.6175031198427253,2,0.5316956154474017,Sedang,-0.13749326043982357,-0.03484149106953849
IDN.26.22_1,TanaToraja,0.011229073091057576,0.004224058769513315,0.5842509934864812,0.46435398739455436,2,0.5316956154474017,Sedang,-0.00891899340024338,-0.17000223097507072
IDN.26.23_1,TorajaUtara,0.01000408329930584,0.008836665979523125,0.6120060809672567,0.4898961261143366,2,0.5316956154474017,Sedang,-0.03395091695994956,-0.14293605063377562
IDN.26.24_1,Wajo,0.009391588403429973,0.012501829893134244,0.6769174942816633,0.45097136361149803,2,0.5316956154474017,Sedang,-0.04999669188915579,-0.15249912455885173
IDN.27.2_1,Banggai,0.6588403429971417,0.05277879507814432,0.7885445743739691,0.5315299608157227,1,0.6237393428198579,Tinggi,-0.17383253743870275,-0.11488044545571974
IDN.27.1_1,BanggaiKepulauan,0.13005308289097592,0.014215414215414215,0.8578422585071013,0.5641236222104745,1,0.6237393428198579,Tinggi,-0.21574156196072547,-0.04598637008674311
IDN.27.3_1,Buol,0.17394855042874643,0.07112438943424859,0.7711689090230853,0.5403157273809811,1,0.6237393428198579,Tinggi,-0.12030816136355316,-0.04773544519305273
IDN.27.4_1,Donggala,0.14271131073907717,0.012476698313608184,0.7566303603416262,0.5167682825726182,1,0.6237393428198579,Tinggi,-0.13708806230782156,-0.1038321834355711
IDN.27.5_1,Morowali,0.21845651286239282,0.01700116429088392,0.8555958945537527,0.5525854408925946,1,0.6237393428198579,Tinggi,-0.21358039506650872,-0.06208481102714514
IDN.27.6_1,Palu,0.010820743160473663,0.010075598754844038,0.6148298902001359,0.47653895332563656,2,0.5316956154474017,Sedang,-0.02839893144356398,-0.1507168236850185
IDN.27.7_1,ParigiMoutong,0.2004899959167007,0.039433026805735565,0.7690296647581545,0.5111958849877549,1,0.6237393428198579,Tinggi,-0.1279751247634191,-0.0927232702491555
IDN.27.8_1,Poso,0.4936708860759494,0.0035936982173541306,0.829393446581617,0.45907481660210275,1,0.6237393428198579,Tinggi,-0.1827723355747548,-0.1711472709228925
IDN.27.9_1,Sigi,0.22294814209881586,0.008033941367274701,0.7849074298000048,0.4939842298821496,1,0.6237393428198579,Tinggi,-0.15119000418583795,-0.124838635533219
IDN.27.10_1,TojoUna-Una,0.23376888525928952,0.04842427183038537,0.7445662324115794,0.4915372317222036,1,0.6237393428198579,Tinggi,-0.10103225965008589,-0.10919182662025406
IDN.27.11_1,Toli-Toli,0.1190281747652103,0.028757558431657913,0.8292709324424131,0.5482263925162563,1,0.6237393428198579,Tinggi,-0.18132668624365134,-0.05220985614600293
IDN.28.1_1,Bau-Bau,0.0006124948958758677,0.010101010101010102,0.48658291611477994,0.5347301787632892,3,0.27979267982873623,Rendah,0.017923743343128407,-0.1384776571994772
IDN.28.2_1,Bombana,0.011229073091057576,0.061965105601469235,0.8563424626495406,0.523671518367208,1,0.6237393428198579,Tinggi,-0.1551999930923692,-0.02864383956960026
IDN.28.4_1,Buton,0.03389138423846468,0.06178248346923045,0.920363371208599,0.6095404604018471,1,0.6237393428198579,Tinggi,-0.23489775346860542,0.04215085266246066
IDN.28.3_1,ButonUtara,0.007962433646386281,0.018285418285418284,0.7622666882780037,0.5885388600463508,1,0.6237393428198579,Tinggi,-0.16102461945811042,-0.03472077705939258
IDN.28.5_1,Kendari,0.004695794201714986,0.0058849363197189305,0.5624967932656677,0.5255669969862433,2,0.5316956154474017,Sedang,-0.02426253837418768,-0.1310151242826152
IDN.28.7_1,Kolaka,0.05430788076766027,0.006511227563859143,0.833847899441857,0.45738586161655287,1,0.6237393428198579,Tinggi,-0.15026278900946144,-0.12174687031735065
IDN.28.6_1,KolakaUtara,0.011637403021641487,0.030657451710083286,0.6024799833049389,0.4237609569077716,2,0.5316956154474017,Sedang,0.017541446165625585,-0.17577905673994187
IDN.28.10_1,Konawe,0.03144140465496121,0.01542699724517906,0.6824417456809811,0.5312655975862185,2,0.5316956154474017,Sedang,-0.09140065795365959,-0.09650309504310794
IDN.28.8_1,KonaweSelatan,0.028787260106165783,0.017322157747689658,0.717306163651238,0.5149000945210076,2,0.5316956154474017,Sedang,-0.10207650847116845,-0.09831907213840652
IDN.28.9_1,KonaweUtara,0.011229073091057576,0.019332721150902968,0.5800806520806798,0.5094397400874385,2,0.5316956154474017,Sedang,-0.018200267402459613,-0.12966260149103442
IDN.28.11_1,Muna,0.009187423438138016,0.03317620650953984,0.5920397568275799,0.5366270674327039,2,0.5316956154474017,Sedang,-0.02881679382058122,-0.0986296417132454
IDN.28.12_1,Wakatobi,0.03715802368313598,0.4307026307026307,0.8243539292959939,0.7286118927846992,4,0.5239242768736089,Rendah,0.006243406358740211,0.353824275039229
IDN.29.1_1,Bitung,0.03246222948142099,0.06167757236939627,0.7337226103279337,0.6029291899291305,1,0.6237393428198579,Tinggi,-0.12473512315567425,-0.004288691269276668
IDN.29.5_1,BolaangMongondow,0.033687219273172725,0.2282583409856137,0.7666952407498967,0.596712184042722,4,0.5239242768736089,Rendah,-0.030774105977777633,0.11244438073938445
IDN.29.2_1,BolaangMongondowSelatan,0.32584728460596163,0.09174198121566543,0.7927980121524961,0.6062251782916778,1,0.6237393428198579,Tinggi,-0.16190966898142156,2.4269387965070166e-05
IDN.29.3_1,BolaangMongondowTimur,0.16659861167823603,0.02170231729055258,0.7881030229285636,0.6040399019128339,1,0.6237393428198579,Tinggi,-0.19268739765542875,-0.033105403786773624
IDN.29.4_1,BolaangMongondowUtara,0.034708044099632504,0.06016240839770252,0.7025407637856292,0.5920537322989645,2,0.5316956154474017,Sedang,-0.10281104356952708,-0.020049037698041783
IDN.29.6_1,KepulauanSangihe,0.24479379338505514,0.18146491324139363,0.9146233807231466,0.6998870297127223,1,0.6237393428198579,Tinggi,-0.2114948701175693,0.16177701024816327
IDN.29.7_1,KepulauanTalaud,0.6590445079624336,0.06078671890319969,0.8913509958372701,0.689110267262136,1,0.6237393428198579,Tinggi,-0.30312362772185697,0.02191050957237839
IDN.29.8_1,Kotamobagu,0.0004083299305839118,0.24781144781144782,0.4277531074747355,0.5198397430797149,3,0.27979267982873623,Rendah,0.21571358593301326,0.0003614435968596341
IDN.29.9_1,Manado,0.01000408329930584,0.29171992029134886,0.7192422783595015,0.6565797798244265,4,0.5239242768736089,Rendah,0.011311573480412118,0.18877269762390436
IDN.29.13_1,Minahasa,0.015108207431604737,0.14845754845754844,0.7224800321622309,0.6355222923128906,4,0.5239242768736089,Rendah,-0.07537878137861898,0.07668674363020167
IDN.29.10_1,MinahasaSelatan,0.022253981216823194,0.23137182219751026,0.6995933751403304,0.6167538768284799,4,0.5239242768736089,Rendah,0.000952995182151195,0.11447804997324351
IDN.29.11_1,MinahasaTenggara,0.0606369946917109,0.028720425353421987,0.7027162592591218,0.6053656476950144,2,0.5316956154474017,Sedang,-0.13196505254586688,-0.03513877013834665
IDN.29.12_1,MinahasaUtara,0.027766435279706004,0.2923747276688453,0.7343645057759521,0.6572903835941439,4,0.5239242768736089,Rendah,0.0014301795747655444,0.19118626368729874
IDN.29.14_1,SiauTagulandangBiaro,0.10739077174356881,0.14938228930624367,0.8436035394382664,0.6455754868663666,1,0.6237393428198579,Tinggi,-0.1557929125684887,0.10147653412103119
IDN.29.15_1,Tomohon,0.0006124948958758677,0.12637485970819304,0.47048873900948907,0.5930849841324551,3,0.27979267982873623,Rendah,0.07588511980313734,-0.022645551655210427
IDN.30.1_1,Agam,0.05634953042057983,0.018796662274923145,0.7953515965734109,0.47941293444161126,1,0.6237393428198579,Tinggi,-0.1308178975916391,-0.1071127511434895
IDN.30.2_1,Bukittinggi,0.0010208248264597796,0.0039057239057239054,0.4823151316951872,0.5034560979449986,3,0.27979267982873623,Rendah,0.03126356305781841,-0.16518924871756846
IDN.30.3_1,Danau,0.0038791343405471623,0.0022328548644338104,0.6364990978669611,0.505615170309902,2,0.5316956154474017,Sedang,-0.059441285200865335,-0.13047639359821767
IDN.30.4_1,Dharmasraya,0.0038791343405471623,0.16115541378699275,0.577435232579279,0.5727978611934452,4,0.5239242768736089,Rendah,0.04705820876263744,0.010867730854315583
IDN.30.5_1,KepulauanMentawai,0.3050224581461821,0.031169346296521662,0.9019636861000209,0.663603853626352,1,0.6237393428198579,Tinggi,-0.2904642742827829,0.024889354296698474
IDN.30.6_1,KotaSolok,0.0002041649652919559,0.1164983164983165,0.45230560503957884,0.5780875529869379,3,0.27979267982873623,Rendah,0.08701510926378553,-0.04373353240895417
IDN.30.7_1,LimaPuluhKota,0.0036749693752552064,0.12570145903479235,0.607464642057071,0.576059524614915,4,0.5239242768736089,Rendah,0.00489588697563792,-0.004318579132237321
IDN.30.10_1,Padang,0.04899959167006942,0.0439337822671156,0.9989215212179072,0.5873010629457491,1,0.6237393428198579,Tinggi,-0.2821319311823448,0.03072773597710754
IDN.30.8_1,PadangPanjang,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.30.9_1,PadangPariaman,0.00898325847284606,0.04181205999387818,0.5364964303307023,0.4888077486783427,2,0.5316956154474017,Sedang,0.031684135360905974,-0.1380467377918066
IDN.30.11_1,Pariaman,0.008166598611678236,0.0626936026936027,0.5566966982380324,0.5354718341994574,2,0.5316956154474017,Sedang,0.011550590451509635,-0.08711198019304778
IDN.30.13_1,Pasaman,0.06839526337280523,0.046802351876978746,0.6365969349483214,0.5063987811939166,2,0.5316956154474017,Sedang,-0.03519955155033594,-0.10647495186373046
IDN.30.12_1,PasamanBarat,0.04267047774601879,0.03659884329740789,0.7830069942781982,0.5130594034555599,1,0.6237393428198579,Tinggi,-0.12713888081578228,-0.07314826814609698
IDN.30.14_1,Payakumbuh,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.30.15_1,PesisirSelatan,0.10391996733360556,0.030938064336885555,0.82053938851158,0.5830342247716755,1,0.6237393428198579,Tinggi,-0.19048247537266216,-0.02714470016421866
IDN.30.16_1,Sawahlunto,0.0002041649652919559,0.19865319865319866,0.6297018914173728,0.8048160833400723,0,0.6213842200459655,Tinggi,-0.06925516929698305,0.20796384357287168
IDN.30.17_1,Sijunjung,0.002654144548795427,0.13918673918673918,0.5708481910705869,0.5886916875326205,4,0.5239242768736089,Rendah,0.028791119477825977,0.005436883953716887
IDN.30.19_1,Solok,0.01653736218864843,0.009186515359354866,0.6062344191675287,0.44259278629860216,2,0.5316956154474017,Sedang,-0.0081842606509962,-0.17718931622167367
IDN.30.18_1,SolokSelatan,0.0057166190281747655,0.07931697931697933,0.7133821401650113,0.5573015532025035,2,0.5316956154474017,Sedang,-0.07756298921210647,-0.025262367016635756
IDN.30.20_1,TanahDatar,0.010412413229889752,0.027820690565788606,0.598671821631661,0.50560658618166,2,0.5316956154474017,Sedang,-0.021350528909633515,-0.12223043351477314
IDN.31.1_1,BanyuAsin,0.002654144548795427,0.05641025641025641,0.7409573004939832,0.7392298005105505,0,0.6213842200459655,Tinggi,-0.19559887358483496,0.09057716598860777
IDN.31.2_1,EmpatLawang,0.0036749693752552064,0.061354283576505804,0.5385748680968656,0.5092331988027635,2,0.5316956154474017,Sedang,0.03397794174358415,-0.10963617588733943
IDN.31.3_1,Lahat,0.01245406288280931,0.04728155875696859,0.7431767080237045,0.5020694540632954,2,0.5316956154474017,Sedang,-0.08976365639039541,-0.07909109028904215
IDN.31.4_1,Lubuklinggau,0.002654144548795427,0.22600362600362603,0.5761546053599348,0.6385679818571076,4,0.5239242768736089,Rendah,0.0591146060522158,0.10015076872063922
IDN.31.5_1,MuaraEnim,0.01796651694569212,0.07000306091215183,0.6915454914924586,0.5418203923269658,2,0.5316956154474017,Sedang,-0.06466707623856194,-0.04849069763778324
IDN.31.6_1,MusiBanyuasin,0.004695794201714986,0.14226321182842921,0.7342546667175966,0.6929924664976916,4,0.5239242768736089,Rendah,-0.11303878644967358,0.11570272147424288
IDN.31.7_1,MusiRawas,0.018170681910984077,0.19114742934967655,0.6975486302778491,0.6087441852766009,4,0.5239242768736089,Rendah,-0.020282056265236492,0.08149963802559612
IDN.31.8_1,OganIlir,0.0004083299305839118,0.0033670033670033673,0.6628566655895773,0.8414137718176223,0,0.6213842200459655,Tinggi,-0.23474863571194193,0.10721888353293685
IDN.31.9_1,OganKomeringIlir,0.004083299305839118,0.1057912457912458,0.7626299637815864,0.7449730346205489,0,0.6213842200459655,Tinggi,-0.17828375433017352,0.13295228725240704
IDN.31.12_1,OganKomeringUlu,0.0032666394446712946,0.061026936026936034,0.6306677733008637,0.5228516582849755,2,0.5316956154474017,Sedang,-0.025518969037344075,-0.07974767439134467
IDN.31.10_1,OganKomeringUluSelatan,0.013679052674561046,0.062304638424041416,0.6417156376695428,0.5010511379171133,2,0.5316956154474017,Sedang,-0.021306694276272187,-0.09248959836528181
IDN.31.11_1,OganKomeringUluTimur,0.0010208248264597796,0.12835016835016835,0.5313298348593315,0.5527457006187576,2,0.5316956154474017,Sedang,0.0616602844097362,-0.0353597574438288
IDN.31.13_1,PagarAlam,0.002449979583503471,0.10606060606060608,0.613120976452117,0.553036826000952,2,0.5316956154474017,Sedang,-0.00016782781655111378,-0.03213304518995885
IDN.31.14_1,Palembang,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.31.15_1,Prabumulih,0.0006124948958758677,0.15151515151515152,0.4881125730308126,0.5695281866202118,3,0.27979267982873623,Rendah,0.09369018221968112,-0.01769706574193286
IDN.32.1_1,Asahan,0.0018374846876276032,0.15361017583239805,0.7409413211426501,0.5938442843819013,4,0.5239242768736089,Rendah,-0.061571770115872115,0.057170369818385636
IDN.32.2_1,BatuBara,0.0006124948958758677,0.42671156004489336,0.688416141704337,0.7305406315643916,4,0.5239242768736089,Rendah,0.08326967384757489,0.32580353698166276
IDN.32.3_1,Dairi,0.010616578195181707,0.02639212639212639,0.5967455308988104,0.4621367673552573,2,0.5316956154474017,Sedang,-0.0003360832842707051,-0.15351483885267725
IDN.32.4_1,DeliSerdang,0.02041649652919559,0.009198653198653197,0.6110250011605758,0.48020523502681856,2,0.5316956154474017,Sedang,-0.02926352163874446,-0.15069230858565036
IDN.32.5_1,Gunungsitoli,0.008166598611678236,0.03323232323232323,0.7499691997091914,0.5509773802904747,1,0.6237393428198579,Tinggi,-0.1260939063393952,-0.05310143055923788
IDN.32.6_1,HumbangHasundutan,0.007962433646386281,0.07502374169040836,0.6334968809329204,0.505974158003732,2,0.5316956154474017,Sedang,-0.010143843928199892,-0.08165554336499525
IDN.32.7_1,Karo,0.027766435279706004,0.02222222222222222,0.6854111056812688,0.4475281608882695,2,0.5316956154474017,Sedang,-0.048146293530132,-0.14830684993946824
IDN.32.8_1,KotaBinjai,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.32.9_1,KotaMedan,0.0002041649652919559,0.057239057239057235,0.3153038766460611,0.4029869284544174,3,0.27979267982873623,Rendah,0.21046611751746996,-0.2352581984443609
IDN.32.10_1,KotaTanjungbalai,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.32.13_1,Labuhanbatu,0.0002041649652919559,0.0033670033670033673,0.7340931819027049,0.9382376129373753,0,0.6213842200459655,Tinggi,-0.32203745897987224,0.1897603832268493
IDN.32.11_1,LabuhanbatuSelatan,0.0004083299305839118,0.00606060606060606,0.4678624924012219,0.5795453258998422,3,0.27979267982873623,Rendah,0.004484755527836115,-0.114646974719401
IDN.32.12_1,LabuhanbatuUtara,0.0006124948958758677,0.07384960718294052,0.6176462735245349,0.6830860173432947,4,0.5239242768736089,Rendah,-0.08632147386900824,0.03640843767418833
IDN.32.14_1,LakeToba,0.0240914659044508,0.11950008560178053,0.6464938956233074,0.5019011255710795,2,0.5316956154474017,Sedang,0.01253617805518592,-0.05291308062822875
IDN.32.15_1,Langkat,0.02552062066149449,0.04415892255892256,0.7140886349805102,0.4934408700550802,2,0.5316956154474017,Sedang,-0.07197527901893341,-0.09510623217041159
IDN.32.16_1,MandailingNatal,0.10310330747243773,0.05838317165049838,0.7876979701884255,0.5576441490061801,1,0.6237393428198579,Tinggi,-0.14129712723773113,-0.03314487961310897
IDN.32.20_1,Nias,0.02388730093915884,0.020104175659731216,0.6403223767264,0.5383677950700735,2,0.5316956154474017,Sedang,-0.06703086516152046,-0.09708891121084295
IDN.32.17_1,NiasBarat,0.10126582278481014,0.023006951232757686,0.8710195974539903,0.6370915411809094,1,0.6237393428198579,Tinggi,-0.2504012154586247,0.016208139276816413
IDN.32.18_1,NiasSelatan,0.21763985300122501,0.022992905919735192,0.8476142619656892,0.5999015810816466,1,0.6237393428198579,Tinggi,-0.2277064511164223,-0.027206089671206968
IDN.32.19_1,NiasUtara,0.08677011024908127,0.021759556347791642,0.7674729324642511,0.6373585519171712,1,0.6237393428198579,Tinggi,-0.19094980719221732,-0.00618206226808482
IDN.32.22_1,PadangLawas,0.023274806043282973,0.1510662177328844,0.6856985512713005,0.5617886412225185,4,0.5239242768736089,Rendah,-0.017782881373412884,0.018671886655097447
IDN.32.21_1,PadangLawasUtara,0.01857901184156799,0.1663151663151663,0.6647588782118558,0.5777836732426885,4,0.5239242768736089,Rendah,-0.003050916478985477,0.03586499460615966
IDN.32.23_1,Padangsidimpuan,0.0032666394446712946,0.01228956228956229,0.6264125109667145,0.5232950124418029,2,0.5316956154474017,Sedang,-0.05546527522891975,-0.1136715814679854
IDN.32.24_1,PakpakBarat,0.002041649652919559,0.06020202020202021,0.4611744917684623,0.4442859871067663,3,0.27979267982873623,Rendah,0.10887041646074402,-0.1722599037532141
IDN.32.25_1,Pematangsiantar,0.0004083299305839118,0.21885521885521886,0.5176731322032069,0.6175548011186967,4,0.5239242768736089,Rendah,0.0981612494234873,0.06792813302025613
IDN.32.26_1,Samosir,0.03001224989791752,0.03689960832817976,0.6889779942338261,0.4208407705798394,2,0.5316956154474017,Sedang,-0.02785498742901138,-0.1560560575833655
IDN.32.27_1,SerdangBedagai,0.002245814618211515,0.22424242424242424,0.7417872161584262,0.7639492968224807,0,0.6213842200459655,Tinggi,-0.09712426703647192,0.22235756819263108
IDN.32.28_1,Sibolga,0.0002041649652919559,0.01818181818181818,0.35348727771633615,0.4517887753550381,3,0.27979267982873623,Rendah,0.139375094250216,-0.21981667044807235
IDN.32.29_1,Simalungun,0.01694569211923234,0.13069652346760782,0.6759655874970473,0.5301343499582657,2,0.5316956154474017,Sedang,-0.009989696505092183,-0.018477074685929296
IDN.32.30_1,TapanuliSelatan,0.0398121682319314,0.07864283864283866,0.6899378527299884,0.5352182160495471,2,0.5316956154474017,Sedang,-0.05648039198836852,-0.04985350218380158
IDN.32.31_1,TapanuliTengah,0.025724785626786446,0.05910961466517022,0.6807954913338952,0.5298111902003176,2,0.5316956154474017,Sedang,-0.06050325275118307,-0.06743281349181773
IDN.32.32_1,TapanuliUtara,0.12474479379338506,0.054446262956901255,0.7593882283019187,0.5138538566366735,1,0.6237393428198579,Tinggi,-0.10824301957206761,-0.07461718413091989
IDN.32.33_1,Tebingtinggi,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.32.34_1,TobaSamosir,0.008370763576970192,0.1595959595959596,0.7028604019373083,0.6059455912414367,4,0.5239242768736089,Rendah,-0.04208874276398411,0.06029438400346088
IDN.33.1_1,Bantul,0.008574928542262147,0.021420554753888085,0.7293894578939711,0.38299938393458605,2,0.5316956154474017,Sedang,-0.04148646709977144,-0.18120052692524952
IDN.33.2_1,GunungKidul,0.23968966925275623,0.019748880055524005,0.7300022371395579,0.5543741319851653,1,0.6237393428198579,Tinggi,-0.1422171585994575,-0.08952992067605048
IDN.33.3_1,KotaYogyakarta,0.0,1.0,0.0,0.0,3,0.27979267982873623,Rendah,1.2069494237256047,0.06066977412849206
IDN.33.4_1,KulonProgo,0.020212331563903636,0.03597592082440567,0.7026691507211511,0.5627116523383787,2,0.5316956154474017,Sedang,-0.10369749582328724,-0.05511331506349104
IDN.33.5_1,Sleman,0.002041649652919559,0.015757575757575755,0.6660436535175323,0.4036402477240569,2,0.5316956154474017,Sedang,-0.018353302639663505,-0.18443234410408982
