id_kabupaten,nama_kabupaten,luas_wilayah_km2,frekuensi_gempa,mag_max,mag_mean,depth_mean,cluster_label,risk_score,risk_level,PC1,PC2
IDN.1.2_1,AcehBarat,0.06327991466758061,0.14500683994528044,0.6954937932867185,0.5284007946444117,0.031299708783006634,2,0.25834684220986043,Sedang,0.06559629916592014,-0.14906805117907007
IDN.1.1_1,AcehBaratDaya,0.04247545586591918,0.022343821249430004,0.5758907864870849,0.524422533718211,0.08790597951242754,2,0.25834684220986043,Sedang,-0.015075206988279577,-0.01418565980876399
IDN.1.3_1,AcehBesar,0.06557949840450049,0.05471956224350205,0.6409452801170444,0.5478916620412031,0.04998378728923476,2,0.25834684220986043,Sedang,0.04303526682106118,-0.07992863434277535
IDN.1.4_1,AcehJaya,0.08714983686326687,0.04240766073871409,0.7433944549056153,0.555719101906122,0.0918371616250366,2,0.25834684220986043,Sedang,0.1290321528368189,-0.08264312207939306
IDN.1.5_1,AcehSelatan,0.09470253703253345,0.06292749658002736,0.6406680933181503,0.5001701734450483,0.06496362713584841,2,0.25834684220986043,Sedang,0.018456067043286617,-0.08619950017782604
IDN.1.6_1,AcehSingkil,0.042750055317338546,0.013679890560875513,0.6098998892778456,0.5282858484858323,0.10214007782101167,2,0.25834684220986043,Sedang,0.012993189784981873,-0.011628266420265168
IDN.1.7_1,AcehTamiang,0.04885886145772365,0.0013679890560875513,0.42907712059695974,0.5433500536116259,0.02529182879377432,2,0.25834684220986043,Sedang,-0.1126408741849585,-0.0009211100502464348
IDN.1.8_1,AcehTengah,0.1060205940111833,0.0506155950752394,0.636272116972067,0.5323756166752989,0.08023977284677673,2,0.25834684220986043,Sedang,0.04221874929650271,-0.06358501397518432
IDN.1.9_1,AcehTenggara,0.0939310911169624,0.0506155950752394,0.6085829243211042,0.5188197167977072,0.08241315245206296,2,0.25834684220986043,Sedang,0.012428114404847479,-0.05185885625143977
IDN.1.10_1,AcehTimur,0.12235315126348845,0.04103967168262654,0.6246813388549571,0.4459349613059772,0.032317336792044966,2,0.25834684220986043,Sedang,-0.03166759479110581,-0.11655970461738292
IDN.1.11_1,AcehUtara,0.06109918940894836,0.006839945280437756,0.5416232287740329,0.5065487309272559,0.043839169909208824,2,0.25834684220986043,Sedang,-0.056099698078865945,-0.03974181381312675
IDN.1.12_1,BandaAceh,0.0011401356441385875,0.00045599635202918376,0.4036187531849018,0.5315833392673237,0.019455252918287938,2,0.25834684220986043,Sedang,-0.14774890124477325,0.011348675398541813
IDN.1.13_1,BenerMeriah,0.043366863376475745,0.041951664386684906,0.6166185064550715,0.4655477371196999,0.020005075283369988,2,0.25834684220986043,Sedang,-0.040308075578359026,-0.1037659939818044
IDN.1.14_1,Bireuen,0.03981366127862796,0.012311901504787962,0.5951363178908181,0.5350543856556,0.06557140798385934,2,0.25834684220986043,Sedang,0.00010179150269429282,-0.033503919861009285
IDN.1.15_1,GayoLues,0.12263546929369466,0.10077519379844961,0.6343311857558597,0.5299947745083364,0.04165712977798123,2,0.25834684220986043,Sedang,0.03667134407133532,-0.1148575419133744
IDN.1.16_1,Langsa,0.0042372291566407354,0.00045599635202918376,0.46384792499424093,0.6109077611854664,0.019455252918287938,2,0.25834684220986043,Sedang,-0.05195182123032771,0.004816558787145736
IDN.1.17_1,Lhokseumawe,0.0029297850360545546,0.00045599635202918376,0.4268915498549366,0.5622346181544547,0.038910505836575876,2,0.25834684220986043,Sedang,-0.1068940008458189,0.024582262652130253
IDN.1.18_1,NaganRaya,0.07697942456212861,0.084359325125399,0.6550223651719946,0.5370277087589698,0.04260174571458618,2,0.25834684220986043,Sedang,0.04675723704987511,-0.10561727721953441
IDN.1.20_1,Pidie,0.06704917585226926,0.20884632922936616,0.6801644847548644,0.5217725765478038,0.02712266154656517,2,0.25834684220986043,Sedang,0.05283859685572667,-0.17008251953611886
IDN.1.19_1,PidieJaya,0.021658616130831133,0.04696762425900593,0.6850196386546784,0.5533028108664086,0.027709568962260588,2,0.25834684220986043,Sedang,0.06394422330049798,-0.10192329980794913
IDN.1.21_1,Sabang,0.0026331920523980906,0.007751937984496124,0.45810518400827194,0.4535002641328481,0.03765163653009842,2,0.25834684220986043,Sedang,-0.16074459130923602,-0.0131448825752105
IDN.1.22_1,Simeulue,0.04106059289885603,0.03556771545827633,0.7213520486734403,0.6308778261934476,0.04118028534370947,0,0.3700323617136747,Tinggi,0.14756857691893843,-0.0884452275015415
IDN.1.23_1,Subulussalam,0.02570682682216454,0.008207934336525308,0.8407993070367612,0.48860499403247265,0.10624729788153914,2,0.25834684220986043,Sedang,0.13888234644916275,-0.09739753984364376
IDN.2.1_1,Badung,0.008902201749754186,0.005015959872321021,0.42633637002578034,0.42631078719461907,0.1544039617969579,2,0.25834684220986043,Sedang,-0.17745749528584132,0.08794676106618077
IDN.2.2_1,Bangli,0.011762084427428078,0.0196078431372549,0.5884558576916348,0.46777548328201823,0.09039905890869605,2,0.25834684220986043,Sedang,-0.05081236201356232,-0.021516823043871487
IDN.2.3_1,Buleleng,0.029969562748039576,0.060191518467852256,0.7097616743680234,0.477880697135837,0.046294658648744255,2,0.25834684220986043,Sedang,0.034246400736228866,-0.11780181877657743
IDN.2.4_1,Denpasar,0.0026810119192268557,0.00364797081623347,0.42022389571281665,0.43789706569802384,0.15345330739299612,2,0.25834684220986043,Sedang,-0.17496568468023443,0.09358659711889769
IDN.2.5_1,Gianyar,0.008187187568574568,0.005927952576379389,0.6308712919897641,0.5586615388217157,0.14666267584555523,2,0.25834684220986043,Sedang,0.050021570599328324,0.03281912862515078
IDN.2.6_1,Jembrana,0.01928437174070451,0.010031919744642043,0.5455935765860518,0.4900712678930811,0.09029006013441811,2,0.25834684220986043,Sedang,-0.0633583199271941,0.0006822586750438661
IDN.2.7_1,Karangasem,0.019093599925190115,0.21203830369357046,0.648215259198394,0.47283619739285765,0.03081461026735283,2,0.25834684220986043,Sedang,-0.010308994361155732,-0.15668787002755513
IDN.2.8_1,Klungkung,0.007048286073516953,0.005927952576379389,0.4848129398632759,0.49145228171815386,0.1450164621370847,2,0.25834684220986043,Sedang,-0.0952763567460101,0.07214920840921857
IDN.2.9_1,Tabanan,0.01940450905940168,0.020063839489284085,0.5781613249798709,0.4544484336847293,0.10815351963211886,2,0.25834684220986043,Sedang,-0.06211892279835951,-0.007673116003147809
IDN.3.4_1,Bangka,0.06847534179240831,0.00045599635202918376,0.7061881917008622,0.9300803645353013,0.07587548638132297,0,0.3700323617136747,Tinggi,0.3537442550700902,0.01406348176897989
IDN.3.1_1,BangkaBarat,0.064710950648213,0.001823985408116735,0.7247297308839074,0.8681747780523322,0.017023346303501947,0,0.3700323617136747,Tinggi,0.31170468111105154,-0.05349503541192298
IDN.3.2_1,BangkaSelatan,0.0811381346941125,0.00045599635202918376,0.6683239118374946,0.8802114717499836,0.019455252918287938,0,0.3700323617136747,Tinggi,0.2853601789650533,-0.0308438032115555
IDN.3.3_1,BangkaTengah,0.049695127632482274,0.00045599635202918376,0.7055019684601388,0.9291765788739361,0.019455252918287938,0,0.3700323617136747,Tinggi,0.338421971487445,-0.028101081971977276
IDN.3.6_1,Belitung,0.05176387991281757,0.0009119927040583675,0.7279185479231789,0.8976924344576478,0.6780155642023347,0,0.3700323617136747,Tinggi,0.4585360003903718,0.49386681042552766
IDN.3.5_1,BelitungTimur,0.05715943487611482,0.0009119927040583675,0.7256426919226079,0.8687558324243058,0.2130350194552529,0,0.3700323617136747,Tinggi,0.3488992909282098,0.10809347028493482
IDN.3.7_1,Pangkalpinang,0.0022583948987583897,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7894870480729762,0.03495333266245719
IDN.4.1_1,Cilegon,0.003523698523051144,0.00045599635202918376,0.4832430174419586,0.6364519360470171,0.33463035019455256,2,0.25834684220986043,Sedang,0.03902106272801564,0.26028505849184547
IDN.4.2_1,KotaSerang,0.0058150591177478315,0.0009119927040583675,0.4876894432951471,0.5967772624914935,0.16926070038910507,2,0.25834684220986043,Sedang,-0.016573142518254036,0.11476429823280723
IDN.4.3_1,KotaTangerang,0.003921512433121129,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.78918431419586,0.03461552906273989
IDN.4.4_1,Lebak,0.07500732505079204,0.06292749658002736,0.6765729209161225,0.551885749603382,0.13535498787571193,2,0.25834684220986043,Sedang,0.08818903866545014,-0.027345255874236904
IDN.4.5_1,Pandeglang,0.06295710686944761,0.030551755585955312,0.6457109851078808,0.5734818924471283,0.12811429235147223,2,0.25834684220986043,Sedang,0.07751742356655911,-0.004050839295464674
IDN.4.6_1,Serang,0.03295936714558909,0.005471956224350205,0.6242393328524846,0.6015772290011455,0.24773022049286642,2,0.25834684220986043,Sedang,0.09896954021284654,0.12185556221878797
IDN.4.8_1,Tangerang,0.023164399875090596,0.001823985408116735,0.5011602460309665,0.5834364324506962,0.4401750972762646,2,0.25834684220986043,Sedang,0.038465167288156965,0.3242308839748362
IDN.4.7_1,TangerangSelatan,0.003537217228718937,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7892542666645113,0.03469358506342471
IDN.5.4_1,Bengkulu,0.004024215320215523,0.00045599635202918376,0.4361167323838835,0.5743845821870764,0.11673151750972763,2,0.25834684220986043,Sedang,-0.07718571919212258,0.08696802667282444
IDN.5.1_1,BengkuluSelatan,0.02748271463465944,0.011855905152758778,0.7049185710392787,0.5963809836360978,0.17330140676444178,2,0.25834684220986043,Sedang,0.13475881102269205,0.02893270860891372
IDN.5.2_1,BengkuluTengah,0.023334506259179953,0.010487916096671226,0.5796236568311317,0.5810193164050613,0.10116731517509728,2,0.25834684220986043,Sedang,0.02504840807949793,0.014880099030992178
IDN.5.3_1,BengkuluUtara,0.09496504830815036,0.044231646146830825,0.6573081170267131,0.6107674412266312,0.12553652372738577,0,0.3700323617136747,Tinggi,0.11682569468022908,-0.01373460852548216
IDN.5.5_1,Kaur,0.05696483103151361,0.01459188326493388,0.625658121376313,0.566788978042789,0.11551556420233464,2,0.25834684220986043,Sedang,0.05531447729670513,-0.0017410791546470308
IDN.5.6_1,Kepahiang,0.01570315021899921,0.005471956224350205,0.6368966029603401,0.5664899451572933,0.06598573281452659,2,0.25834684220986043,Sedang,0.045356872217298894,-0.03501218682745155
IDN.5.7_1,Lebong,0.037420711919894926,0.0168718650250798,0.5659187570791601,0.5315186441269869,0.055841834051950784,2,0.25834684220986043,Sedang,-0.02417671860674253,-0.03231224982663623
IDN.5.8_1,Mukomuko,0.09553460052124303,0.03511171910624715,0.8596301054824124,0.5888802011137629,0.10356763858709384,0,0.3700323617136747,Tinggi,0.23377003867637525,-0.10878041451499863
IDN.5.9_1,RejangLebong,0.033671933726741196,0.018695850433196534,0.5692486123439531,0.542056991314213,0.06790357786846352,2,0.25834684220986043,Sedang,-0.01298038955479508,-0.021353717197358096
IDN.5.10_1,Seluma,0.05509783272852131,0.01823985408116735,0.6737208656184495,0.5606566396169529,0.10496108949416343,2,0.25834684220986043,Sedang,0.08127109851350411,-0.030390840176705944
IDN.6.1_1,Boalemo,0.04117363902842102,0.17054263565891473,0.7307240737622631,0.4780946142013203,0.1380802763270147,2,0.25834684220986043,Sedang,0.07207458577853221,-0.0895411352258936
IDN.6.2_1,BoneBolango,0.04252885439385184,0.021431828545371637,0.6624008564656948,0.5197590790639433,0.17298617435218147,2,0.25834684220986043,Sedang,0.05634790598408268,0.022305065180900155
IDN.6.3_1,DanauLimboto,0.0004133209281550332,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7898229031073596,0.0353280942870187
IDN.6.5_1,Gorontalo,0.04764859726075399,0.05699954400364797,0.7167213339706655,0.4450509724698262,0.08283268482490272,2,0.25834684220986043,Sedang,0.02644806700791391,-0.09996321226190623
IDN.6.4_1,GorontaloUtara,0.038073849684515534,0.052895576835385316,0.6269108224418503,0.49554073374543595,0.07371192808265128,2,0.25834684220986043,Sedang,-0.0029946061013160774,-0.06006602143032892
IDN.6.6_1,KotaGorontalo,0.0012674250708994937,0.002279981760145919,0.6810259636623871,0.561877606124753,0.1369649805447471,2,0.25834684220986043,Sedang,0.08281177513998084,0.009486058486242618
IDN.6.7_1,Pohuwato,0.09762646864723692,0.2384860921112631,0.755048750539324,0.4740929938294209,0.14049073364531178,2,0.25834684220986043,Sedang,0.09886607877021147,-0.13148196193125872
IDN.7.1_1,JakartaBarat,0.0026392113381451497,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7894177288367928,0.0348759832500444
IDN.7.2_1,JakartaPusat,0.0008897820614601593,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7897361738635146,0.03523131803240629
IDN.7.3_1,JakartaSelatan,0.003093061247138353,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7893351154677799,0.0347837996672118
IDN.7.4_1,JakartaTimur,0.003995053533223783,0.00045599635202918376,0.5915805478901766,0.7791371451687455,0.5350194552529183,0,0.3700323617136747,Tinggi,0.2488333802712137,0.4131151356237444
IDN.7.5_1,JakartaUtara,0.0029863743966023,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7893545354565856,0.03480546933361177
IDN.7.6_1,KepulauanSeribu,0.0,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.789898139069033,0.03541204583853834
IDN.8.1_1,BatangHari,0.12249970372755736,0.002279981760145919,0.6208711698920912,0.7191901246854383,0.1443579766536965,0,0.3700323617136747,Tinggi,0.17403870785721776,0.046170503963668924
IDN.8.2_1,Bungo,0.10514036393087439,0.005015959872321021,0.5439615796643488,0.609676377564469,0.24248319773611604,2,0.25834684220986043,Sedang,0.06252344203036986,0.1346939621843775
IDN.8.3_1,Jambi,0.003650021186215806,0.00045599635202918376,0.6530995977626031,0.8601603922346622,0.019455252918287938,0,0.3700323617136747,Tinggi,0.24718275492255137,-0.013612696613645961
IDN.8.4_1,Kerinci,0.07620072115204606,0.012311901504787962,0.6591748145940814,0.5902866045173871,0.13834846519671423,2,0.25834684220986043,Sedang,0.10189523879075602,0.00614786747527887
IDN.8.5_1,Merangin,0.16642113622393429,0.08527131782945736,0.6239467624858521,0.6132014934632718,0.2679102769512475,0,0.3700323617136747,Tinggi,0.1377622972567213,0.08728629331009277
IDN.8.6_1,MuaroJambi,0.12361004242374488,0.0013679890560875513,0.6720463919080006,0.7694364460918018,0.01621271076523995,0,0.3700323617136747,Tinggi,0.2187434513896891,-0.06693261350850292
IDN.8.7_1,Sarolangun,0.1315927712488563,0.03146374829001368,0.7373737587269572,0.6114434064348683,0.2835109682512829,0,0.3700323617136747,Tinggi,0.2077946224341658,0.08226893689664647
IDN.8.8_1,SungaiPenuh,0.007741237644887795,0.00045599635202918376,0.5017304106780509,0.6608006318230232,0.19844357976653698,2,0.25834684220986043,Sedang,0.04290657786266283,0.1464700872182202
IDN.8.9_1,TanjungJabungB,0.11057765034441687,0.0013679890560875513,0.6896155799949069,0.789271820048817,0.1835278858625162,0,0.3700323617136747,Tinggi,0.2739595625025646,0.0698540380288079
IDN.8.10_1,TanjungJabungT,0.11088613029866964,0.001823985408116735,0.6712786080697651,0.7540895577754507,0.5155642023346304,0,0.3700323617136747,Tinggi,0.3011111849043462,0.34011987299910273
IDN.8.11_1,Tebo,0.13864312952492572,0.004103967168262654,0.7275041714481865,0.7392513930722073,0.11175961954172071,0,0.3700323617136747,Tinggi,0.2565161554839439,-0.019898973049743897
IDN.9.2_1,Bandung,0.03978311603837213,0.11582307341541268,0.6515211958019201,0.44452026640928155,0.044272189711694596,2,0.25834684220986043,Sedang,-0.024632651705211006,-0.12514002391963058
IDN.9.1_1,BandungBarat,0.028861330442160507,0.017327861377108983,0.7366685555773783,0.47352596013489656,0.05309236125332788,2,0.25834684220986043,Sedang,0.048979254118511784,-0.10875660653230705
IDN.9.3_1,Banjar,0.0027839674334786788,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7893913791813589,0.03484658116085085
IDN.9.4_1,Bekasi,0.028598478271986638,0.001823985408116735,0.5783470489997521,0.577607671339971,0.27285992217898836,2,0.25834684220986043,Sedang,0.05541266579008963,0.1565721613162501
IDN.9.5_1,Bogor,0.06781793278833864,0.07432740538075695,0.6364158102816161,0.45676803089599805,0.054033085865699076,2,0.25834684220986043,Sedang,-0.02088044890583307,-0.1009151353564972
IDN.9.6_1,Ciamis,0.06206078240526551,0.0168718650250798,0.6953012763467901,0.5248859904072813,0.18719108213271637,2,0.25834684220986043,Sedang,0.08818357625239204,0.020243320013342187
IDN.9.7_1,Cianjur,0.0816102000058942,0.29958960328317374,0.6819024854729421,0.40155688802106626,0.051312119112342985,2,0.25834684220986043,Sedang,-0.018258432757808585,-0.2091385691133209
IDN.9.8_1,Cimahi,0.0007456021510921107,0.0009119927040583675,0.4318986881750814,0.4497152631629933,0.0311284046692607,2,0.25834684220986043,Sedang,-0.18286059338878102,-0.0068331368477463975
IDN.9.9_1,Cirebon,0.02409022871965077,0.001823985408116735,0.38078683308476036,0.4585464133435417,0.019941634241245135,2,0.25834684220986043,Sedang,-0.2091134607198536,-0.00010133398673289884
IDN.9.10_1,Depok,0.004340820672538789,0.00045599635202918376,0.3963595661640332,0.522022676274166,0.5058365758754864,2,0.25834684220986043,Sedang,-0.0653795999797524,0.40836140063546256
IDN.9.11_1,Garut,0.07024299126820077,0.0870953032375741,0.7702794487872342,0.5099228085760279,0.06740073746613157,2,0.25834684220986043,Sedang,0.10945035046292062,-0.13356079414563177
IDN.9.12_1,Indramayu,0.04723120317084928,0.005927952576379389,0.626483411112696,0.6122791792480459,0.2999102065249925,0,0.3700323617136747,Tinggi,0.12047088925082328,0.16278843230980222
IDN.9.13_1,Karawang,0.04317417213841518,0.017327861377108983,0.591486199964567,0.492539579638513,0.07725783329920131,2,0.25834684220986043,Sedang,-0.02860125185144269,-0.03382636742114743
IDN.9.14_1,KotaBandung,0.0036198894032588042,0.0013679890560875513,0.4386034347813104,0.5087302947888837,0.05252918287937743,2,0.25834684220986043,Sedang,-0.13306403069491912,0.019716910152591815
IDN.9.15_1,KotaBekasi,0.004666408085042939,0.00045599635202918376,0.4621972723772698,0.6087337803603041,0.4377431906614786,2,0.25834684220986043,Sedang,0.02572403554331215,0.3462693357203706
IDN.9.16_1,KotaBogor,0.0023455951826269177,0.0031919744642042863,0.49561606561978533,0.4360172184587832,0.0216787103946637,2,0.25834684220986043,Sedang,-0.15076100118666202,-0.04224954313631796
IDN.9.17_1,KotaCirebon,0.0007230443041819925,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7897665247958326,0.03526518492001561
IDN.9.18_1,KotaSukabumi,0.0009210253494123134,0.0009119927040583675,0.4929867035492584,0.5706344663303464,0.1303501945525292,2,0.25834684220986043,Sedang,-0.03935206596968055,0.0765691373965601
IDN.9.19_1,KotaTasikmalaya,0.004000350385423608,0.0027359781121751026,0.4009066604626747,0.4894309457858998,0.07230869001297016,2,0.25834684220986043,Sedang,-0.1678638185449155,0.045358804310243764
IDN.9.20_1,Kuningan,0.026797538338548463,0.009119927040583675,0.5754799442185992,0.516235297792048,0.09182879377431907,2,0.25834684220986043,Sedang,-0.023558686878990542,-0.0049697371174033875
IDN.9.21_1,Majalengka,0.03029742778481908,0.005927952576379389,0.5896687138943404,0.5760768189120655,0.220143669560012,2,0.25834684220986043,Sedang,0.05233995929484225,0.1073005157645593
IDN.9.22_1,Purwakarta,0.02228456651381103,0.008663930688554491,0.488788276793439,0.4344837408074805,0.04638541879991808,2,0.25834684220986043,Sedang,-0.14786081653967242,-0.02572404700622128
IDN.9.23_1,Subang,0.048918543914084074,0.009575923392612859,0.6989424597969672,0.5372402053254735,0.0751343338891977,2,0.25834684220986043,Sedang,0.07500752534724964,-0.06489955519958743
IDN.9.24_1,Sukabumi,0.09453418457267647,0.22024623803009574,0.7549662623518056,0.4866935904451423,0.06399690649394592,2,0.25834684220986043,Sedang,0.09160986852053421,-0.18457220963097531
IDN.9.25_1,Sumedang,0.03523436909333676,0.020975832193342453,0.7287070449854562,0.4967452853179245,0.08243106073422433,2,0.25834684220986043,Sedang,0.06651147531325874,-0.07950026927826408
IDN.9.26_1,Tasikmalaya,0.06135948387347473,0.008663930688554491,0.6391564324075217,0.5761042010045515,0.18554167519967232,2,0.25834684220986043,Sedang,0.08484912460407068,0.05339334142009231
IDN.9.27_1,WadukCirata,0.0011197049593187273,0.005015959872321021,0.6144194727501565,0.4708468643590141,0.054474708171206226,2,0.25834684220986043,Sedang,-0.04053000114725802,-0.05287660395639429
IDN.10.1_1,Banjarnegara,0.026003400020536978,0.020063839489284085,0.559298181862997,0.4413900893339708,0.042049876193845065,2,0.25834684220986043,Sedang,-0.09530520299851064,-0.0586537275837182
IDN.10.2_1,Banyumas,0.03149829950555889,0.008207934336525308,0.6291775088418955,0.5117176101124165,0.22243839169909208,2,0.25834684220986043,Sedang,0.035412457539680475,0.08000294038475873
IDN.10.3_1,Batang,0.019366704511761316,0.005927952576379389,0.44771036856651747,0.4166201692854403,0.06300508829691709,2,0.25834684220986043,Sedang,-0.18530379297274702,0.0009308047456282539
IDN.10.4_1,Blora,0.04419459744164178,0.0031919744642042863,0.6380934805709951,0.5744334659939758,0.19121734296831575,2,0.25834684220986043,Sedang,0.08075219950528156,0.06337437884138991
IDN.10.5_1,Boyolali,0.024614619709982542,0.004103967168262654,0.6713312346926231,0.5139619390375817,0.06636402939904885,2,0.25834684220986043,Sedang,0.03406016268226686,-0.0598677958470234
IDN.10.6_1,Brebes,0.03968690828477799,0.012311901504787962,0.6121745265036076,0.5653798325642186,0.17783542297160973,2,0.25834684220986043,Sedang,0.053975233808115086,0.058120295405999806
IDN.10.7_1,Cilacap,0.053314100726007056,0.01595987232102143,0.7000093606612887,0.5386170341939095,0.12812673707615344,2,0.25834684220986043,Sedang,0.08786239508306504,-0.024771367132088544
IDN.10.8_1,Demak,0.02255392247666121,0.001823985408116735,0.477435359328822,0.5120178767603543,0.13861867704280156,2,0.25834684220986043,Sedang,-0.0846418730461116,0.0721841694112547
IDN.10.9_1,Grobogan,0.04604721782205105,0.00045599635202918376,0.4594417366794351,0.6051046207730284,0.021400778210116732,2,0.25834684220986043,Sedang,-0.050935164094103924,-0.0016560087859157913
IDN.10.10_1,Jepara,0.02309091588589027,0.0027359781121751026,0.6078418782331627,0.6237806261739707,0.48119325551232167,0,0.3700323617136747,Tinggi,0.1460721742775285,0.32605462638051386
IDN.10.11_1,Karanganyar,0.018139984907801977,0.0013679890560875513,0.4612884137414102,0.5309668063846591,0.30739299610894943,2,0.25834684220986043,Sedang,-0.050941675407755294,0.22095180384367824
IDN.10.12_1,Kebumen,0.030225664187309303,0.0031919744642042863,0.5346538080898704,0.5477582896411325,0.06948304613674264,2,0.25834684220986043,Sedang,-0.03325866429055013,-0.00013023596078810817
IDN.10.13_1,Kendal,0.022577571006764587,0.00364797081623347,0.3843484056480975,0.4451483774433425,0.02529182879377432,2,0.25834684220986043,Sedang,-0.21512100891205577,-0.00015779821214895878
IDN.10.14_1,Klaten,0.015804867724668204,0.00364797081623347,0.47815943963103746,0.43656754609592835,0.026750972762645917,2,0.25834684220986043,Sedang,-0.15871607828772893,-0.034369564489775725
IDN.10.15_1,KotaMagelang,0.00021550243456462464,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7898589116024254,0.03536827412869844
IDN.10.16_1,KotaPekalongan,0.0008525179279719205,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7897429569773806,0.035238886925267186
IDN.10.17_1,KotaSemarang,0.00859930861553823,0.00045599635202918376,0.7221419488896044,0.9510921521525295,0.019455252918287938,0,0.3700323617136747,Tinggi,0.35725223236648707,-0.02138479930062047
