id_kabupaten,nama_kabupaten,luas_wilayah_km2,frekuensi_gempa,mag_max,mag_mean,depth_mean,cluster_label,risk_score,risk_level,PC1,PC2
IDN.17.11_1,Tanggamus,0.0625775199720167,0.05699954400364797,0.7259902145941086,0.49349004795197776,0.08955642023346302,2,0.25834684220986043,Sedang,0.07005610434455711,-0.09085290360173419
IDN.17.12_1,TulangBawangBarat,0.02927390712500692,0.0009119927040583675,0.6635951587169749,0.7270460000180096,0.038910505836575876,0,0.3700323617136747,Tinggi,0.1710225045486865,-0.03479331224536868
IDN.17.13_1,Tulangbawang,0.0695907395054466,0.0013679890560875513,0.7369365288639139,0.8731547931359956,0.26718547341115434,0,0.3700323617136747,Tinggi,0.3722069673326027,0.1463174308342351
IDN.17.14_1,WayKanan,0.08056012533960753,0.011855905152758778,0.6249507325057806,0.6476095296814046,0.3747381023645615,0,0.3700323617136747,Tinggi,0.16438720517691763,0.22306924985853438
IDN.19.1_1,Ambon,0.006655426985403565,0.029639762881896944,0.5459627948664809,0.4724971120177771,0.03630649506135888,2,0.25834684220986043,Sedang,-0.087165696619106,-0.051119968046524425
IDN.19.3_1,Buru,0.1001645552358206,0.04149566803465572,0.6102990242974566,0.5729991325726785,0.05913541711207081,2,0.25834684220986043,Sedang,0.047236466001124855,-0.05842762788104856
IDN.19.2_1,BuruSelatan,0.0959863621942145,0.01595987232102143,0.6583569834153219,0.6057978934337347,0.09271817676486938,2,0.25834684220986043,Sedang,0.10700412820971494,-0.032778029949873
IDN.19.4_1,KepulauanAru,0.18416297790780653,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7563753295433313,-0.001994160028777364
IDN.19.5_1,MalukuBaratDaya,0.10375824334212834,0.011399908800729594,0.7622764423994353,0.7133196334584165,0.34474708171206225,0,0.3700323617136747,Tinggi,0.300696441470951,0.1565335899203939
IDN.19.6_1,MalukuTengah,0.1934797199880073,0.42818057455540354,0.773602898366007,0.5224531358441877,0.04137193719620592,0,0.3700323617136747,Tinggi,0.14982827918409103,-0.2915842977258618
IDN.19.8_1,MalukuTenggara,0.022821400839678176,0.0009119927040583675,0.5548343778071889,0.6524961946355491,0.03501945525291829,2,0.25834684220986043,Sedang,0.04442628992511466,-0.011658611591704934
IDN.19.7_1,MalukuTenggaraBarat,0.10002564465085297,0.004103967168262654,0.7173146272456731,0.7793430505771308,0.1054907047124946,0,0.3700323617136747,Tinggi,0.26901596988548104,-0.0050018533369859605
IDN.19.9_1,SeramBagianBarat,0.10103688177692273,0.2663018695850433,0.8345464426723568,0.4921908400851394,0.03816760833644262,2,0.25834684220986043,Sedang,0.14692370503058738,-0.2507800585769755
IDN.19.10_1,SeramBagianTimur,0.1317456860808144,0.046511627906976744,0.6436017972900947,0.5717562922903092,0.06080720225833524,2,0.25834684220986043,Sedang,0.07508674384629488,-0.07782119987008823
IDN.19.11_1,Tual,0.005208878992106053,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7889499774988925,0.034354046005291745
IDN.18.1_1,HalmaheraBarat,0.048655070655960725,0.07934336525307797,0.8458655144909809,0.5550397221230549,0.07202916051701776,0,0.3700323617136747,Tinggi,0.18817203861335374,-0.14159899758852962
IDN.18.2_1,HalmaheraSelatan,0.18259354874466605,0.06976744186046512,0.8993585112236384,0.6452002995988345,0.07707077642989751,0,0.3700323617136747,Tinggi,0.3113316918884117,-0.16264192406037326
IDN.18.3_1,HalmaheraTengah,0.05059560490816644,0.008663930688554491,0.554369749491611,0.5519972728189636,0.03604341593282818,2,0.25834684220986043,Sedang,-0.019554376222920222,-0.039841843607817076
IDN.18.4_1,HalmaheraTimur,0.14489357678295373,0.07250341997264022,0.6823123159976213,0.568639682931885,0.053410175464356516,2,0.25834684220986043,Sedang,0.10094171570006438,-0.11023697222379768
IDN.18.5_1,HalmaheraUtara,0.07784660263335658,0.084359325125399,0.6940677709528588,0.556402553474018,0.05428541381848775,2,0.25834684220986043,Sedang,0.08882716244672262,-0.106775407506756
IDN.18.6_1,KepulauanSula,0.10706634190014751,0.00729594163246694,0.6582454932973741,0.6743267254643039,0.06408073929961089,0,0.3700323617136747,Tinggi,0.15033014763301955,-0.04117952412460435
IDN.18.7_1,PulauMorotai,0.052428960120326024,0.12448700410396717,0.6594913455090602,0.6702283301228983,0.2792363278744602,0,0.3700323617136747,Tinggi,0.18380603086790304,0.1053252328883932
IDN.18.8_1,Ternate,0.0034353370024531957,0.009575923392612859,0.6594109668611603,0.6497178395813459,0.044839725773577914,2,0.25834684220986043,Sedang,0.11170031151089432,-0.042161872237419476
IDN.18.9_1,TidoreKepulauan,0.03756585192387944,0.00729594163246694,0.6301125875239952,0.5100205469169361,0.08256322957198443,2,0.25834684220986043,Sedang,0.009125439879588582,-0.035786600754743075
IDN.20.1_1,Bima,0.09633230617088073,0.24760601915184677,0.6597518175916105,0.5022750964806582,0.12057957305931166,2,0.25834684220986043,Sedang,0.05027062105712765,-0.10906966543262613
IDN.20.2_1,Dompu,0.05214128808164896,0.32968536251709984,0.7805389980683193,0.5109396391984787,0.17787698252525416,2,0.25834684220986043,Sedang,0.14354165141353803,-0.12379328855823678
IDN.20.3_1,KotaBima,0.004643331331713117,0.010031919744642043,0.5533859577812691,0.4633483483179231,0.2165723381676689,2,0.25834684220986043,Sedang,-0.05495207146861458,0.09823431108437813
IDN.20.4_1,LombokBarat,0.02102691255458725,0.04879160966712266,0.5641925130898604,0.48882120800385176,0.12256809338521402,2,0.25834684220986043,Sedang,-0.04379797559881671,0.00661881119575311
IDN.20.5_1,LombokTengah,0.026595696991056836,0.14956680346557227,0.5676892449604588,0.4697895079404236,0.082690756382272,2,0.25834684220986043,Sedang,-0.057610488683877636,-0.06575806231595015
IDN.20.6_1,LombokTimur,0.036651378546395726,0.13087095303237573,0.6835268855210767,0.4855535118773205,0.045580878265703166,2,0.25834684220986043,Sedang,0.025416615760892824,-0.13179730117221988
IDN.20.7_1,LombokUtara,0.01840717799544767,0.05791153670770634,0.663752565805704,0.5052307699852971,0.049618554490027264,2,0.25834684220986043,Sedang,0.02050057686538931,-0.08911573570503413
IDN.20.8_1,Mataram,0.0011878926740106583,0.00364797081623347,0.4711037186554891,0.4593039477063526,0.051070038910505836,2,0.25834684220986043,Sedang,-0.14581785445736584,-0.004175259123706976
IDN.20.10_1,Sumbawa,0.152386925662896,0.24259005927952576,0.7122702562472683,0.4911698721071254,0.10016529650975688,2,0.25834684220986043,Sedang,0.08415448322557217,-0.15735742434332506
IDN.20.9_1,SumbawaBarat,0.040063900506213605,0.11673506611947104,0.6088653697833967,0.43554077497427424,0.05490789153696498,2,0.25834684220986043,Sedang,-0.05745919903172414,-0.1027853749241774
IDN.21.1_1,Alor,0.06707872774608277,0.06064751481988144,0.8155650006991042,0.554754900567179,0.05998946783300664,0,0.3700323617136747,Tinggi,0.16792486468049406,-0.13772519345263323
IDN.21.2_1,Belu,0.051242182364670735,0.03283173734610123,0.624722201029666,0.5414170674617871,0.038640293990488545,2,0.25834684220986043,Sedang,0.02207735435847069,-0.07431609619014849
IDN.21.3_1,Ende,0.04726897412264989,0.049247606019151846,0.6990536669556716,0.4613842954627215,0.09030479896238651,2,0.25834684220986043,Sedang,0.026867979748086412,-0.08121796618159431
IDN.21.4_1,FloresTimur,0.03987256927893174,0.021431828545371637,0.5947345384171333,0.5476827650895508,0.16334133620332808,2,0.25834684220986043,Sedang,0.027606502363929364,0.0460386329107605
IDN.21.5_1,KotaKupang,0.003427887695164022,0.0027359781121751026,0.5852452192556494,0.584983829912632,0.035667963683527884,2,0.25834684220986043,Sedang,0.015111652276365906,-0.0332306033222967
IDN.21.6_1,Kupang,0.11791912757058239,0.12539899680802552,0.7914845730501551,0.5527427747248236,0.05149628581535196,0,0.3700323617136747,Tinggi,0.16021652079624127,-0.167898130828122
IDN.21.7_1,Lembata,0.028650868917186708,0.027359781121751026,0.6019150025319361,0.5338619628801291,0.1558041504539559,2,0.25834684220986043,Sedang,0.01965514840450433,0.03463735087510274
IDN.21.10_1,Manggarai,0.030562208066714006,0.061103511171910624,0.7891795931277813,0.49878734260240243,0.13567861083686628,2,0.25834684220986043,Sedang,0.11947958106904955,-0.07053018372392991
IDN.21.8_1,ManggaraiBarat,0.0717702202360652,0.026903784769721842,0.742535217905944,0.5200630746505287,0.21090813163621977,2,0.25834684220986043,Sedang,0.12338754858242529,0.015677430359661248
IDN.21.9_1,ManggaraiTimur,0.054887554090987944,0.06885544915640675,0.7627804762064258,0.535952843649496,0.16618135903316414,2,0.25834684220986043,Sedang,0.13781573028965255,-0.035543657724687164
IDN.21.11_1,Nagekeo,0.03287928656184091,0.013679890560875513,0.6438576867236823,0.5588014303505366,0.24280155642023346,2,0.25834684220986043,Sedang,0.08207965705182096,0.09888068888195671
IDN.21.12_1,Ngada,0.03855697511177119,0.016415868673050615,0.6213174400245574,0.5393237035985092,0.23232814526588846,2,0.25834684220986043,Sedang,0.05259014586270694,0.09261266635499846
IDN.21.13_1,RoteNdao,0.029640853992415672,0.0027359781121751026,0.5099817216478404,0.54417922530664,0.036640726329442284,2,0.25834684220986043,Sedang,-0.05878181193936183,-0.018209548666087004
IDN.21.14_1,SabuRaijua,0.010502111192085694,0.00045599635202918376,0.44444685041353876,0.585355707596273,0.09143968871595332,2,0.25834684220986043,Sedang,-0.06768489181483506,0.06419436664450014
IDN.21.15_1,Sikka,0.03867601885897393,0.02051983584131327,0.6291909378901733,0.546973150011236,0.14314742758322527,2,0.25834684220986043,Sedang,0.046232916752386166,0.017104552949221155
IDN.21.17_1,SumbaBarat,0.016190164650182706,0.050159598723210214,0.6042376367826311,0.5315440655542805,0.05682702511496286,2,0.25834684220986043,Sedang,-0.0008149618852677509,-0.052522078907476316
IDN.21.16_1,SumbaBaratDaya,0.032201023116432886,0.1121751025991792,0.7449345629643286,0.523475229059994,0.06488247761855051,2,0.25834684220986043,Sedang,0.0951684655583549,-0.12392564224689816
IDN.21.18_1,SumbaTengah,0.04163754300898748,0.08572731418148655,0.6370020627308707,0.5362194512904704,0.06865220630846926,2,0.25834684220986043,Sedang,0.03265834415583202,-0.07107995342842163
IDN.21.19_1,SumbaTimur,0.16122369030395803,0.15321477428180574,0.7280233316792737,0.5148768245861092,0.06889244024458033,2,0.25834684220986043,Sedang,0.10355025800001749,-0.15595866861953261
IDN.21.20_1,TimorTengahSelatan,0.09112627136869413,0.07478340173278614,0.6293862197569838,0.5171539582917053,0.047558603017936796,2,0.25834684220986043,Sedang,0.018972003001130888,-0.09585701379314716
IDN.21.21_1,TimorTengahUtara,0.06000441118264718,0.041951664386684906,0.628035486601055,0.51643702574423,0.03804347826086957,2,0.25834684220986043,Sedang,0.008916240209094761,-0.08605810831375282
IDN.23.1_1,Asmat,0.5659682643303144,0.008663930688554491,0.7332887042236237,0.7586349159162119,0.04689739913987303,0,0.3700323617136747,Tinggi,0.3392717734257453,-0.1592544038156523
IDN.23.2_1,BiakNumfor,0.05028292955319019,0.00364797081623347,0.5560848503788639,0.6438299420645316,0.05252918287937743,2,0.25834684220986043,Sedang,0.04775598027000527,-0.006129130803606414
IDN.23.3_1,BovenDigoel,0.5357591101847562,0.0031919744642042863,0.7089774032185249,0.825512287009998,0.055030572540300166,0,0.3700323617136747,Tinggi,0.36478849537271474,-0.12163786081469359
IDN.23.4_1,Deiyai,0.041231838551742554,0.0031919744642042863,0.598074166785418,0.7241763415230515,0.05113952195664258,0,0.3700323617136747,Tinggi,0.12946187751847682,-0.004160758876039582
IDN.23.5_1,Dogiyai,0.10445785809445676,0.018695850433196534,0.6510759262771184,0.6623014243731163,0.041045838473948944,0,0.3700323617136747,Tinggi,0.13272710842631952,-0.06306662254219303
IDN.23.6_1,IntanJaya,0.10404928142485234,0.015047879616963064,0.6769876329939385,0.6640429532548133,0.19525999292536256,0,0.3700323617136747,Tinggi,0.18076842032279894,0.054785121353543395
IDN.23.7_1,Jayapura,0.32251546512355683,0.5490196078431373,0.7622316236041076,0.5683708721179763,0.06095602207944982,0,0.3700323617136747,Tinggi,0.20529278226369985,-0.328061539287282
IDN.23.8_1,Jayawijaya,0.05922906905409397,0.010031919744642043,0.6336211410420174,0.6776381682025115,0.13707110010611956,0,0.3700323617136747,Tinggi,0.14138865176691207,0.03707424289248686
IDN.23.9_1,Keerom,0.2041560114908835,0.11582307341541268,0.7084800594488158,0.5937659716388657,0.050560678942369555,0,0.3700323617136747,Tinggi,0.14766236364951835,-0.14348119053413733
IDN.23.10_1,KepulauanYapen,0.05448737706023798,0.046511627906976744,0.6554192987788159,0.5818527782016211,0.021210040436408027,2,0.25834684220986043,Sedang,0.0683518496902984,-0.09674505783670696
IDN.23.11_1,KotaJayapura,0.016868800814147197,0.057455540355677154,0.6949115344098264,0.5312268384421074,0.024180100055586438,2,0.25834684220986043,Sedang,0.05423836549158789,-0.11560709517497943
IDN.23.12_1,LannyJaya,0.08290333955603298,0.00364797081623347,0.65806164584396,0.690601999965745,0.10919260700389105,0,0.3700323617136747,Tinggi,0.16553460434493528,0.005221613048758421
IDN.23.13_1,MamberamoRaya,0.6492991048079596,0.2448700410396717,0.8780325808272864,0.6696601090055473,0.04949677194965545,0,0.3700323617136747,Tinggi,0.39965157711166754,-0.3249562393382759
IDN.23.14_1,MamberamoTengah,0.06929552475274858,0.017783857729138167,0.6438970073020123,0.6719161832516903,0.09213808241045596,0,0.3700323617136747,Tinggi,0.13786970603798432,-0.009239614039929823
IDN.23.15_1,Mappi,0.5864919367368225,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.6831402135242434,-0.08371308112417206
IDN.23.16_1,Merauke,1.0,0.001823985408116735,0.7820541292791855,0.8894673674677793,0.45963035019455256,0,0.3700323617136747,Tinggi,0.62014375587555,0.10082551620022381
IDN.23.17_1,Mimika,0.40210169300204857,0.03875968992248062,0.6505637997851483,0.6865735514705923,0.06761272602426184,0,0.3700323617136747,Tinggi,0.20907676467426828,-0.10323685657410368
IDN.23.18_1,Nabire,0.27590629327099364,0.15595075239398085,0.7715898024189703,0.6058366902043523,0.04925250870366578,0,0.3700323617136747,Tinggi,0.21276356044012545,-0.1934482903804174
IDN.23.19_1,Nduga,0.15710251348903764,0.022343821249430004,0.686552528848291,0.7056122678052793,0.142777733661558,0,0.3700323617136747,Tinggi,0.21569118857170078,0.0038676081762824693
IDN.23.20_1,Paniai,0.10588614890313555,0.014135886912904697,0.6316625570160534,0.6912617459964707,0.14541232584410693,0,0.3700323617136747,Tinggi,0.15968518395619258,0.03661837665441561
IDN.23.21_1,PegununganBintang,0.34482885908301486,0.04012767897856817,0.7781839824477517,0.7057759997868575,0.09214715245843651,0,0.3700323617136747,Tinggi,0.30269200696067045,-0.11562176431101949
IDN.23.23_1,Puncak,0.17918587783093176,0.008663930688554491,0.6632859137494194,0.7141076283660945,0.14714314970305142,0,0.3700323617136747,Tinggi,0.21022217845214253,0.01793281245485847
IDN.23.22_1,PuncakJaya,0.09928970794943537,0.013679890560875513,0.660810705622152,0.7048264303144641,0.10214007782101167,0,0.3700323617136747,Tinggi,0.1791674777157538,-0.005245541119383024
IDN.23.24_1,Sarmi,0.31523718997402767,0.37118103055175555,0.8274470727025746,0.647639145987491,0.05739060602873833,0,0.3700323617136747,Tinggi,0.2955495027971611,-0.2782848351285542
IDN.23.25_1,Supiori,0.01482709783229197,0.0031919744642042863,0.5936147559376124,0.6812480934298872,0.023346303501945526,2,0.25834684220986043,Sedang,0.08676249901842281,-0.028778916025268678
IDN.23.26_1,Tolikara,0.08184126464999598,0.018695850433196534,0.9166528759046871,0.7419113983101844,0.1127455632532979,0,0.3700323617136747,Tinggi,0.37627467951776605,-0.08238458943133563
IDN.23.27_1,Waropen,0.24252818563178138,0.08025535795713634,0.8340482487594468,0.6698683435323167,0.07741200919702865,0,0.3700323617136747,Tinggi,0.29561691722983197,-0.1485083343553405
IDN.23.28_1,Yahukimo,0.3296169660881348,0.051527587779297765,0.6553632590549949,0.6814266575196082,0.0631176612375607,0,0.3700323617136747,Tinggi,0.1951654207677559,-0.09928177417294769
IDN.23.29_1,Yalimo,0.08999067424300128,0.020063839489284085,0.6713194406324601,0.6725489984066392,0.08423240183940574,0,0.3700323617136747,Tinggi,0.15913083480055967,-0.030746498241638345
IDN.22.1_1,Fakfak,0.2468738229877074,0.005927952576379389,0.5866639994273715,0.5705368743955627,0.126908111343909,0,0.3700323617136747,Tinggi,0.06804414605721498,-0.012817741274430215
IDN.22.2_1,Kaimana,0.3635265115917176,0.06703146374829001,0.662116185799764,0.64059415411296,0.036766457555784955,0,0.3700323617136747,Tinggi,0.1732744724453863,-0.14386000648554353
IDN.22.3_1,KotaSorong,0.006465371813583493,0.009119927040583675,0.5568756399678197,0.5328446111370604,0.023054474708171208,2,0.25834684220986043,Sedang,-0.04155850405546746,-0.04656309335860895
IDN.22.4_1,Manokwari,0.2887870063415219,0.16415868673050615,0.9514459508142253,0.6034652568997968,0.03354409857328145,0,0.3700323617136747,Tinggi,0.3320481847488299,-0.2791796075330486
IDN.22.5_1,Maybrat,0.0739214444604796,0.008207934336525308,0.6758570341568997,0.582878980205832,0.05696065715520968,2,0.25834684220986043,Sedang,0.09187911465116472,-0.06621928098870054
IDN.22.6_1,RajaAmpat,0.17447384341321304,0.022343821249430004,0.6798336619937003,0.5558105498037954,0.08139442547446994,0,0.3700323617136747,Tinggi,0.0994130205157886,-0.07852393672478819
IDN.22.8_1,Sorong,0.17454136719898655,0.02188782489740082,0.6731421336083344,0.5720274769446533,0.033195525291828794,0,0.3700323617136747,Tinggi,0.09681955016326704,-0.11184207339213358
IDN.22.7_1,SorongSelatan,0.12673213189628624,0.006383948928408573,0.6338352982898057,0.5835806198701822,0.08060033351862146,2,0.25834684220986043,Sedang,0.07810431741034352,-0.04122932643358114
IDN.22.9_1,Tambrauw,0.14498177493975925,0.04696762425900593,1.0,0.6685176857452868,0.03460390616145971,0,0.3700323617136747,Tinggi,0.3794618424073264,-0.2147658336992842
IDN.22.10_1,TelukBintuni,0.4657929750959684,0.14728682170542634,0.6721093986806342,0.5532091497300747,0.04042837696208936,0,0.3700323617136747,Tinggi,0.14200625749659723,-0.21023020582681556
IDN.22.11_1,TelukWondama,0.14442190195363308,0.03875968992248062,0.6459706296991554,0.588107921455397,0.035500114442664224,2,0.25834684220986043,Sedang,0.08512285022373622,-0.09594875965740086
IDN.24.1_1,Bengkalis,0.19073748258743542,0.0013679890560875513,0.6401297777839717,0.7260605872249047,0.019455252918287938,0,0.3700323617136747,Tinggi,0.18019549271401314,-0.07507249426212353
IDN.24.2_1,Dumai,0.050791065631614764,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7806527454610495,0.02509563437071536
IDN.24.3_1,IndragiriHilir,0.3009200592280982,0.0027359781121751026,0.791658861644263,0.8402748463060162,0.16699092088197146,0,0.3700323617136747,Tinggi,0.4094179141089682,-0.01016731845199604
IDN.24.4_1,IndragiriHulu,0.1811661805913369,0.001823985408116735,0.6254646404008228,0.7321283102683693,0.15223735408560313,0,0.3700323617136747,Tinggi,0.1982181802404378,0.04182412136945601
IDN.24.5_1,Kampar,0.24110960250196822,0.005471956224350205,0.7303086068311883,0.6850092256258445,0.1621271076523995,0,0.3700323617136747,Tinggi,0.24941991324581125,-0.01242794261082629
IDN.24.6_1,KepulauanMeranti,0.08146324549442138,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7750695514067393,0.018865664116206105
IDN.24.7_1,KuantanSingingi,0.11849405318642148,0.004559963520291838,0.6968229289076964,0.6217185943707747,0.19630350194552532,0,0.3700323617136747,Tinggi,0.16746328451797665,0.039948190119608935
IDN.24.8_1,Pekanbaru,0.013834246111296477,0.0009119927040583675,0.706595288808879,0.8298339690283643,0.030155642023346304,0,0.3700323617136747,Tinggi,0.2663020779992422,-0.03338170115725306
IDN.24.9_1,Pelalawan,0.29281875176643135,0.001823985408116735,0.684588075822421,0.8172645168325172,0.3409533073929961,0,0.3700323617136747,Tinggi,0.35321784435382164,0.16888555469420896
IDN.24.10_1,RokanHilir,0.20386908869406115,0.0027359781121751026,0.7685611076623127,0.7489468821829035,0.193579766536965,0,0.3700323617136747,Tinggi,0.3183939375842979,0.020794187408055144
IDN.24.11_1,RokanHulu,0.16341579261754616,0.013223894208846329,0.6176317371894148,0.6108376395393234,0.34268079967798204,0,0.3700323617136747,Tinggi,0.14311719228246922,0.17467659715306788
IDN.24.12_1,Siak,0.175268659088893,0.00045599635202918376,0.631226601481982,0.8313527109490809,0.16342412451361868,0,0.3700323617136747,Tinggi,0.271443318568491,0.07117040852232481
IDN.25.1_1,Majene,0.0200842492147215,0.01459188326493388,0.8178923216204518,0.5803003402367248,0.026264591439688716,0,0.3700323617136747,Tinggi,0.17043182785028477,-0.13596408122198045
IDN.25.2_1,Mamasa,0.06657614701757801,0.22663018695850434,0.7558414352971659,0.45943884432380316,0.020649186950496754,2,0.25834684220986043,Sedang,0.06025985650014121,-0.2224043137338541
IDN.25.4_1,Mamuju,0.17200840158983557,0.09803921568627451,0.7151122912950264,0.5173513373490238,0.03587910596326124,2,0.25834684220986043,Sedang,0.09022735106432411,-0.16146093705876563
IDN.25.3_1,MamujuUtara,0.06607264138785775,0.03875968992248062,0.7103259900096385,0.5427960093694446,0.03018997482261387,2,0.25834684220986043,Sedang,0.08204661407313518,-0.11782922835894198
IDN.25.5_1,PolewaliMandar,0.04665979504517237,0.009119927040583675,0.641230852937021,0.43318988033421385,0.08725680933852141,2,0.25834684220986043,Sedang,-0.033654547250872247,-0.054593566391387585
IDN.26.1_1,Bantaeng,0.008846251568598173,0.0013679890560875513,0.5991243852028981,0.5688669964290854,0.027885862516212712,2,0.25834684220986043,Sedang,0.01282091614230374,-0.04876941100602182
IDN.26.2_1,Barru,0.026614371503394723,0.006839945280437756,0.4033694343281636,0.38007551658667027,0.025680933852140077,2,0.25834684220986043,Sedang,-0.2461736677791465,-0.022397142325547188
IDN.26.3_1,Bone,0.10372488304640405,0.02553579571363429,0.7486924606485025,0.466213067955123,0.06309060589216231,2,0.25834684220986043,Sedang,0.06788805695541211,-0.12453582824851865
IDN.26.4_1,Bulukumba,0.026180285615799298,0.0013679890560875513,0.4832748235288613,0.485178896627874,0.028534370946822308,2,0.25834684220986043,Sedang,-0.11964738991184609,-0.026025135974842697
IDN.26.5_1,Enrekang,0.04087363451350398,0.019151846785225718,0.500559887506622,0.4309675724056669,0.02056698165647582,2,0.25834684220986043,Sedang,-0.1435389069288353,-0.05917373723392555
IDN.26.6_1,Gowa,0.04063929692021237,0.0013679890560875513,0.4736211102353992,0.5112636868400937,0.031776913099870296,2,0.25834684220986043,Sedang,-0.10494470652795873,-0.017269893086985094
IDN.26.7_1,Jeneponto,0.01784328720481802,0.00045599635202918376,0.34895893997097555,0.45959400328452277,0.019455252918287938,2,0.25834684220986043,Sedang,-0.23113560994892757,0.013313219463355092
IDN.26.8_1,KepulauanSelayar,0.02643149870114405,0.008207934336525308,0.5526040563521604,0.5481476015377449,0.20892779939472547,2,0.25834684220986043,Sedang,0.0053406623328755565,0.10616882891113887
IDN.26.11_1,Luwu,0.0650045427517604,0.005015959872321021,0.692302384057312,0.5781459618885568,0.04952246197382384,2,0.25834684220986043,Sedang,0.09654876582410843,-0.0765413777161814
IDN.26.9_1,LuwuTimur,0.150543029463879,0.9767441860465116,0.6523154012758746,0.4472510173696962,0.02019822196063899,2,0.25834684220986043,Sedang,0.023788688032736705,-0.4525471404636519
IDN.26.10_1,LuwuUtara,0.1699690483114979,0.07250341997264022,0.6588324293538884,0.4893474976405909,0.02363996769693855,2,0.25834684220986043,Sedang,0.029370119769221437,-0.14742250184690453
IDN.26.12_1,Makassar,0.003924612527252347,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7891837498920773,0.034614899388086505
