id_kabupaten,nama_kabupaten,luas_wilayah_km2,frekuensi_gempa,mag_max,mag_mean,depth_mean,cluster_label,risk_score,risk_level,PC1,PC2
IDN.26.13_1,Maros,0.03237113717814256,0.009575923392612859,0.5173273239913795,0.3047447235606798,0.019455252918287938,2,0.25834684220986043,Sedang,-0.22123525379306885,-0.0877813780457079
IDN.26.14_1,Palopo,0.00612859159004051,0.0009119927040583675,0.262531259346624,0.31722677854044806,0.014591439688715954,2,0.25834684220986043,Sedang,-0.39049108407440797,0.014085112562080494
IDN.26.15_1,PangkajeneDanKepulauan,0.01962124535947088,0.009575923392612859,0.3635786470833655,0.31167132386636104,0.02084491384102279,2,0.25834684220986043,Sedang,-0.32220827736560187,-0.02527079280131171
IDN.26.16_1,Parepare,0.0017792613141776065,0.00045599635202918376,0.33194333962456685,0.43718372234388847,0.019455252918287938,2,0.25834684220986043,Sedang,-0.2609644839796975,0.018243755325324205
IDN.26.17_1,Pinrang,0.042838361889314745,0.01595987232102143,0.7464611255514617,0.4593116842852762,0.02123401889938855,2,0.25834684220986043,Sedang,0.04218368308631759,-0.14376192313341146
IDN.26.18_1,SidenrengRappang,0.04442695141506287,0.010487916096671226,0.6110587001385173,0.437150944851082,0.02495347656910844,2,0.25834684220986043,Sedang,-0.06358020849973667,-0.09336185580495655
IDN.26.19_1,Sinjai,0.019507069310905508,0.00045599635202918376,0.4829062483606302,0.6360083966143175,0.019455252918287938,2,0.25834684220986043,Sedang,-0.01903759297208507,-0.000152873240631346
IDN.26.20_1,Soppeng,0.030522342722739938,0.011399908800729594,0.5314037307540469,0.3711364518820466,0.024824902723735408,2,0.25834684220986043,Sedang,-0.16527374135988615,-0.07501856940627745
IDN.26.21_1,Takalar,0.012750659599350227,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7875771626277742,0.03282219958748495
IDN.26.22_1,TanaToraja,0.04530461510520974,0.025079799361605107,0.5842509934864812,0.47850618394916267,0.020693314467633533,2,0.25834684220986043,Sedang,-0.05332697095891614,-0.08322542791913297
IDN.26.23_1,TorajaUtara,0.027663530459050133,0.022343821249430004,0.6120060809672567,0.5048267748356112,0.027356467878980387,2,0.25834684220986043,Sedang,-0.018517566050636813,-0.07815352578589388
IDN.26.24_1,Wajo,0.05622236260915247,0.017783857729138167,0.5797219364475878,0.4392162274758326,0.034470717350094784,2,0.25834684220986043,Sedang,-0.07906148739937346,-0.07829192370520081
IDN.27.2_1,Banggai,0.18752927147146745,0.11171910624715002,0.7282769573123671,0.5745240750510119,0.05210037322321925,0,0.3700323617136747,Tinggi,0.1448887673056295,-0.14888647669697885
IDN.27.1_1,BanggaiKepulauan,0.06819590924609065,0.012311901504787962,0.7009073057514824,0.6078390612444167,0.049142527741749535,2,0.25834684220986043,Sedang,0.1235618354474125,-0.0769300540811611
IDN.27.3_1,Buol,0.08650082906913538,0.12676698586411309,0.6677041475734118,0.5067980712198533,0.05159840998796294,2,0.25834684220986043,Sedang,0.03945538020245187,-0.1253141649475613
IDN.27.4_1,Donggala,0.10986964545517858,0.13953488372093023,0.6752934843781383,0.5217633346722635,0.03454261081864653,2,0.25834684220986043,Sedang,0.056312237709677415,-0.14792150477249144
IDN.27.5_1,Morowali,0.2937706675851365,0.253077975376197,0.80640619894071,0.5409787524214978,0.03440950678304764,0,0.3700323617136747,Tinggi,0.19543097957562272,-0.2679285981700786
IDN.27.6_1,Palu,0.00851550418531483,0.015047879616963064,0.6148298902001359,0.49575395265357575,0.02087018040325433,2,0.25834684220986043,Sedang,-0.027847223002399613,-0.08008530164655162
IDN.27.7_1,ParigiMoutong,0.1293160481475376,0.24304605563155496,0.7375509682804818,0.5156956954817239,0.06602375511932312,2,0.25834684220986043,Sedang,0.10735964110810536,-0.18499517928459852
IDN.27.8_1,Poso,0.16396542191647803,1.0,0.829393446581617,0.4708756127421217,0.019525337960720437,2,0.25834684220986043,Sedang,0.16261217553183593,-0.5246454050862539
IDN.27.9_1,Sigi,0.12162794372160239,0.49794801641586867,0.7849074298000048,0.5090394724469752,0.026196890010119583,2,0.25834684220986043,Sedang,0.13469627168324427,-0.3195305631795775
IDN.27.10_1,TojoUna-Una,0.1206722155049856,0.09621523027815777,0.7445662324115794,0.508752738095018,0.03343352942261235,2,0.25834684220986043,Sedang,0.09429275113612645,-0.16520466797980998
IDN.27.11_1,Toli-Toli,0.08036979886841797,0.08025535795713634,0.6380823621456265,0.5193748696275515,0.04525557127697206,2,0.25834684220986043,Sedang,0.024159768436324613,-0.10014625258746311
IDN.28.1_1,Bau-Bau,0.006387274589425419,0.0009119927040583675,0.3932573442708153,0.5061155004965635,0.02821011673151751,2,0.25834684220986043,Sedang,-0.169621213783679,0.015824512545650052
IDN.28.2_1,Bombana,0.07517830975915508,0.011399908800729594,0.5340551549138104,0.5262053803988407,0.07891050583657588,2,0.25834684220986043,Sedang,-0.03822081421373558,-0.008565046918633828
IDN.28.4_1,Buton,0.0683905574857628,0.005471956224350205,0.920363371208599,0.6460457259909999,0.08592736705577173,0,0.3700323617136747,Tinggi,0.30471466407063086,-0.11855028099107433
IDN.28.3_1,ButonUtara,0.0377392594362739,0.005471956224350205,0.7622666882780037,0.5801472709114454,0.03988326848249027,2,0.25834684220986043,Sedang,0.13831513032160958,-0.1046969841771417
IDN.28.5_1,Kendari,0.005866861211764669,0.009575923392612859,0.5624967932656677,0.5461644357264007,0.0229757272558829,2,0.25834684220986043,Sedang,-0.02870481308656314,-0.045972847914731205
IDN.28.7_1,Kolaka,0.15150277255678135,0.11080711354309165,0.833847899441857,0.4646282454156109,0.020311924548846297,2,0.25834684220986043,Sedang,0.12773646842665243,-0.22952436709276125
IDN.28.6_1,KolakaUtara,0.07454954665908521,0.014135886912904697,0.4617880032153828,0.3957271067069986,0.025793899836826912,2,0.25834684220986043,Sedang,-0.1869948859655307,-0.05298099617833178
IDN.28.10_1,Konawe,0.13003516541018506,0.04149566803465572,0.6002487121141674,0.4998579563658785,0.02159319279941848,2,0.25834684220986043,Sedang,-0.011660743372840399,-0.10665462580392236
IDN.28.8_1,KonaweSelatan,0.09569223754950867,0.04833561331509348,0.717306163651238,0.5298053860307359,0.04505909991924235,2,0.25834684220986043,Sedang,0.08639155512569086,-0.12020136682248446
IDN.28.9_1,KonaweUtara,0.10516919364666921,0.021431828545371637,0.5800806520806798,0.521930075695797,0.0457405414355493,2,0.25834684220986043,Sedang,-0.010671213772450172,-0.06311269995114735
IDN.28.11_1,Muna,0.062047979677767554,0.011399908800729594,0.5920397568275799,0.5418909332545628,0.0533852140077821,2,0.25834684220986043,Sedang,0.004398719270673146,-0.045081063040760455
IDN.28.12_1,Wakatobi,0.010883716590178588,0.00045599635202918376,0.6176530746701416,0.8134757895936275,0.019455252918287938,0,0.3700323617136747,Tinggi,0.1924520618058876,-0.011607858382578079
IDN.29.1_1,Bitung,0.006941093931706001,0.0027359781121751026,0.624348153206945,0.6310310602874971,0.17477302204928663,2,0.25834684220986043,Sedang,0.10049935177436886,0.07461307472346296
IDN.29.5_1,BolaangMongondow,0.07460800833112212,0.04879160966712266,0.6384171173569195,0.6084287016611922,0.38665042365176916,0,0.3700323617136747,Tinggi,0.1490004430963926,0.2085484342500345
IDN.29.2_1,BolaangMongondowSelatan,0.04024943912527736,0.045599635202918376,0.6468398467067742,0.6212829630226119,0.39356031128404667,0,0.3700323617136747,Tinggi,0.1584887110259927,0.22176735156433153
IDN.29.3_1,BolaangMongondowTimur,0.019940947329148574,0.00729594163246694,0.6736650107798943,0.5620764614095937,0.1304717898832685,2,0.25834684220986043,Sedang,0.08031597237576349,0.0015170677963491155
IDN.29.4_1,BolaangMongondowUtara,0.036162907579919114,0.008207934336525308,0.6432500331405258,0.5530883292293871,0.1815823605706874,2,0.25834684220986043,Sedang,0.06640155896187883,0.04909962075634571
IDN.29.6_1,KepulauanSangihe,0.013305831860988626,0.0027359781121751026,0.5793404990353952,0.6884509811516268,0.16990920881971466,0,0.3700323617136747,Tinggi,0.10990592378169373,0.09812324307063466
IDN.29.7_1,KepulauanTalaud,0.02269271222315708,0.06931144550843593,0.7727055067926875,0.6972581176254917,0.05670182265001024,0,0.3700323617136747,Tinggi,0.22873081582501853,-0.08853341115016683
IDN.29.8_1,Kotamobagu,0.0009425666885001066,0.0009119927040583675,0.4277531074747355,0.5356829885792096,0.372568093385214,2,0.25834684220986043,Sedang,-0.06095974782092006,0.2912791433817106
IDN.29.9_1,Manado,0.0034659283614539237,0.002279981760145919,0.5523752257187777,0.6085862590185873,0.3233463035019455,2,0.25834684220986043,Sedang,0.06434833437136633,0.21888247658399018
IDN.29.13_1,Minahasa,0.025639920880071443,0.009119927040583675,0.7224800321622309,0.686104941686512,0.3426070038910506,0,0.3700323617136747,Tinggi,0.24040976754497878,0.18057104751083247
IDN.29.10_1,MinahasaSelatan,0.0330932154645795,0.015047879616963064,0.6053185872820505,0.6238503293220123,0.29530715717486145,0,0.3700323617136747,Tinggi,0.1110306675084396,0.16918762217254046
IDN.29.11_1,MinahasaTenggara,0.015729916130833486,0.0013679890560875513,0.6674342991124269,0.6578108381284576,0.21530479896238652,0,0.3700323617136747,Tinggi,0.15731789848940958,0.09588234881421118
IDN.29.12_1,MinahasaUtara,0.022084495773180127,0.009119927040583675,0.5986851214753828,0.6672028857805341,0.2897859922178988,0,0.3700323617136747,Tinggi,0.13313303437892998,0.18040783685698414
IDN.29.14_1,SiauTagulandangBiaro,0.0047490443175351804,0.0013679890560875513,0.5850962312167878,0.6132354672003592,0.18287937743190663,2,0.25834684220986043,Sedang,0.06288268884596215,0.09305198960020791
IDN.29.15_1,Tomohon,0.0031110430344725034,0.0013679890560875513,0.47048873900948907,0.6111605374751197,0.19714656290531776,2,0.25834684220986043,Sedang,-0.013399234240812241,0.14733846029671266
IDN.30.1_1,Agam,0.0500131240112187,0.08618331053351573,0.7953515965734109,0.45746289297986226,0.024509501163197663,2,0.25834684220986043,Sedang,0.07830105019948819,-0.1844562921439702
IDN.30.2_1,Bukittinggi,0.00034265592456306096,0.002279981760145919,0.4823151316951872,0.5188000162662592,0.020233463035019456,2,0.25834684220986043,Sedang,-0.10340904582498978,-0.020477695643955324
IDN.30.3_1,Danau,0.0022243537907998914,0.008663930688554491,0.6364990978669611,0.5210248910519735,0.01781691583043211,2,0.25834684220986043,Sedang,0.0022089856035991673,-0.08198810204108689
IDN.30.4_1,Dharmasraya,0.06731314347149185,0.008663930688554491,0.577435232579279,0.5902551203916547,0.24738890026622978,2,0.25834684220986043,Sedang,0.06591055007085067,0.12863266704198195
IDN.30.5_1,KepulauanMentawai,0.13426156617703153,0.040583675330597355,0.7931222394070384,0.6476560394896453,0.06422419446508984,0,0.3700323617136747,Tinggi,0.22908336777766558,-0.11349668090306712
IDN.30.6_1,KotaSolok,0.0011658711755414323,0.00045599635202918376,0.45230560503957884,0.5957060270341785,0.18287937743190663,2,0.25834684220986043,Sedang,-0.039424441759087436,0.13994731446109226
IDN.30.7_1,LimaPuluhKota,0.07314154535568301,0.008207934336525308,0.607464642057071,0.5936161900917153,0.19617380025940337,2,0.25834684220986043,Sedang,0.07970057070084435,0.07530392596860058
IDN.30.10_1,Padang,0.015201586614708204,0.005927952576379389,0.5270421266163051,0.5473171322158791,0.10760251421730022,2,0.25834684220986043,Sedang,-0.034024196182486977,0.03587115941330069
IDN.30.8_1,PadangPanjang,0.00027962474554143985,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7898472395495424,0.03535524994548672
IDN.30.9_1,PadangPariaman,0.0301470899656821,0.013679890560875513,0.5364964303307023,0.4888785960944147,0.055771725032425425,2,0.25834684220986043,Sedang,-0.07482714870970775,-0.027761722277427042
IDN.30.11_1,Pariaman,0.0012710305359480722,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.789666775984867,0.035153880867318556
IDN.30.13_1,Pasaman,0.08802772518325845,0.15275877792977655,0.6365969349483214,0.5218323841800389,0.08219989546431268,2,0.25834684220986043,Sedang,0.03589338217258742,-0.09452999947430103
IDN.30.12_1,PasamanBarat,0.08364988726337888,0.07706338349293206,0.7830069942781982,0.5309394052551042,0.06504270946054842,2,0.25834684220986043,Sedang,0.13413704931291648,-0.1352405691223788
IDN.30.14_1,Payakumbuh,0.0014958368846905209,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7896258549458249,0.03510821939584979
IDN.30.15_1,PesisirSelatan,0.13676981694734164,0.03511171910624715,0.7054855997234784,0.5564488911863089,0.08790237000353732,0,0.3700323617136747,Tinggi,0.11198857762573056,-0.07922267100407436
IDN.30.16_1,Sawahlunto,0.005147816896485447,0.00045599635202918376,0.6297018914173728,0.8293446019076557,0.301556420233463,0,0.3700323617136747,Tinggi,0.2645529248494005,0.21860807309204017
IDN.30.17_1,Sijunjung,0.06856223937577643,0.005927952576379389,0.5708481910705869,0.6066333456171601,0.21565399580963782,2,0.25834684220986043,Sedang,0.06679002061438322,0.1092622206370285
IDN.30.19_1,Solok,0.07263559593263777,0.036935704514363885,0.6062344191675287,0.4560817629745523,0.027861843685449392,2,0.25834684220986043,Sedang,-0.04717159508691082,-0.099738456039606
IDN.30.18_1,SolokSelatan,0.08083685635905763,0.012767897856817145,0.7133821401650113,0.5742865287496368,0.12916898276820454,0,0.3700323617136747,Tinggi,0.1265362721780522,-0.025993522870310225
IDN.30.20_1,TanahDatar,0.02929717316413396,0.023255813953488372,0.598671821631661,0.5210160453037747,0.054779888609140154,2,0.25834684220986043,Sedang,-0.010775674806888125,-0.0480540393006772
IDN.31.1_1,BanyuAsin,0.24985588887484717,0.005015959872321021,0.7409573004939832,0.7665902388822373,0.10965688008489566,0,0.3700323617136747,Tinggi,0.30428462361337516,-0.04381670328418916
IDN.31.2_1,EmpatLawang,0.05363938682807012,0.008207934336525308,0.5385748680968656,0.5247531868231639,0.10322092520536101,2,0.25834684220986043,Sedang,-0.03554461127347319,0.014720210457024367
IDN.31.3_1,Lahat,0.09518326394599558,0.02781577747378021,0.7431767080237045,0.5173711113998379,0.08289213497480385,2,0.25834684220986043,Sedang,0.10171346843689388,-0.09465973836010456
IDN.31.4_1,Lubuklinggau,0.008090031179876226,0.005927952576379389,0.5761546053599348,0.6580297283652572,0.34106554923675547,0,0.3700323617136747,Tinggi,0.11879545346854758,0.2326476968536158
IDN.31.5_1,MuaraEnim,0.19182540237711976,0.04012767897856817,0.6915454914924586,0.5583335458642711,0.11571453837990803,0,0.3700323617136747,Tinggi,0.11941717523457585,-0.0637780654214576
IDN.31.6_1,MusiBanyuasin,0.33191034208906756,0.010487916096671226,0.7342546667175966,0.7141129174100793,0.22009812214515312,0,0.3700323617136747,Tinggi,0.29994087394754576,0.019381380433706
IDN.31.7_1,MusiRawas,0.2732396471590868,0.040583675330597355,0.6975486302778491,0.627296986793064,0.29071394220259694,0,0.3700323617136747,Tinggi,0.21933944030268404,0.07451457732578967
IDN.31.8_1,OganIlir,0.05348193651976893,0.0009119927040583675,0.6628566655895773,0.8670576844484391,0.019455252918287938,0,0.3700323617136747,Tinggi,0.26759861995937495,-0.026084584141553555
IDN.31.9_1,OganKomeringIlir,0.40369817252915335,0.006839945280437756,0.7592667641237356,0.7617303648963152,0.09299610894941635,0,0.3700323617136747,Tinggi,0.33815982775426545,-0.09710973916594969
IDN.31.12_1,OganKomeringUlu,0.08695833701036197,0.00729594163246694,0.6306677733008637,0.5387866984436048,0.10274805447470817,2,0.25834684220986043,Sedang,0.04216668553664582,-0.0235473910891026
IDN.31.10_1,OganKomeringUluSelatan,0.10017903705705823,0.030551755585955312,0.6417156376695428,0.5163217598568535,0.10459376270398979,2,0.25834684220986043,Sedang,0.03773346996378546,-0.041249503093492706
IDN.31.11_1,OganKomeringUluTimur,0.07643352245668178,0.002279981760145919,0.5313298348593315,0.5695918266610104,0.2,2,0.25834684220986043,Sedang,0.01293786791307494,0.1031033821577116
IDN.31.13_1,PagarAlam,0.01312023460407454,0.005471956224350205,0.613120976452117,0.5698918247216844,0.16780155642023348,2,0.25834684220986043,Sedang,0.050718127655771106,0.05818490912969575
IDN.31.14_1,Palembang,0.007871179041311401,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7884653644758861,0.033813293760445916
IDN.31.15_1,Prabumulih,0.008959074346071589,0.0013679890560875513,0.4881125730308126,0.5868857953825768,0.23346303501945526,2,0.25834684220986043,Sedang,-0.010198687313624055,0.1641493283891935
IDN.32.1_1,Asahan,0.08474524895108308,0.0031919744642042863,0.4735154681105441,0.5385071721626983,0.29849916620344635,2,0.25834684220986043,Sedang,-0.02702109606226133,0.19657381213404324
IDN.32.2_1,BatuBara,0.020362994247629076,0.0009119927040583675,0.5636217127968549,0.675871263209663,0.9367704280155642,0,0.3700323617136747,Tinggi,0.23891162093239604,0.7263909997693873
IDN.32.3_1,Dairi,0.04461493281174505,0.023711810305517556,0.5967455308988104,0.47622138931235436,0.052716252618976354,2,0.25834684220986043,Sedang,-0.04050724471519873,-0.061633506721119474
IDN.32.4_1,DeliSerdang,0.05803192464606427,0.04468764249886001,0.6110250011605758,0.4923988908697616,0.02642340983085841,2,0.25834684220986043,Sedang,-0.02159628341103348,-0.09472243886530966
IDN.32.5_1,Gunungsitoli,0.0068047127827530595,0.002279981760145919,0.5006342845277254,0.5725005689727368,0.0490272373540856,2,0.25834684220986043,Sedang,-0.04738422311588919,0.00608747984962861
IDN.32.6_1,HumbangHasundutan,0.05666730079270186,0.017783857729138167,0.6334968809329204,0.5213948196756581,0.12296717549635838,2,0.25834684220986043,Sedang,0.030834623466942324,-0.009057617978589318
IDN.32.7_1,Karo,0.0482056127930827,0.06201550387596899,0.6854111056812688,0.4611675538267255,0.04669260700389105,2,0.25834684220986043,Sedang,0.009777747623652133,-0.11619340245706121
IDN.32.8_1,KotaBinjai,0.0019216694946749542,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7895483415083441,0.035021726537974376
IDN.32.9_1,KotaMedan,0.006178354458184356,0.00045599635202918376,0.3153038766460611,0.4152688305705694,0.09727626459143969,2,0.25834684220986043,Sedang,-0.2715513904449459,0.08249328351916019
IDN.32.10_1,KotaTanjungbalai,0.0011679416765851694,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7896855410387117,0.035174819728862626
IDN.32.13_1,Labuhanbatu,0.061052005700442245,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7787849675645923,0.023011486726236596
IDN.32.11_1,LabuhanbatuSelatan,0.06954155552899446,0.0009119927040583675,0.4678624924012219,0.5972082287435516,0.023346303501945526,2,0.25834684220986043,Sedang,-0.04602708861264704,-0.009780442226193467
IDN.32.12_1,LabuhanbatuUtara,0.07941521051467891,0.0013679890560875513,0.6176462735245349,0.7039045476963739,0.12127107652399481,0,0.3700323617136747,Tinggi,0.14903789232159637,0.034393878520030306
IDN.32.14_1,LakeToba,0.024575099289777077,0.053807569539443684,0.6464938956233074,0.5171976527311354,0.18721559058233858,2,0.25834684220986043,Sedang,0.044462689001417144,0.03222476055371212
IDN.32.15_1,Langkat,0.1400741983735162,0.056543547651618786,0.7140886349805102,0.5062394810448,0.07676980042676039,2,0.25834684220986043,Sedang,0.0824462782242763,-0.10977771062582435
IDN.32.16_1,MandailingNatal,0.1465012151392264,0.1208390332877337,0.7245759870796942,0.5681380750935903,0.10977167608839293,0,0.3700323617136747,Tinggi,0.14190910827197378,-0.09646326917630745
IDN.32.20_1,Nias,0.01863802899817642,0.004559963520291838,0.5321171322554069,0.5510726583683273,0.04922178988326848,2,0.25834684220986043,Sedang,-0.03863346084413721,-0.013128236095512363
IDN.32.17_1,NiasBarat,0.010545556744521869,0.00729594163246694,0.5837213811003369,0.589213945612713,0.03805933852140078,2,0.25834684220986043,Sedang,0.018911923797294228,-0.03278562219245203
IDN.32.18_1,NiasSelatan,0.05584520826022849,0.02781577747378021,0.6474248077432029,0.5983950315583957,0.04091981884289086,2,0.25834684220986043,Sedang,0.07771482878833047,-0.068299472207885
IDN.32.19_1,NiasUtara,0.026823069428015815,0.015047879616963064,0.5850758905473131,0.6161269742403122,0.05058365758754864,2,0.25834684220986043,Sedang,0.04399385569800329,-0.023328257860378905
IDN.32.22_1,PadangLawas,0.08537393366661716,0.05198358413132695,0.6856985512713005,0.5789103705250644,0.23281452658884566,0,0.3700323617136747,Tinggi,0.13313772241737876,0.05595683508957064
IDN.32.21_1,PadangLawasUtara,0.08862600449747177,0.04149566803465572,0.6647588782118558,0.5953928858945577,0.25484243383076066,0,0.3700323617136747,Tinggi,0.1348090994341128,0.08800274842419797
IDN.32.23_1,Padangsidimpuan,0.0028294233143467402,0.00729594163246694,0.6264125109667145,0.539243564781529,0.0323443579766537,2,0.25834684220986043,Sedang,0.01079761102168908,-0.06223590265834085
IDN.32.24_1,PakpakBarat,0.02950507761694642,0.004559963520291838,0.4611744917684623,0.45782656775575004,0.10155642023346304,2,0.25834684220986043,Sedang,-0.1386636004718087,0.034368886308634404
IDN.32.25_1,Pematangsiantar,0.001527055702440252,0.0009119927040583675,0.5176731322032069,0.6363761252936256,0.33073929961089493,2,0.25834684220986043,Sedang,0.06109499996636647,0.24450717425527807
IDN.32.26_1,Samosir,0.027617508935365926,0.06703146374829001,0.6889779942338261,0.43366680732145596,0.06789486222504566,2,0.25834684220986043,Sedang,-0.006255605682260357,-0.10344266915691182
IDN.32.27_1,SerdangBedagai,0.04322569654252804,0.0013679890560875513,0.6355226741065422,0.7198531458501134,0.37808041504539563,0,0.3700323617136747,Tinggi,0.21473061446513797,0.24799716631270236
IDN.32.28_1,Sibolga,4.9967513019517754e-05,0.00045599635202918376,0.35348727771633615,0.4655580197753677,0.04085603112840467,2,0.25834684220986043,Sedang,-0.22311071166397678,0.03394934221826808
IDN.32.29_1,Simalungun,0.0987781568595173,0.03784769721842225,0.6759655874970473,0.5462913459669682,0.20338943321925837,2,0.25834684220986043,Sedang,0.10041307167903535,0.0307283284273739
IDN.32.30_1,TapanuliSelatan,0.09227267354051973,0.08390332877336981,0.6899378527299884,0.5523929783789342,0.12869015395026223,2,0.25834684220986043,Sedang,0.10015846353359403,-0.048126994680196586
IDN.32.31_1,TapanuliTengah,0.05267683156672299,0.02553579571363429,0.6807954913338952,0.5528761786995866,0.14372568093385213,2,0.25834684220986043,Sedang,0.08793600086965392,-0.004944590464248846
IDN.32.32_1,TapanuliUtara,0.08320896831205701,0.27861377108983126,0.7593882283019187,0.5295146692427396,0.09324192654766378,2,0.25834684220986043,Sedang,0.12968580277700248,-0.17047249477396326
IDN.32.33_1,Tebingtinggi,0.0007033869749376897,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7897701029791979,0.035269177612319284
IDN.32.34_1,TobaSamosir,0.04800465979123768,0.018695850433196534,0.7028604019373083,0.6244130995248547,0.24513618677042803,0,0.3700323617136747,Tinggi,0.17042299736147404,0.0877419861851043
IDN.33.1_1,Bantul,0.011588180149553724,0.015503875968992248,0.7293894578939711,0.3797575444721833,0.039711604486152435,2,0.25834684220986043,Sedang,-0.02626393247615877,-0.13242371841617329
IDN.33.2_1,GunungKidul,0.033520653946674486,0.057455540355677154,0.6276144500804364,0.4707413972417829,0.036918658513989254,2,0.25834684220986043,Sedang,-0.027317123291375256,-0.09612118510431018
IDN.33.3_1,KotaYogyakarta,0.0005558370629371865,0.0,0.0,0.0,0.0,1,0.004851914875630412,Rendah,-0.7897969611873552,0.03529914716671451
IDN.33.4_1,KulonProgo,0.013055750773197405,0.00045599635202918376,0.42007888833851653,0.553262048546081,0.5836575875486382,2,0.25834684220986043,Sedang,-0.011366291998305633,0.4677787609186475
IDN.33.5_1,Sleman,0.0129387935420377,0.004559963520291838,0.6660436535175323,0.4159420611642587,0.03735408560311284,2,0.25834684220986043,Sedang,-0.04466448419366009,-0.09981373342897575
