id_kabupaten,nama_kabupaten,frekuensi_gempa,depth_mean,mag_max,mag_mean,korban_total,rumah_rusak_total,fasum_rusak_total
IDN.1.2_1,AcehBarat,318.0,16.08805031446541,5.495929743,3.17038023104717,0.0,8.0,0.0
IDN.1.1_1,AcehBaratDaya,49.0,45.183673469387756,4.550803088,3.14651085022449,0.0,17.0,0.0
IDN.1.3_1,AcehBesar,120.0,25.691666666666666,5.064876585,3.28732453035,0.0,0.0,0.0
IDN.1.4_1,AcehJaya,93.0,47.204301075268816,5.874450261,3.334288806064516,0.0,0.0,1.0
IDN.1.5_1,AcehSelatan,138.0,33.391304347826086,5.0626862,3.000997814768116,3.0,2717.0,324.0
IDN.1.6_1,AcehSingkil,30.0,52.5,4.819549756,3.1696905594333336,23.0,3548.0,196.0
IDN.1.7_1,AcehTamiang,3.0,13.0,3.390652414,3.2600750906666662,0.0,0.0,0.0
IDN.1.8_1,AcehTengah,111.0,41.24324324324324,5.027948324,3.1942289786576574,2457.0,14552.0,1515.0
IDN.1.9_1,AcehTenggara,111.0,42.36036036036036,4.809142838,3.112894208873874,0.0,0.0,0.0
IDN.1.10_1,AcehTimur,90.0,16.61111111111111,4.936355699,2.6755890604,0.0,57.0,0.0
IDN.1.11_1,AcehUtara,15.0,22.533333333333335,4.280014058,3.0392688634666665,0.0,0.0,0.0
IDN.1.12_1,BandaAceh,1.0,10.0,3.189475351,3.189475351,0.0,0.0,0.0
IDN.1.13_1,BenerMeriah,92.0,10.282608695652174,4.8726416,2.7932648045434783,122.0,5168.0,429.0
IDN.1.14_1,Bireuen,27.0,33.7037037037037,4.70288509,3.210301468148148,272.0,836.0,166.0
IDN.1.15_1,GayoLues,221.0,21.41176470588235,5.012610701,3.1799440362126696,0.0,26.0,2.0
IDN.1.16_1,Langsa,1.0,10.0,3.665418199,3.665418199,0.0,19.0,0.0
IDN.1.17_1,Lhokseumawe,1.0,20.0,3.373381601,3.373381601,0.0,0.0,0.0
IDN.1.18_1,NaganRaya,185.0,21.897297297297296,5.1761165,3.222141315135135,0.0,163.0,8.0
IDN.1.20_1,Pidie,458.0,13.941048034934498,5.37479451,3.1306112302554583,89.0,1259.0,162.0
IDN.1.19_1,PidieJaya,103.0,14.242718446601941,5.413160898,3.3197911720291264,700.0,8228.0,817.0
IDN.1.21_1,Sabang,17.0,19.352941176470587,3.620037922,2.7209805260588236,0.0,3.0,6.0
IDN.1.22_1,Simeulue,78.0,21.166666666666668,5.7002668,3.7852376617179484,231.0,18561.0,1967.0
IDN.1.23_1,Subulussalam,18.0,54.611111111111114,6.6441627,2.931607275333333,1.0,3369.0,244.0
IDN.2.1_1,Badung,11.0,79.36363636363636,3.36899446,2.557844927,3.0,29.0,23.0
IDN.2.2_1,Bangli,43.0,46.46511627906977,4.65009477,2.8066311780697677,4.0,250.0,235.0
IDN.2.3_1,Buleleng,132.0,23.795454545454547,5.608677366,2.8672619919469695,3.0,91.0,14.0
IDN.2.4_1,Denpasar,8.0,78.875,3.320692477,2.6273620600000003,96.0,76.0,33.0
IDN.2.5_1,Gianyar,13.0,75.38461538461539,4.985269935,3.351943290923077,0.0,2.0,17.0
IDN.2.6_1,Jembrana,22.0,46.40909090909091,4.311388533,2.9404048504090907,2.0,39.0,16.0
IDN.2.7_1,Karangasem,465.0,15.838709677419354,5.1223254,2.8369952277354837,152.0,5566.0,789.0
IDN.2.8_1,Klungkung,13.0,74.53846153846153,3.8310879,2.948690869230769,0.0,19.0,53.0
IDN.2.9_1,Tabanan,44.0,55.59090909090909,4.568745333,2.7266694993409093,3.0,30.0,168.0
IDN.3.4_1,Bangka,1.0,39.0,5.580438998,5.580438998,140.0,355.0,10.0
IDN.3.1_1,BangkaBarat,4.0,8.75,5.726957914,5.20900835375,0.0,0.0,0.0
IDN.3.2_1,BangkaSelatan,1.0,10.0,5.281227957,5.281227957,0.0,0.0,0.0
IDN.3.3_1,BangkaTengah,1.0,10.0,5.575016326,5.575016326,0.0,0.0,0.0
IDN.3.6_1,Belitung,2.0,348.5,5.752156578,5.3861129215000005,0.0,0.0,0.0
IDN.3.5_1,BelitungTimur,2.0,109.5,5.734172313,5.212494653,0.0,0.0,0.0
IDN.3.7_1,Pangkalpinang,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.4.1_1,Cilegon,1.0,172.0,3.818682062,3.818682062,0.0,3.0,1.0
IDN.4.2_1,KotaSerang,2.0,87.0,3.8538186,3.580635863,0.0,0.0,0.0
IDN.4.3_1,KotaTangerang,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.4.4_1,Lebak,138.0,69.57246376811594,5.346413261,3.311288870253623,8.0,1427.0,46.0
IDN.4.5_1,Pandeglang,67.0,65.85074626865672,5.10253613,3.440864724477612,15.0,3709.0,191.0
IDN.4.6_1,Serang,12.0,127.33333333333333,4.93286288,3.609435439166667,0.0,46.0,2.0
IDN.4.8_1,Tangerang,4.0,226.25,3.960267552,3.50059150225,0.0,3.0,0.0
IDN.4.7_1,TangerangSelatan,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.5.4_1,Bengkulu,1.0,60.0,3.446280821,3.446280821,15.0,15223.0,85.0
IDN.5.1_1,BengkuluSelatan,26.0,89.07692307692308,5.570406204,3.5782582082692307,0.0,115.0,3.0
IDN.5.2_1,BengkuluTengah,23.0,52.0,4.580300969,3.486088918217391,0.0,13.0,0.0
IDN.5.3_1,BengkuluUtara,97.0,64.52577319587628,5.194178964,3.6645762857628865,32.0,32939.0,793.0
IDN.5.5_1,Kaur,32.0,59.375,4.944074428,3.40070754884375,1.0,14.0,1.0
IDN.5.6_1,Kepahiang,12.0,33.916666666666664,5.032883136,3.3989133654166666,0.0,438.0,351.0
IDN.5.7_1,Lebong,37.0,28.7027027027027,4.472002136,3.1890871831621626,2.0,278.0,19.0
IDN.5.8_1,Mukomuko,77.0,53.23376623376623,6.7929674,3.5332538614415587,7.0,10757.0,562.0
IDN.5.9_1,RejangLebong,41.0,34.90243902439025,4.498315312,3.2523167769268295,0.0,0.0,24.0
IDN.5.10_1,Seluma,40.0,53.95,5.323875755,3.36391380305,0.0,420.0,121.0
IDN.6.1_1,Boalemo,374.0,70.97326203208556,5.774326399,2.868545484406417,0.0,6.0,0.0
IDN.6.2_1,BoneBolango,47.0,88.91489361702128,5.2344228,3.118530338851064,0.0,0.0,0.0
IDN.6.3_1,DanauLimboto,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.6.5_1,Gorontalo,125.0,42.576,5.663673975,2.6702851684319997,0.0,0.0,0.0
IDN.6.4_1,GorontaloUtara,116.0,37.88793103448276,4.95397352,2.9732213915431034,0.0,0.0,0.0
IDN.6.6_1,KotaGorontalo,5.0,70.4,5.381602087,3.3712395454000004,0.0,0.0,0.0
IDN.6.7_1,Pohuwato,523.0,72.21223709369025,5.966544814,2.844535947994264,0.0,0.0,0.0
IDN.7.1_1,JakartaBarat,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.7.2_1,JakartaPusat,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.7.3_1,JakartaSelatan,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.7.4_1,JakartaTimur,1.0,275.0,4.674786691,4.674786691,1.0,0.0,3.0
IDN.7.5_1,JakartaUtara,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.7.6_1,KepulauanSeribu,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.8.1_1,BatangHari,5.0,74.2,4.906246989,4.3151073518,0.0,0.0,0.0
IDN.8.2_1,Bungo,11.0,124.63636363636364,4.29849217,3.6580299544545456,0.0,0.0,0.0
IDN.8.3_1,Jambi,1.0,10.0,5.160922411,5.160922411,0.0,0.0,0.0
IDN.8.4_1,Kerinci,27.0,71.11111111111111,5.208929978,3.5416922165555556,29.0,1590.0,73.0
IDN.8.5_1,Merangin,187.0,137.7058823529412,4.930550931,3.6791804861550803,0.0,0.0,0.0
IDN.8.6_1,MuaroJambi,3.0,8.333333333333334,5.310643732,4.616582947,0.0,0.0,0.0
IDN.8.7_1,Sarolangun,69.0,145.7246376811594,5.826873527,3.6686320456231885,0.0,0.0,0.0
IDN.8.8_1,SungaiPenuh,1.0,102.0,3.964773106,3.964773106,0.0,0.0,0.0
IDN.8.9_1,TanjungJabungB,3.0,94.33333333333333,5.449478937,4.735594269666667,0.0,0.0,0.0
IDN.8.10_1,TanjungJabungT,4.0,265.0,5.304576552,4.52450232975,0.0,0.0,0.0
IDN.8.11_1,Tebo,9.0,57.44444444444444,5.748882093,4.435474030555556,0.0,0.0,0.0
IDN.9.2_1,Bandung,254.0,22.755905511811022,5.148449566,2.6671009567125985,0.0,0.0,0.0
IDN.9.1_1,BandungBarat,38.0,27.289473684210527,5.821300872,2.8411337721578946,16.0,7809.0,447.0
IDN.9.3_1,Banjar,0.0,514.0,0.0,0.0,8.0,1176.0,27.0
IDN.9.4_1,Bekasi,4.0,140.25,4.570212961,3.46561920625,0.0,0.0,0.0
IDN.9.5_1,Bogor,163.0,27.773006134969325,5.029083817,2.7405869748957055,0.0,0.0,0.0
IDN.9.6_1,Ciamis,37.0,96.21621621621621,5.494408436,3.1492915688378376,138.0,43476.0,1616.0
IDN.9.7_1,Cianjur,657.0,26.374429223744293,5.388528536,2.4093226814307456,8519.0,74991.0,2232.0
IDN.9.8_1,Cimahi,2.0,16.0,3.412949,2.698270696,0.0,4.0,1.0
IDN.9.9_1,Cirebon,4.0,10.25,3.009052995,2.751257187,0.0,0.0,0.0
IDN.9.10_1,Depok,1.0,260.0,3.132111817,3.132111817,0.0,0.0,0.0
IDN.9.11_1,Garut,191.0,34.64397905759162,6.086900809,3.0595131726806284,211.0,47947.0,2068.0
IDN.9.12_1,Indramayu,13.0,154.15384615384616,4.950596031,3.6736466436923076,0.0,0.0,0.0
IDN.9.13_1,Karawang,38.0,39.71052631578947,4.674041135,2.955214606263158,0.0,66.0,0.0
IDN.9.14_1,KotaBandung,3.0,27.0,3.465931236,3.0523581453333333,938.0,52570.0,2088.0
IDN.9.15_1,KotaBekasi,1.0,225.0,3.652374415,3.652374415,0.0,1.0,0.0
IDN.9.16_1,KotaBogor,7.0,11.142857142857142,3.91645634,2.616083063857143,31.0,4644.0,30.0
IDN.9.17_1,KotaCirebon,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.9.18_1,KotaSukabumi,2.0,67.0,3.8956786,3.4237802999999998,0.0,0.0,0.0
IDN.9.19_1,KotaTasikmalaya,6.0,37.166666666666664,3.168043857,2.9365629475,0.0,0.0,0.0
IDN.9.20_1,Kuningan,20.0,47.2,4.547556531,3.09738781485,0.0,1664.0,23.0
IDN.9.21_1,Majalengka,13.0,113.15384615384616,4.659679,3.4564341627692303,0.0,8168.0,157.0
IDN.9.22_1,Purwakarta,19.0,23.842105263157894,3.8625018,2.606882269157895,0.0,103.0,52.0
IDN.9.23_1,Subang,21.0,38.61904761904762,5.523181789,3.2234162846666665,0.0,141.0,50.0
IDN.9.24_1,Sukabumi,483.0,32.8944099378882,5.965892976,2.920138942567288,57.0,37350.0,1240.0
IDN.9.25_1,Sumedang,46.0,42.369565217391305,5.758387438,2.980448645043478,18.0,1353.0,62.0
IDN.9.26_1,Tasikmalaya,19.0,95.36842105263158,5.050740756,3.456598454052631,149.0,54476.0,3934.0
IDN.9.27_1,WadukCirata,11.0,28.0,4.8552644,2.825059321909091,0.0,0.0,0.0
IDN.10.1_1,Banjarnegara,44.0,21.613636363636363,4.419685039,2.6483200396136364,44.0,870.0,19.0
IDN.10.2_1,Banyumas,18.0,114.33333333333333,4.971885325,3.0702818985555553,1.0,252.0,14.0
IDN.10.3_1,Batang,13.0,32.38461538461539,3.537896031,2.499701669538461,14.0,273.0,29.0
IDN.10.4_1,Blora,7.0,98.28571428571429,5.0423411,3.446574121571428,0.0,0.0,0.0
IDN.10.5_1,Boyolali,9.0,34.111111111111114,5.304992418,3.083747767888889,304.0,766.0,3.0
IDN.10.6_1,Brebes,27.0,91.4074074074074,4.83752439,3.392252741407407,1.0,83.0,0.0
IDN.10.7_1,Cilacap,35.0,65.85714285714286,5.531612651,3.2316771939428572,10.0,5408.0,88.0
IDN.10.8_1,Demak,4.0,71.25,3.772788797,3.0720834845000002,0.0,0.0,0.0
IDN.10.9_1,Grobogan,1.0,11.0,3.630599626,3.630599626,0.0,0.0,0.0
IDN.10.10_1,Jepara,6.0,247.33333333333334,4.803286945,3.7426547911666668,0.0,5.0,1.0
IDN.10.11_1,Karanganyar,3.0,158.0,3.645192434,3.1857761823333335,0.0,142.0,0.0
IDN.10.12_1,Kebumen,7.0,35.714285714285715,4.224940315,3.2865243021428574,1.0,71.0,2.0
IDN.10.13_1,Kendal,8.0,13.0,3.037197247,2.67086959375,0.0,0.0,0.0
IDN.10.14_1,Klaten,8.0,13.75,3.778510623,2.6193850041249997,19172.0,95898.0,1354.0
IDN.10.15_1,KotaMagelang,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.10.16_1,KotaPekalongan,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.10.17_1,KotaSemarang,1.0,10.0,5.706508748,5.706508748,0.0,0.0,0.0
IDN.10.18_1,KotaTegal,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.10.19_1,Kudus,1.0,10.0,4.282437535,4.282437535,0.0,0.0,0.0
IDN.10.20_1,Magelang,5.0,76.2,4.130889149,3.0203774236,34.0,775.0,228.0
IDN.10.21_1,Pati,4.0,144.25,4.605129232,3.40686915775,0.0,0.0,0.0
IDN.10.22_1,Pekalongan,5.0,11.4,3.171766582,2.6987364962,1.0,7.0,0.0
IDN.10.23_1,Pemalang,5.0,164.0,4.773448014,3.5558180792000003,0.0,0.0,0.0
IDN.10.24_1,Purbalingga,3.0,37.0,3.2940839,2.5457681846666667,0.0,8.0,0.0
IDN.10.25_1,Purworejo,12.0,78.41666666666667,5.334478719,3.2407825535833332,6.0,396.0,115.0
IDN.10.26_1,Rembang,5.0,12.6,5.266361534,3.4873066375999997,0.0,0.0,1.0
IDN.10.27_1,Salatiga,2.0,14.5,3.443282302,3.1448574575,0.0,0.0,0.0
IDN.10.28_1,Semarang,35.0,22.685714285714287,3.808764211,2.937534852857143,0.0,39.0,0.0
IDN.10.29_1,Sragen,2.0,120.5,4.832723487,3.8698078435000003,0.0,0.0,0.0
IDN.10.30_1,Sukoharjo,5.0,61.0,3.042954216,2.5572887318,70.0,1529.0,99.0
IDN.10.31_1,Surakarta,1.0,177.0,2.396542042,2.396542042,0.0,0.0,0.0
IDN.10.32_1,Tegal,7.0,149.14285714285714,4.5520213,2.968674801428572,1.0,1.0,0.0
IDN.10.33_1,Temanggung,10.0,35.6,3.817707984,2.9607574658,0.0,85.0,0.0
IDN.10.34_1,WadukKedungombo,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.10.35_1,Wonogiri,14.0,69.07142857142857,5.427623123,3.486101354285714,4.0,405.0,51.0
IDN.10.36_1,Wonosobo,11.0,32.0,4.758375995,2.8180436848181816,0.0,17.0,3.0
IDN.11.1_1,Bangkalan,1.0,10.0,3.512669592,3.512669592,0.0,0.0,0.0
IDN.11.2_1,Banyuwangi,78.0,40.782051282051285,4.636455811,2.686966827551282,4.0,61.0,14.0
IDN.11.3_1,Batu,3.0,11.0,3.270456317,2.9974933129999997,0.0,2.0,7.0
IDN.11.4_1,Blitar,15.0,131.46666666666667,4.4827026,3.383578968666667,0.0,0.0,0.0
IDN.11.5_1,Bojonegoro,59.0,26.610169491525422,5.633583364,2.8425596042033896,0.0,0.0,0.0
IDN.11.6_1,Bondowoso,54.0,15.203703703703704,3.6101845,2.7169160835555553,0.0,5.0,0.0
IDN.11.7_1,Gresik,5.0,29.8,4.923161872,3.3674707942,7.0,6478.0,325.0
IDN.11.8_1,Jember,62.0,44.564516129032256,4.616829862,2.8159092019516128,12.0,154.0,19.0
IDN.11.9_1,Jombang,4.0,55.5,5.417680557,3.39364274275,0.0,0.0,0.0
IDN.11.10_1,Kediri,23.0,64.30434782608695,4.786002333,3.3232756860434782,0.0,0.0,0.0
IDN.11.11_1,KotaBlitar,0.0,514.0,0.0,0.0,14.0,2078.0,190.0
IDN.11.12_1,KotaKediri,2.0,10.0,2.616392108,2.4203789694999998,0.0,5.0,3.0
IDN.11.13_1,KotaMadiun,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.11.14_1,KotaMalang,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.11.15_1,KotaMojokerto,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.11.16_1,KotaPasuruan,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.11.17_1,KotaProbolinggo,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.11.18_1,Lamongan,6.0,219.33333333333334,5.698094134,4.066631939333333,0.0,7.0,2.0
IDN.11.19_1,Lumajang,23.0,25.652173913043477,4.708341739,2.864834532,22.0,3481.0,79.0
IDN.11.20_1,Madiun,28.0,31.428571428571427,4.18603409,2.95030362925,0.0,58.0,0.0
IDN.11.21_1,Magetan,7.0,59.285714285714285,3.3013264,2.745540947,0.0,17.0,1.0
IDN.11.22_1,Malang,26.0,62.19230769230769,4.039236855,2.946159302846154,88.0,12170.0,635.0
IDN.11.23_1,Mojokerto,4.0,106.0,4.582403207,3.37532742525,0.0,0.0,0.0
IDN.11.24_1,Nganjuk,39.0,22.82051282051282,4.095326804,2.633171929820513,0.0,1.0,0.0
IDN.11.25_1,Ngawi,17.0,44.88235294117647,5.053441668,3.308960165764706,0.0,0.0,0.0
IDN.11.26_1,Pacitan,20.0,66.2,3.686292428,2.65498689055,3.0,187.0,2.0
IDN.11.27_1,Pamekasan,2.0,12.0,3.44410767,3.166712039,0.0,1.0,0.0
IDN.11.28_1,Pasuruan,12.0,41.833333333333336,3.246605609,2.7320665546666665,0.0,127.0,8.0
IDN.11.29_1,Ponorogo,25.0,59.52,4.59315922,3.18671550716,0.0,13.0,2.0
IDN.11.30_1,Probolinggo,28.0,25.821428571428573,4.14771789,2.8561680360357142,0.0,28.0,3.0
IDN.11.31_1,Sampang,4.0,11.25,5.236389476,3.62628380575,0.0,0.0,0.0
IDN.11.32_1,Sidoarjo,1.0,10.0,3.998160612,3.998160612,0.0,2.0,0.0
IDN.11.33_1,Situbondo,68.0,21.58823529411765,5.771456141,2.928962652647059,25.0,496.0,41.0
IDN.11.34_1,Sumenep,9.0,71.88888888888889,4.717570268,3.317148417666667,48.0,1262.0,26.0
IDN.11.35_1,Surabaya,0.0,514.0,0.0,0.0,1.0,2.0,2.0
IDN.11.36_1,Trenggalek,32.0,64.03125,4.250747167,2.93448123809375,0.0,156.0,19.0
IDN.11.37_1,Tuban,23.0,46.43478260869565,5.300583646,3.274499903130435,0.0,12.0,3.0
IDN.11.38_1,Tulungagung,15.0,92.33333333333333,4.248163645,3.0505309196,2.0,76.0,12.0
IDN.12.1_1,Bengkayang,2.0,282.5,6.229510933,5.2021319375,0.0,0.0,0.0
IDN.12.2_1,KapuasHulu,4.0,98.0,5.860492942,5.082220421,0.0,0.0,0.0
IDN.12.3_1,KayongUtara,2.0,10.0,6.046969746,5.889372402,0.0,0.0,0.0
IDN.12.4_1,Ketapang,10.0,110.2,6.389105118,5.731444709,0.0,0.0,0.0
IDN.12.5_1,KotaPontianak,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.12.6_1,KubuRaya,3.0,256.6666666666667,5.9647897,5.602400179666667,0.0,0.0,0.0
IDN.12.7_1,Landak,4.0,12.75,6.280183663,4.11313535,0.0,0.0,0.0
IDN.12.8_1,Melawi,4.0,126.75,6.140497954,5.94992454375,0.0,0.0,0.0
IDN.12.9_1,Pontianak,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.12.10_1,Sambas,3.0,265.6666666666667,6.297625284,5.606907225333333,0.0,0.0,0.0
IDN.12.11_1,Sanggau,11.0,57.81818181818182,6.127376461,5.049469647727273,0.0,0.0,0.0
IDN.12.12_1,Sekadau,1.0,272.0,5.545678816,5.545678816,0.0,0.0,0.0
IDN.12.13_1,Singkawang,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.12.14_1,Sintang,9.0,207.77777777777777,6.357344464,5.492512260333333,0.0,0.0,0.0
IDN.13.1_1,Balangan,2.0,514.0,5.82021579,5.3780391565,0.0,0.0,0.0
IDN.13.3_1,Banjar,4.0,23.25,4.771098561,4.01572048025,8.0,1176.0,27.0
IDN.13.2_1,BanjarBaru,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.13.4_1,Banjarmasin,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.13.5_1,BaritoKuala,2.0,399.0,6.1958025,5.705637251500001,0.0,0.0,0.0
IDN.13.6_1,HuluSungaiSelatan,1.0,109.0,5.215960869,5.215960869,0.0,0.0,0.0
IDN.13.7_1,HuluSungaiTengah,1.0,19.0,4.2383154,4.2383154,0.0,0.0,0.0
IDN.13.8_1,HuluSungaiUtara,2.0,303.5,6.214212263,5.4708202485,0.0,0.0,0.0
IDN.13.9_1,KotaBaru,7.0,10.285714285714286,6.051960578,5.300278070571429,0.0,0.0,0.0
IDN.13.10_1,Tabalong,6.0,13.333333333333334,4.141807499,3.6255697156666664,0.0,0.0,0.0
IDN.13.11_1,TanahBumbu,2.0,112.0,5.757567637,5.5146378055,0.0,0.0,0.0
IDN.13.12_1,TanahLaut,9.0,58.77777777777778,5.820884071,5.133704643555556,0.0,0.0,0.0
IDN.13.13_1,Tapin,1.0,10.0,5.994796598,5.994796598,0.0,0.0,0.0
IDN.14.1_1,BaritoSelatan,4.0,195.5,5.039248989,4.52850954975,0.0,0.0,0.0
IDN.14.2_1,BaritoTimur,1.0,10.0,4.171733129,4.171733129,0.0,0.0,0.0
IDN.14.3_1,BaritoUtara,6.0,11.166666666666666,6.304776774,5.113979152,0.0,0.0,0.0
IDN.14.4_1,GunungMas,8.0,129.375,6.09757343,5.614593027875,0.0,0.0,0.0
IDN.14.5_1,Kapuas,5.0,53.6,6.292867329,5.806785444800001,0.0,0.0,0.0
IDN.14.6_1,Katingan,5.0,289.2,5.330261619,4.7727610332,0.0,0.0,0.0
IDN.14.7_1,KotawaringinBarat,1.0,266.0,5.112448056,5.112448056,0.0,0.0,0.0
IDN.14.8_1,KotawaringinTimur,5.0,311.2,5.574165047,5.2588288262,0.0,0.0,0.0
IDN.14.9_1,Lamandau,4.0,10.0,5.764152078,5.46410258025,0.0,0.0,0.0
IDN.14.10_1,MurungRaya,11.0,22.727272727272727,6.167175471,5.571908743000001,0.0,0.0,0.0
IDN.14.11_1,PalangkaRaya,1.0,14.0,4.407199061,4.407199061,0.0,0.0,0.0
IDN.14.12_1,PulangPisau,10.0,135.1,5.938813959,5.3282058989,0.0,0.0,0.0
IDN.14.13_1,Seruyan,5.0,221.2,5.889874054,5.3534700156,0.0,0.0,0.0
IDN.14.14_1,Sukamara,1.0,10.0,5.999953564,5.999953564,0.0,0.0,0.0
IDN.34.1_1,Balikpapan,1.0,10.0,5.650650487,5.650650487,0.0,0.0,0.0
IDN.34.2_1,Berau,30.0,33.53333333333333,6.5384157,4.070401615933333,0.0,0.0,0.0
IDN.34.3_1,Bontang,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.34.5_1,KutaiBarat,15.0,60.2,6.26762163,5.4260616026,0.0,0.0,0.0
IDN.34.6_1,KutaiKartanegara,16.0,86.0,6.443614254,5.328307004375,0.0,0.0,0.0
IDN.34.7_1,KutaiTimur,41.0,48.170731707317074,6.660751929,3.882277930609756,0.0,0.0,0.0
IDN.34.10_1,Paser,19.0,48.421052631578945,6.2390493,4.557713104526316,0.0,141.0,19.0
IDN.34.11_1,PenajamPaserUtara,2.0,10.0,4.745573056,4.6862069365,0.0,0.0,0.0
IDN.34.12_1,Samarinda,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.35.4,Bulungan,14.0,52.5,5.596907287,4.217100191571428,0.0,0.0,0.0
IDN.35.8,Malinau,10.0,73.3,5.755497514,5.1946895929,0.0,0.0,0.0
IDN.35.9,Nunukan,3.0,48.666666666666664,5.265250379,4.767118193000001,0.0,0.0,0.0
IDN.35.13,TanaTidung,9.0,13.11111111111111,6.0261167,4.632427759333334,0.0,0.0,0.0
IDN.35.14,Tarakan,4.0,24.25,3.77915424,3.5354277764999997,7.0,31.0,2.0
IDN.16.1_1,Batam,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.16.2_1,Bintan,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.16.3_1,Karimun,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.16.4_1,KepulauanAnambas,0.0,514.0,0.0,0.0,11.0,697.0,73.0
IDN.16.5_1,Lingga,2.0,82.5,5.486055566,5.372418793,0.0,0.0,0.0
IDN.16.6_1,Natuna,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.16.7_1,Tanjungpinang,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.17.1_1,BandarLampung,1.0,10.0,2.758304806,2.758304806,0.0,0.0,0.0
IDN.17.2_1,LampungBarat,134.0,39.6044776119403,5.608943816,3.0023378782985075,0.0,0.0,0.0
IDN.17.3_1,LampungSelatan,15.0,73.0,6.282035514,3.8596046508,0.0,0.0,0.0
IDN.17.4_1,LampungTengah,37.0,104.24324324324324,5.71871405,3.5174209676486488,0.0,0.0,0.0
IDN.17.5_1,LampungTimur,5.0,81.2,6.052612018,4.0911600424,0.0,0.0,0.0
IDN.17.6_1,LampungUtara,13.0,158.46153846153845,4.705411,3.576281593230769,0.0,0.0,0.0
IDN.17.7_1,Mesuji,1.0,10.0,4.941214724,4.941214724,0.0,0.0,0.0
IDN.17.8_1,Metro,0.0,514.0,0.0,0.0,0.0,0.0,0.0
IDN.17.9_1,Pesawaran,24.0,58.833333333333336,4.595554334,3.187940008625,0.0,0.0,0.0
IDN.17.10_1,Pringsewu,6.0,116.5,5.161049,3.7433240501666667,0.0,0.0,0.0
IDN.17.11_1,Tanggamus,125.0,46.032,5.736918506,2.9609173720079998,0.0,14.0,0.0
IDN.17.12_1,TulangBawangBarat,2.0,20.0,5.243860413,4.362242239,0.0,0.0,0.0
IDN.17.13_1,Tulangbawang,3.0,137.33333333333334,5.82341845,5.238888213,0.0,0.0,0.0
IDN.17.14_1,WayKanan,26.0,192.6153846153846,4.938484501,3.8856271056923077,0.0,0.0,0.0
IDN.19.1_1,Ambon,65.0,18.661538461538463,4.314306169,2.834960731230769,93.0,1886.0,190.0
IDN.19.3_1,Buru,91.0,30.395604395604394,4.8227038,3.437968187648351,24.0,952.0,2.0
IDN.19.2_1,BuruSelatan,35.0,47.65714285714286,5.202467314,3.6347592297714284,0.0,0.0,0.0
