id_kabupaten,nama_kabupaten,PC1,PC2
IDN.1.2_1,AcehBarat,-0.19975743741490093,-0.09494086602175233
IDN.1.1_1,AcehBaratDaya,-0.0902911971979119,-0.07966675109402777
IDN.1.3_1,AcehBesar,-0.1638242972563444,-0.07463672294364376
IDN.1.4_1,AcehJaya,-0.19058147005343862,-0.012662055618181789
IDN.1.5_1,AcehSelatan,-0.1314457783775741,-0.11035079296827555
IDN.1.6_1,AcehSingkil,-0.1002043253849687,-0.06783773372237445
IDN.1.7_1,AcehTamiang,-0.06682069190269707,-0.1459496654388564
IDN.1.8_1,AcehTengah,-0.13853414468438463,-0.14231587629916742
IDN.1.9_1,AcehTenggara,-0.10965658946590717,-0.08113543590415373
IDN.1.10_1,AcehTimur,-0.11832730302228078,-0.15617300601778833
IDN.1.11_1,AcehUtara,-0.09468189796698201,-0.12770915087214219
IDN.1.12_1,BandaAceh,-0.05202678739293659,-0.16439666979779372
IDN.1.13_1,BenerMeriah,-0.13405774457955477,-0.17336455229503583
IDN.1.14_1,Bireuen,-0.12161461336195467,-0.08814963564335332
IDN.1.15_1,GayoLues,-0.159536090210335,-0.0990244795163201
IDN.1.16_1,Langsa,-0.12159610116448016,-0.09563424245956276
IDN.1.17_1,Lhokseumawe,-0.06501901108436714,-0.12517350441973862
IDN.1.18_1,NaganRaya,-0.17240211393994886,-0.08654377203633445
IDN.1.20_1,Pidie,-0.19467696677801882,-0.12042528988006629
IDN.1.19_1,PidieJaya,-0.2081950590204663,-0.11079575477682546
IDN.1.21_1,Sabang,-0.03011096425969284,-0.18993800685042295
IDN.1.22_1,Simeulue,-0.25823947088350196,-0.08424430013049855
IDN.1.23_1,Subulussalam,-0.19829403137467794,-0.028087080392960706
IDN.2.1_1,Badung,0.08293484494164532,-0.14094533568664247
IDN.2.2_1,Bangli,-0.06832736706542919,-0.11885186333346431
IDN.2.3_1,Buleleng,-0.16884079008834962,-0.10529511151207027
IDN.2.4_1,Denpasar,0.0798443479661407,-0.13632310336663506
IDN.2.5_1,Gianyar,-0.09286134290328818,-0.002404505766227971
IDN.2.6_1,Jembrana,-0.05582695418821876,-0.10816835781818113
IDN.2.7_1,Karangasem,-0.15406672391496967,-0.18375252959972926
IDN.2.8_1,Klungkung,0.014292875614443479,-0.0890447090392914
IDN.2.9_1,Tabanan,-0.04368932099061895,-0.11669495499002591
IDN.3.4_1,Bangka,-0.3613460025880407,0.21634013492291015
IDN.3.1_1,BangkaBarat,-0.3831414391334841,0.1438080087917899
IDN.3.2_1,BangkaSelatan,-0.3577743872572975,0.13791506380687857
IDN.3.3_1,BangkaTengah,-0.4007168884078448,0.18037499472343144
IDN.3.6_1,Belitung,0.07289742536397742,0.5937900336980323
IDN.3.5_1,BelitungTimur,-0.24392880811915463,0.27193503059086355
IDN.3.7_1,Pangkalpinang,1.1141971613309207,0.011953058692627305
IDN.4.1_1,Cilegon,0.08100224255024002,0.13133921901077494
IDN.4.2_1,KotaSerang,-0.020277449021817606,-0.0010277777884560857
IDN.4.3_1,KotaTangerang,1.1141971613309207,0.011953058692627305
IDN.4.4_1,Lebak,-0.12393115199110816,-0.010826060264964243
IDN.4.5_1,Pandeglang,-0.12274177723030999,-0.013297565715435833
IDN.4.6_1,Serang,-0.037869263274593445,0.09012856235245503
IDN.4.8_1,Tangerang,0.1725006703820575,0.16986879916945563
IDN.4.7_1,TangerangSelatan,1.1141971613309207,0.011953058692627305
IDN.5.4_1,Bengkulu,-0.021662488676569558,-0.0854919664761018
IDN.5.1_1,BengkuluSelatan,-0.13077670993557045,0.05973070470996089
IDN.5.2_1,BengkuluTengah,-0.10955544134340212,-0.031421096579856034
IDN.5.3_1,BengkuluUtara,-0.1532760317666404,-0.042990946836533483
IDN.5.5_1,Kaur,-0.11659733705275,-0.019275273175994312
IDN.5.6_1,Kepahiang,-0.15829420602780486,-0.05847379558975474
IDN.5.7_1,Lebong,-0.11126453934982083,-0.0988577472605926
IDN.5.8_1,Mukomuko,-0.2608747260913957,0.019591291849487158
IDN.5.9_1,RejangLebong,-0.10952424986881404,-0.0831725345762171
IDN.5.10_1,Seluma,-0.14671379568969867,-0.02141408750110585
IDN.6.1_1,Boalemo,-0.11865679812111507,-0.05185546676164199
IDN.6.2_1,BoneBolango,-0.07232001968445162,-0.0034677537890368537
IDN.6.3_1,DanauLimboto,1.1141971613309207,0.011953058692627305
IDN.6.5_1,Gorontalo,-0.13039626045771813,-0.10031479062343351
IDN.6.4_1,GorontaloUtara,-0.11429173139383142,-0.0973138619874041
IDN.6.6_1,KotaGorontalo,-0.1272607711450907,0.00816255018512857
IDN.6.7_1,Pohuwato,-0.1303653103740019,-0.05400949116276377
IDN.7.1_1,JakartaBarat,1.1141971613309207,0.011953058692627305
IDN.7.2_1,JakartaPusat,1.1141971613309207,0.011953058692627305
IDN.7.3_1,JakartaSelatan,1.1141971613309207,0.011953058692627305
IDN.7.4_1,JakartaTimur,0.09891823617484202,0.38524023815491193
IDN.7.5_1,JakartaUtara,1.1141971613309207,0.011953058692627305
IDN.7.6_1,KepulauanSeribu,1.1141971613309207,0.011953058692627305
IDN.8.1_1,BatangHari,-0.16641929674623313,0.09987230393555824
IDN.8.2_1,Bungo,-0.003683068231134623,0.07008604261279971
IDN.8.3_1,Jambi,-0.3401895486705725,0.12052783643152198
IDN.8.4_1,Kerinci,-0.1293202790467668,0.016277554498272617
IDN.8.5_1,Merangin,-0.03205852211321991,0.10176433550351094
IDN.8.6_1,MuaroJambi,-0.3087141352591092,0.06385635426114622
IDN.8.7_1,Sarolangun,-0.07701220641796214,0.14819179623244438
IDN.8.8_1,SungaiPenuh,-0.03757171347268462,0.06397857183590572
IDN.8.9_1,TanjungJabungB,-0.20797069512518662,0.19048655430577843
IDN.8.10_1,TanjungJabungT,0.055543401682746296,0.37802607154590373
IDN.8.11_1,Tebo,-0.25495471701401684,0.12106873037671673
IDN.9.2_1,Bandung,-0.12604419696437918,-0.15045126827886957
IDN.9.1_1,BandungBarat,-0.17605382199429076,-0.11392629463825132
IDN.9.3_1,Banjar,1.1140193898223796,0.009651497564084788
IDN.9.4_1,Bekasi,0.01566706298983661,0.07857686058095303
IDN.9.5_1,Bogor,-0.11546551873354938,-0.13545015501488045
IDN.9.6_1,Ciamis,-0.08979352887809411,-0.0839399999076178
IDN.9.7_1,Cianjur,-0.13940600317184215,-0.39170602789180486
IDN.9.8_1,Cimahi,-0.01901346392763159,-0.2029582670274419
IDN.9.9_1,Cirebon,-0.0046689751735059515,-0.21857844537404636
IDN.9.10_1,Depok,0.303583230750861,0.14341308608153402
IDN.9.11_1,Garut,-0.21157612127209235,-0.1784270599801206
IDN.9.12_1,Indramayu,-0.006949593675080801,0.13176342039181732
IDN.9.13_1,Karawang,-0.09046493732837246,-0.10274668377927665
IDN.9.14_1,KotaBandung,-0.04624895500144066,-0.2806642329138941
IDN.9.15_1,KotaBekasi,0.17892578413588728,0.17434906218885848
IDN.9.16_1,KotaBogor,-0.05292379298321792,-0.2075739566199778
IDN.9.17_1,KotaCirebon,1.1141971613309207,0.011953058692627305
IDN.9.18_1,KotaSukabumi,-0.038223579033990096,-0.04205346760742956
IDN.9.19_1,KotaTasikmalaya,0.0073278676661250874,-0.1587862400209596
IDN.9.20_1,Kuningan,-0.0830142693991277,-0.0838197844157268
IDN.9.21_1,Majalengka,-0.028416747999294223,0.0311813630366371
IDN.9.22_1,Purwakarta,-0.03086605245791396,-0.18991399135831538
IDN.9.23_1,Subang,-0.16930330187133824,-0.045793245757692946
IDN.9.24_1,Sukabumi,-0.19688617879798098,-0.1768128904669949
IDN.9.25_1,Sumedang,-0.16068711839945515,-0.06274665469435126
IDN.9.26_1,Tasikmalaya,-0.0933439184495467,-0.14864088157679395
IDN.9.27_1,WadukCirata,-0.10773197223696762,-0.12400700453542168
IDN.10.1_1,Banjarnegara,-0.07445080160774153,-0.17025974284797452
IDN.10.2_1,Banyumas,-0.015378927497422423,0.015006914749760458
IDN.10.3_1,Batang,0.01114415141070596,-0.20147273644109165
IDN.10.4_1,Blora,-0.07225596379520255,0.039741636470816966
IDN.10.5_1,Boyolali,-0.14980715121724875,-0.07478713734344644
IDN.10.6_1,Brebes,-0.0643201021012259,0.016788975512153637
IDN.10.7_1,Cilacap,-0.1335032755298705,-0.018583122341333635
IDN.10.8_1,Demak,0.003971592342037034,-0.07963197884967188
IDN.10.9_1,Grobogan,-0.11511620354439389,-0.0993785323593922
IDN.10.10_1,Jepara,0.1267592713064143,0.2523375954905396
IDN.10.11_1,Karanganyar,0.12374738304707039,0.03794606160253444
IDN.10.12_1,Kebumen,-0.0924597088137823,-0.08558873783236165
IDN.10.13_1,Kendal,0.0036761298721292857,-0.22314281292127497
IDN.10.14_1,Klaten,-0.05971441339126016,-0.4634843147346267
IDN.10.15_1,KotaMagelang,1.1141971613309207,0.011953058692627305
IDN.10.16_1,KotaPekalongan,1.1141971613309207,0.011953058692627305
IDN.10.17_1,KotaSemarang,-0.4199368919166401,0.1993790117074059
IDN.10.18_1,KotaTegal,1.1141971613309207,0.011953058692627305
IDN.10.19_1,Kudus,-0.21178304324363928,-0.006435689296742542
IDN.10.20_1,Magelang,-0.00932193745764226,-0.07454261140805263
IDN.10.21_1,Pati,0.023637425274486756,0.07841102511595177
IDN.10.22_1,Pekalongan,-0.00959792574149515,-0.21727311819107054
IDN.10.23_1,Pemalang,0.02800210618893101,0.1255332135920686
IDN.10.24_1,Purbalingga,0.030212089648917473,-0.19730042839847473
IDN.10.25_1,Purworejo,-0.10302580890644542,-0.001966414797663907
IDN.10.26_1,Rembang,-0.20926408065643853,-0.05624389872373359
IDN.10.27_1,Salatiga,-0.05893932321542489,-0.15479743018048253
IDN.10.28_1,Semarang,-0.05561321505060168,-0.15620509199483057
IDN.10.29_1,Sragen,-0.06147052006043008,0.10718296058488574
IDN.10.30_1,Sukoharjo,0.0787054834440084,-0.17976389141477006
IDN.10.31_1,Surakarta,0.29582130234089793,-0.06784083755936021
IDN.10.32_1,Tegal,0.06905125951178859,0.03453692684025067
IDN.10.33_1,Temanggung,-0.0396826130665871,-0.13576607757367615
IDN.10.34_1,WadukKedungombo,1.1141971613309207,0.011953058692627305
IDN.10.35_1,Wonogiri,-0.1416964501814285,0.018167515232741294
IDN.10.36_1,Wonosobo,-0.09523791111110369,-0.12320893568494484
IDN.11.1_1,Bangkalan,-0.09926749032897675,-0.11768683852640094
IDN.11.2_1,Banyuwangi,-0.06572958023357278,-0.13464107574911782
IDN.11.3_1,Batu,-0.040619904323308476,-0.18167252819607704
IDN.11.4_1,Blitar,0.015621456067727413,0.05484757010349184
IDN.11.5_1,Bojonegoro,-0.16322490309168258,-0.09920779704781946
IDN.11.6_1,Bondowoso,-0.035550008533628996,-0.19773431942050157
IDN.11.7_1,Gresik,-0.15458117596477627,-0.07731452820937335
IDN.11.8_1,Jember,-0.0692687233926354,-0.11587489310923038
IDN.11.9_1,Jombang,-0.1521131832934921,-0.006909788622919133
IDN.11.10_1,Kediri,-0.09295187577829889,-0.026522855368532716
IDN.11.11_1,KotaBlitar,1.1134951107704403,0.003643125728717833
IDN.11.12_1,KotaKediri,0.047446640380875094,-0.2688610713800098
IDN.11.13_1,KotaMadiun,1.1141971613309207,0.011953058692627305
IDN.11.14_1,KotaMalang,1.1141971613309207,0.011953058692627305
IDN.11.15_1,KotaMojokerto,1.1141971613309207,0.011953058692627305
IDN.11.16_1,KotaPasuruan,1.1141971613309207,0.011953058692627305
IDN.11.17_1,KotaProbolinggo,1.1141971613309207,0.011953058692627305
IDN.11.18_1,Lamongan,0.0028941934319869356,0.283637818295543
IDN.11.19_1,Lumajang,-0.10524295900682046,-0.13514430949554535
IDN.11.20_1,Madiun,-0.06923259352869049,-0.13024698617559122
IDN.11.21_1,Magetan,0.04457640253962175,-0.14721664713496518
IDN.11.22_1,Malang,-0.019268485056206652,-0.13119933407098966
IDN.11.23_1,Mojokerto,-0.02545860535938632,0.02579662564640528
IDN.11.24_1,Nganjuk,-0.049948881277860846,-0.17957155568039201
IDN.11.25_1,Ngawi,-0.13629401816354336,-0.04300617224121328
IDN.11.26_1,Pacitan,0.03582570445725486,-0.1359102130454452
IDN.11.27_1,Pamekasan,-0.06422027650148976,-0.15553470341370623
IDN.11.28_1,Pasuruan,0.02490565563146757,-0.1732761865270882
IDN.11.29_1,Ponorogo,-0.0759697316037824,-0.05445242080997181
IDN.11.30_1,Probolinggo,-0.06694485041619258,-0.14904686197311096
IDN.11.31_1,Sampang,-0.22029856728631858,-0.04367651075171586
IDN.11.32_1,Sidoarjo,-0.17023098411642934,-0.047523444985458574
IDN.11.33_1,Situbondo,-0.18654809456904053,-0.0937154484189
IDN.11.34_1,Sumenep,-0.07736213580716783,-0.02185104892666545
IDN.11.35_1,Surabaya,1.1141911299235931,0.01188558592351363
IDN.11.36_1,Trenggalek,-0.027077692450211355,-0.08939869004325629
IDN.11.37_1,Tuban,-0.14777601886763148,-0.03661872400715771
IDN.11.38_1,Tulungagung,0.0034183170433746413,-0.039792767470729684
IDN.12.1_1,Bengkayang,-0.0354600172307189,0.506819552995084
IDN.12.2_1,KapuasHulu,-0.2578049833595454,0.24741277601831357
IDN.12.3_1,KayongUtara,-0.4570694802410502,0.2312527370625631
IDN.12.4_1,Ketapang,-0.327916252732261,0.3521464296210668
IDN.12.5_1,KotaPontianak,1.1141971613309207,0.011953058692627305
IDN.12.6_1,KubuRaya,-0.08604155192771429,0.5087550875239294
IDN.12.7_1,Landak,-0.32608002818047166,0.04801090687462928
IDN.12.8_1,Melawi,-0.30597529472942275,0.38866851133327296
IDN.12.9_1,Pontianak,1.1141971613309207,0.011953058692627305
IDN.12.10_1,Sambas,-0.09583714034099355,0.5322394531894875
IDN.12.11_1,Sanggau,-0.32869876168769274,0.20195944262090804
IDN.12.12_1,Sekadau,-0.03253656798223731,0.5074080397959476
IDN.12.13_1,Singkawang,1.1141971613309207,0.011953058692627305
IDN.12.14_1,Sintang,-0.1711006562985815,0.4482713336527612
IDN.13.1_1,Balangan,0.2989235215271252,0.8045373494606828
IDN.13.3_1,Banjar,-0.20440605184322558,-0.004337917483453579
IDN.13.2_1,BanjarBaru,1.1141971613309207,0.011953058692627305
IDN.13.4_1,Banjarmasin,1.1141971613309207,0.011953058692627305
IDN.13.5_1,BaritoKuala,0.0881530201381559,0.7081515628235265
IDN.13.6_1,HuluSungaiSelatan,-0.21073320051309785,0.2536580011122085
IDN.13.7_1,HuluSungaiTengah,-0.19283368189976502,-0.001432856805468452
IDN.13.8_1,HuluSungaiUtara,-0.02685196891946906,0.5622977373758485
IDN.13.9_1,KotaBaru,-0.4098064115073441,0.16693702247181763
IDN.13.10_1,Tabalong,-0.14525065070899856,-0.0794086117528614
IDN.13.11_1,TanahBumbu,-0.26625072505423864,0.3090396381707272
IDN.13.12_1,TanahLaut,-0.31389333766642136,0.20182149003609462
IDN.13.13_1,Tapin,-0.4620753924040907,0.2410439769909074
IDN.14.1_1,BaritoSelatan,-0.02382174574178786,0.2813339047447977
IDN.14.2_1,BaritoTimur,-0.19560158548815654,-0.02243530645966041
IDN.14.3_1,BaritoUtara,-0.41027160466256174,0.15649633622209413
IDN.14.4_1,GunungMas,-0.27265652871766977,0.353514456905063
IDN.14.5_1,Kapuas,-0.4061431564298441,0.2857464447996553
IDN.14.6_1,Katingan,0.06751688826051955,0.4366877193561093
IDN.14.7_1,KotawaringinBarat,0.022454561783062765,0.43720871203251976
IDN.14.8_1,KotawaringinTimur,0.04298376366189305,0.526306132971356
IDN.14.9_1,Lamandau,-0.4043323075308458,0.17465494849491292
IDN.14.10_1,MurungRaya,-0.42199444818945087,0.2162599099949375
IDN.14.11_1,PalangkaRaya,-0.22446359941673721,0.016653145170796302
IDN.14.12_1,PulangPisau,-0.23129118532991022,0.3237103282754623
IDN.14.13_1,Seruyan,-0.11041928120119626,0.4338998166147251
IDN.14.14_1,Sukamara,-0.4628291765621978,0.24178929043147812
IDN.34.1_1,Balikpapan,-0.4117721934793781,0.1913060648060303
IDN.34.2_1,Berau,-0.31127078464356517,0.07725088385902035
IDN.34.3_1,Bontang,1.1141971613309207,0.011953058692627305
IDN.34.5_1,KutaiBarat,-0.3649333111945029,0.25094406973054173
IDN.34.6_1,KutaiKartanegara,-0.3328690981702809,0.27893458728180087
IDN.34.7_1,KutaiTimur,-0.28410113770364687,0.07882388514095884
IDN.34.10_1,Paser,-0.30984573742434907,0.13889648835874724
IDN.34.11_1,PenajamPaserUtara,-0.27473155885616085,0.053937878488981905
IDN.34.12_1,Samarinda,1.1141971613309207,0.011953058692627305
IDN.35.4,Bulungan,-0.23436873343430575,0.08531084808517453
IDN.35.8,Malinau,-0.2943276092537286,0.22453660365661898
IDN.35.9,Nunukan,-0.26178684688160625,0.1297753040537527
IDN.35.13,TanaTidung,-0.3506082226575883,0.09627897683133568
IDN.35.14,Tarakan,-0.09892890534722332,-0.08817034831920767
IDN.16.1_1,Batam,1.1141971613309207,0.011953058692627305
IDN.16.2_1,Bintan,1.1141971613309207,0.011953058692627305
IDN.16.3_1,Karimun,1.1141971613309207,0.011953058692627305
IDN.16.4_1,KepulauanAnambas,1.1139338406133772,0.008855527343886949
IDN.16.5_1,Lingga,-0.27791498378163937,0.2466752812306029
IDN.16.6_1,Natuna,1.1141971613309207,0.011953058692627305
IDN.16.7_1,Tanjungpinang,1.1141971613309207,0.011953058692627305
IDN.17.1_1,BandarLampung,0.010996611687728142,-0.2267118377408528
IDN.17.2_1,LampungBarat,-0.15773234794338176,-0.07004556112703597
IDN.17.3_1,LampungSelatan,-0.22236895407997526,0.0958822298757237
IDN.17.4_1,LampungTengah,-0.11478295331658162,0.07706597566515017
IDN.17.5_1,LampungTimur,-0.21426686696410446,0.12415880960705894
IDN.17.6_1,LampungUtara,0.023006398766012737,0.11798179727255742
IDN.17.7_1,Mesuji,-0.3080752834466093,0.08877445816263763
IDN.17.8_1,Metro,1.1141971613309207,0.011953058692627305
IDN.17.9_1,Pesawaran,-0.07715494928974603,-0.05497476377920962
