id_kabupaten,nama_kabupaten,PC1,PC2
IDN.17.10_1,Pringsewu,-0.07858245191460267,0.09950130797428092
IDN.17.11_1,Tanggamus,-0.1537527008277948,-0.06154186517130311
IDN.17.12_1,TulangBawangBarat,-0.26767579329319646,0.04844404838827143
IDN.17.13_1,Tulangbawang,-0.21328900521737415,0.3130822565368805
IDN.17.14_1,WayKanan,0.030017915000026818,0.20253301354903774
IDN.19.1_1,Ambon,-0.08754020435697618,-0.1649222322446196
IDN.19.3_1,Buru,-0.15299698780183013,-0.06046657958655055
IDN.19.2_1,BuruSelatan,-0.16873709586375252,0.00047963898275293904
IDN.19.4_1,KepulauanAru,1.1141753478420016,0.011714460757442868
IDN.19.5_1,MalukuBaratDaya,-0.0946428711978744,0.2629040680889212
IDN.19.6_1,MalukuTengah,-0.24402672930445612,-0.13375237182491578
IDN.19.8_1,MalukuTenggara,-0.1779199236194754,-0.0332085787427816
IDN.19.7_1,MalukuTenggaraBarat,-0.2734320987399833,0.14055980442786553
IDN.19.9_1,SeramBagianBarat,-0.25536577519058723,-0.09875426271448018
IDN.19.10_1,SeramBagianTimur,-0.16864926989395224,-0.05022865212968097
IDN.19.11_1,Tual,1.1141971613309207,0.011953058692627305
IDN.18.1_1,HalmaheraBarat,-0.25937211391910686,-0.004033925813862971
IDN.18.2_1,HalmaheraSelatan,-0.32800080973005863,0.0588425805264321
IDN.18.3_1,HalmaheraTengah,-0.128845490839265,-0.0995732523398628
IDN.18.4_1,HalmaheraTimur,-0.19361673538957702,-0.04939955499089166
IDN.18.5_1,HalmaheraUtara,-0.19385411497128424,-0.05708829739907928
IDN.18.6_1,KepulauanSula,-0.22178393122770523,0.027913469552531156
IDN.18.7_1,PulauMorotai,-0.07166313103800903,0.14987082234849136
IDN.18.8_1,Ternate,-0.2245187995989798,-0.002663963067167985
IDN.18.9_1,TidoreKepulauan,-0.11480846529832756,-0.07591782318068163
IDN.20.1_1,Bima,-0.10888697178308926,-0.07572692663141478
IDN.20.2_1,Dompu,-0.13936713296812564,-0.02340999958690637
IDN.20.3_1,KotaBima,0.0418115116240364,-0.05864297452209488
IDN.20.4_1,LombokBarat,-0.05059165758858286,-0.19012802351614444
IDN.20.5_1,LombokTengah,-0.07070304624748869,-0.16784295166349011
IDN.20.6_1,LombokTimur,-0.16830107992506604,-0.19262094865519702
IDN.20.7_1,LombokUtara,-0.16062711749569591,-0.16909522034998375
IDN.20.8_1,Mataram,-0.031153309600655488,-0.1909379848761255
IDN.20.10_1,Sumbawa,-0.14639704517183227,-0.09745751530980962
IDN.20.9_1,SumbawaBarat,-0.0935390531161081,-0.18420379698193362
IDN.21.1_1,Alor,-0.25575050641490893,-0.07180892981834919
IDN.21.2_1,Belu,-0.15948938544268776,-0.08822717132514002
IDN.21.3_1,Ende,-0.12342070739461808,-0.08869407629393755
IDN.21.4_1,FloresTimur,-0.05755479332757374,-0.011848703808634897
IDN.21.5_1,KotaKupang,-0.16084389838298352,-0.06892549172596851
IDN.21.6_1,Kupang,-0.2464287956664707,-0.03883828000235434
IDN.21.7_1,Lembata,-0.06014332029465935,-0.023068719857720188
IDN.21.10_1,Manggarai,-0.15645364952139407,-0.011230920632035457
IDN.21.8_1,ManggaraiBarat,-0.08770931651580666,0.03860518635115828
IDN.21.9_1,ManggaraiTimur,-0.13912770040628508,0.02498843941779938
IDN.21.11_1,Nagekeo,-0.03131874188821332,0.06336766368747204
IDN.21.12_1,Ngada,-0.01778544641199825,0.03722008702150481
IDN.21.13_1,RoteNdao,-0.10130384234342238,-0.11588348310616226
IDN.21.14_1,SabuRaijua,-0.04779592273626654,-0.07098530072916276
IDN.21.15_1,Sikka,-0.08939778329169856,-0.01400729107018428
IDN.21.17_1,SumbaBarat,-0.13179773706833997,-0.09084933572117526
IDN.21.16_1,SumbaBaratDaya,-0.19785682278806593,-0.05894736278786439
IDN.21.18_1,SumbaTengah,-0.1440497265002204,-0.07482970130461042
IDN.21.19_1,SumbaTimur,-0.18368209530233903,-0.07149067549315091
IDN.21.20_1,TimorTengahSelatan,-0.14553211795120924,-0.10198667497641933
IDN.21.21_1,TimorTengahUtara,-0.1499805472592134,-0.10528486920689062
IDN.23.1_1,Asmat,-0.3137875840744049,0.09273700159878306
IDN.23.2_1,BiakNumfor,-0.16307629758911624,-0.040800507552359866
IDN.23.3_1,BovenDigoel,-0.32732173441007806,0.1358449750294124
IDN.23.4_1,Deiyai,-0.22353330786566805,0.03618067421122473
IDN.23.5_1,Dogiyai,-0.22915471577436797,0.0017470235828459524
IDN.23.6_1,IntanJaya,-0.13324996339000073,0.11067842854732168
IDN.23.7_1,Jayapura,-0.24858357605561487,-0.07735269204541562
IDN.23.8_1,Jayawijaya,-0.158556293085219,0.07042641423611984
IDN.23.9_1,Keerom,-0.22309389533452462,-0.03248257691982226
IDN.23.10_1,KepulauanYapen,-0.20793404110806635,-0.0660634038796577
IDN.23.11_1,KotaJayapura,-0.2026895600927081,-0.09069901624501542
IDN.23.12_1,LannyJaya,-0.1971768635866713,0.06830653652610486
IDN.23.13_1,MamberamoRaya,-0.3538148327219133,0.048606159457891596
IDN.23.14_1,MamberamoTengah,-0.19353895411481625,0.03937171580876353
IDN.23.15_1,Mappi,1.1141971613309207,0.011953058692627305
IDN.23.16_1,Merauke,-0.10727305991192071,0.4612684686748477
IDN.23.17_1,Mimika,-0.22240590837919982,0.03253541070425181
IDN.23.18_1,Nabire,-0.2670390098722789,-0.047076100234957674
IDN.23.19_1,Nduga,-0.19600656434101216,0.10571523875370414
IDN.23.20_1,Paniai,-0.158305228303399,0.08379850158497681
IDN.23.21_1,PegununganBintang,-0.28065205228281753,0.09613525094120212
IDN.23.23_1,Puncak,-0.18432370503573414,0.10929795007171972
IDN.23.22_1,PuncakJaya,-0.2108909162995427,0.07268655006929492
IDN.23.24_1,Sarmi,-0.3163766494752852,0.00911729956603946
IDN.23.25_1,Supiori,-0.2203780702142054,-0.011351610645212284
IDN.23.26_1,Tolikara,-0.3546099907029855,0.17392461664873393
IDN.23.27_1,Waropen,-0.30495447640324713,0.06908891011494844
IDN.23.28_1,Yahukimo,-0.22614096487971735,0.026085278564481285
IDN.23.29_1,Yalimo,-0.21385540362083055,0.041978627314720685
IDN.22.1_1,Fakfak,-0.08961548778223316,-0.019107568571976485
IDN.22.2_1,Kaimana,-0.2294182764067666,-0.017820443580381262
IDN.22.3_1,KotaSorong,-0.13021724574865823,-0.11997585907036556
IDN.22.4_1,Manokwari,-0.37010592568296774,0.003976483486436533
IDN.22.5_1,Maybrat,-0.19203274886015165,-0.03212225676199887
IDN.22.6_1,RajaAmpat,-0.16418381249085245,-0.0345763387693947
IDN.22.8_1,Sorong,-0.2035799868949657,-0.0659723569299071
IDN.22.7_1,SorongSelatan,-0.153603260520899,-0.028386523967273147
IDN.22.9_1,Tambrauw,-0.41957103128932915,0.09458790699519837
IDN.22.10_1,TelukBintuni,-0.1931003320897261,-0.07938608523748292
IDN.22.11_1,TelukWondama,-0.1955175826476877,-0.05437592007038172
IDN.24.1_1,Bengkalis,-0.26888853277388625,0.028630983307835978
IDN.24.2_1,Dumai,1.1141971613309207,0.011953058692627305
IDN.24.3_1,IndragiriHilir,-0.2975334611675635,0.2412633512601794
IDN.24.4_1,IndragiriHulu,-0.16939935559259423,0.11482303712755282
IDN.24.5_1,Kampar,-0.19438894755111313,0.11873573103095203
IDN.24.6_1,KepulauanMeranti,1.1141971613309207,0.011953058692627305
IDN.24.7_1,KuantanSingingi,-0.1220418884630835,0.09011367565393213
IDN.24.8_1,Pekanbaru,-0.34582153792785375,0.12222618629062942
IDN.24.9_1,Pelalawan,-0.10646678363381412,0.3097742929907642
IDN.24.10_1,RokanHilir,-0.22253959535450896,0.1920967389631396
IDN.24.11_1,RokanHulu,0.028599106187887913,0.1553340850263426
IDN.24.12_1,Siak,-0.2121464642180434,0.1891130257050747
IDN.25.1_1,Majene,-0.2922979961955513,-0.0854455734129016
IDN.25.2_1,Mamasa,-0.2089017347323494,-0.1412556322207249
IDN.25.4_1,Mamuju,-0.20138774177856478,-0.11235720930585147
IDN.25.3_1,MamujuUtara,-0.21099952933079946,-0.06989505227337689
IDN.25.5_1,PolewaliMandar,-0.08031790047689225,-0.12055469461027801
IDN.26.1_1,Bantaeng,-0.16581107794276329,-0.0806024884871388
IDN.26.2_1,Barru,0.025261573038094287,-0.26082095169819963
IDN.26.3_1,Bone,-0.17008533770966217,-0.08679820298688967
IDN.26.4_1,Bulukumba,-0.0647141915092097,-0.16716983509050676
IDN.26.5_1,Enrekang,-0.05399903146590029,-0.20528756078461674
IDN.26.6_1,Gowa,-0.06993466346090849,-0.15056388635038476
IDN.26.7_1,Jeneponto,0.011108010524340572,-0.22682198472298043
IDN.26.8_1,KepulauanSelayar,-0.0027285202554185872,0.008503687275127292
IDN.26.11_1,Luwu,-0.20350105366305193,-0.03517014983509348
IDN.26.9_1,LuwuTimur,-0.1790421469421032,-0.26292769209023953
IDN.26.10_1,LuwuUtara,-0.16445480927326273,-0.12738169665905885
IDN.26.12_1,Makassar,1.1141971613309207,0.011953058692627305
IDN.26.13_1,Maros,-0.002355906922988482,-0.2833235975124861
IDN.26.14_1,Palopo,0.12119009548984866,-0.3475155110436154
IDN.26.15_1,PangkajeneDanKepulauan,0.07536588600793204,-0.32024608123909504
IDN.26.16_1,Parepare,0.030761873685328456,-0.24625498582213262
IDN.26.17_1,Pinrang,-0.1951017382682526,-0.1180565641784741
IDN.26.18_1,SidenrengRappang,-0.11105361311200312,-0.1670037703322505
IDN.26.19_1,Sinjai,-0.14360778064834934,-0.07384482622301514
IDN.26.20_1,Soppeng,-0.03789965038605375,-0.23248750835390236
IDN.26.21_1,Takalar,1.1141971613309207,0.011953058692627305
IDN.26.22_1,TanaToraja,-0.12062098505124219,-0.15154279665668796
IDN.26.23_1,TorajaUtara,-0.14288561755761153,-0.12193245084825766
IDN.26.24_1,Wajo,-0.08921877278550439,-0.1688798673604578
IDN.27.2_1,Banggai,-0.22292000639676668,-0.038796195645898535
IDN.27.1_1,BanggaiKepulauan,-0.22287442764902443,-0.014723977917069142
IDN.27.3_1,Buol,-0.15967755538007844,-0.10162681856489864
IDN.27.4_1,Donggala,-0.1835116902450904,-0.10215979917159212
IDN.27.5_1,Morowali,-0.2656376434783755,-0.0665449339683577
IDN.27.6_1,Palu,-0.14433382694948127,-0.13057817805598687
IDN.27.7_1,ParigiMoutong,-0.1950741819776045,-0.0863448665082841
IDN.27.8_1,Poso,-0.28478563791338984,-0.21037015317103275
IDN.27.9_1,Sigi,-0.25466695565278463,-0.12755555538129082
IDN.27.10_1,TojoUna-Una,-0.21242380508347936,-0.08772339545335339
IDN.27.11_1,Toli-Toli,-0.15301810652805437,-0.10061305394045317
IDN.28.1_1,Bau-Bau,-0.028133601576058487,-0.17836933054613047
IDN.28.2_1,Bombana,-0.07535076207570468,-0.09459494504652932
IDN.28.4_1,Buton,-0.32902257658721523,0.09563817715297773
IDN.28.3_1,ButonUtara,-0.24780148280651337,-0.020924130817119524
IDN.28.5_1,Kendari,-0.1397126123894863,-0.11086706492280274
IDN.28.7_1,Kolaka,-0.2475964241119032,-0.10215818935226773
IDN.28.6_1,KolakaUtara,-0.012906328616632212,-0.2351852688323382
IDN.28.10_1,Konawe,-0.13924263706525652,-0.13438913403072644
IDN.28.8_1,KonaweSelatan,-0.1981422658990084,-0.06795269628497236
IDN.28.9_1,KonaweUtara,-0.1213368593947578,-0.10742911331703642
IDN.28.11_1,Muna,-0.13134018101925793,-0.08506882693612383
IDN.28.12_1,Wakatobi,-0.29924705471154667,0.08004543744509363
IDN.29.1_1,Bitung,-0.1040770955884569,0.06255021125710136
IDN.29.5_1,BolaangMongondow,0.04891675845021448,0.1839713311560489
IDN.29.2_1,BolaangMongondowSelatan,0.04339920728111829,0.1996064820289447
IDN.29.3_1,BolaangMongondowTimur,-0.12836370899662997,0.0013951636151128266
IDN.29.4_1,BolaangMongondowUtara,-0.07173831186613167,0.020283596616741284
IDN.29.6_1,KepulauanSangihe,-0.1117649915169856,0.08475583910902962
IDN.29.7_1,KepulauanTalaud,-0.30049731087081455,0.05836867185061123
IDN.29.8_1,Kotamobagu,0.1854981999181907,0.07438955298892047
IDN.29.9_1,Manado,0.0501840302701807,0.12330994690354102
IDN.29.13_1,Minahasa,-0.06214072622220301,0.23417147899642454
IDN.29.10_1,MinahasaSelatan,-0.005147732586596343,0.12950253351172736
IDN.29.11_1,MinahasaTenggara,-0.11042485613671926,0.11851318099672326
IDN.29.12_1,MinahasaUtara,-0.02627893048114399,0.15328561780945182
IDN.29.14_1,SiauTagulandangBiaro,-0.06922473354446906,0.045448712427495264
IDN.29.15_1,Tomohon,0.001642415173903844,0.021763380010671907
IDN.30.1_1,Agam,-0.22568916759216706,-0.18186030715252038
IDN.30.2_1,Bukittinggi,-0.08646691188309619,-0.1520183611917446
IDN.30.3_1,Danau,-0.16971025786922167,-0.10915400012145116
IDN.30.4_1,Dharmasraya,-0.008403591621016337,0.0693065769114416
IDN.30.5_1,KepulauanMentawai,-0.28181328051832244,0.02670216255341895
IDN.30.6_1,KotaSolok,0.008405181300622844,-0.002583207809842225
IDN.30.7_1,LimaPuluhKota,-0.06234800148215314,0.04491588717031003
IDN.30.10_1,Padang,-0.08646511750780267,-0.3781949164857533
IDN.30.8_1,PadangPanjang,1.112953165337795,-0.0031125098089407333
IDN.30.9_1,PadangPariaman,-0.09234390798729142,-0.3540860499697075
IDN.30.11_1,Pariaman,1.1115657195484099,-0.02124264571451895
IDN.30.13_1,Pasaman,-0.13085839494590812,-0.09499992617878805
IDN.30.12_1,PasamanBarat,-0.2219043416717088,-0.06671541147721338
IDN.30.14_1,Payakumbuh,1.1139469036559926,0.009140255996509028
IDN.30.15_1,PesisirSelatan,-0.17863667907122738,-0.08892446036906221
IDN.30.16_1,Sawahlunto,-0.1117733641221954,0.277144172495723
IDN.30.17_1,Sijunjung,-0.0354655092899831,0.05732835977789941
IDN.30.19_1,Solok,-0.11831328306216138,-0.17719733144989502
IDN.30.18_1,SolokSelatan,-0.15618115774077046,0.017517560947571065
IDN.30.20_1,TanahDatar,-0.13175575138807227,-0.1855351079082886
IDN.31.1_1,BanyuAsin,-0.276664257698905,0.14129065035790567
IDN.31.2_1,EmpatLawang,-0.059523590395265225,-0.07813848491985731
IDN.31.3_1,Lahat,-0.17798499920567645,-0.04431460366231277
IDN.31.4_1,Lubuklinggau,0.026606405147054424,0.17473353189633112
IDN.31.5_1,MuaraEnim,-0.14770098645356444,-0.009425250036047772
IDN.31.6_1,MusiBanyuasin,-0.1692736849528631,0.17606879991312652
IDN.31.7_1,MusiRawas,-0.05912704542018049,0.15127695741857494
IDN.31.8_1,OganIlir,-0.3486104196890505,0.1277024577628867
IDN.31.9_1,OganKomeringIlir,-0.2958247465568733,0.13210349073258087
IDN.31.12_1,OganKomeringUlu,-0.11454162610007468,-0.043722950457432685
IDN.31.10_1,OganKomeringUluSelatan,-0.10910154015712648,-0.05717995134406939
IDN.31.11_1,OganKomeringUluTimur,-0.008020363241650064,0.012938770443383873
IDN.31.13_1,PagarAlam,-0.07387078098384309,0.014390292776949587
IDN.31.14_1,Palembang,1.1141971613309207,0.011953058692627305
IDN.31.15_1,Prabumulih,0.03008166053689293,0.034254687832106834
IDN.32.1_1,Asahan,0.10733930772288097,0.04046292240598903
IDN.32.2_1,BatuBara,0.45000986964733464,0.5707414561676248
IDN.32.3_1,Dairi,-0.10347817882157129,-0.13288934835802696
IDN.32.4_1,DeliSerdang,-0.1379576675314872,-0.1337660061251441
IDN.32.5_1,Gunungsitoli,-0.10121505470243286,-0.09172676123182189
IDN.32.6_1,HumbangHasundutan,-0.09383803319093498,-0.044854621567141595
IDN.32.7_1,Karo,-0.14785187554022083,-0.1224069510824276
IDN.32.8_1,KotaBinjai,1.1141971613309207,0.011953058692627305
IDN.32.9_1,KotaMedan,0.10553732699149115,-0.21468237132648338
IDN.32.10_1,KotaTanjungbalai,1.1141971613309207,0.011953058692627305
IDN.32.13_1,Labuhanbatu,1.1141971613309207,0.011953058692627305
IDN.32.11_1,LabuhanbatuSelatan,-0.11432758262398313,-0.10103982870191619
IDN.32.12_1,LabuhanbatuUtara,-0.1738238388514144,0.07402827461541595
IDN.32.14_1,LakeToba,-0.05392618399625554,-0.004007147311319126
IDN.32.15_1,Langkat,-0.16280717882713636,-0.06471065693082056
IDN.32.16_1,MandailingNatal,-0.17807225337695376,-0.020208176651275056
IDN.32.20_1,Nias,-0.11822796721213158,-0.2284058532371817
IDN.32.17_1,NiasBarat,-0.1605609236622233,-0.06553218067381728
IDN.32.18_1,NiasSelatan,-0.20231633643968172,-0.11037002244023086
IDN.32.19_1,NiasUtara,-0.1655935551340889,-0.040204646838322367
IDN.32.22_1,PadangLawas,-0.07143827834137428,0.07724165175995668
IDN.32.21_1,PadangLawasUtara,-0.05233103363680808,0.09783252274415255
IDN.32.23_1,Padangsidimpuan,-0.1628224410032647,-0.09055079931749832
IDN.32.24_1,PakpakBarat,0.011799868410170389,-0.14611505559594024
IDN.32.25_1,Pematangsiantar,0.06031618186897214,0.13823270526393372
IDN.32.26_1,Samosir,-0.12160947210384088,-0.1273253715159145
IDN.32.27_1,SerdangBedagai,-0.007479040136963322,0.2563487110613746
IDN.32.28_1,Sibolga,0.02114186808312185,-0.20792785890517362
IDN.32.29_1,Simalungun,-0.0711075602681897,0.03559379742181634
IDN.32.30_1,TapanuliSelatan,-0.13652315563050654,-0.01093715574133236
IDN.32.31_1,TapanuliTengah,-0.11963407263926962,-0.004377437780271776
IDN.32.32_1,TapanuliUtara,-0.19575597815800982,-0.06506690779771152
IDN.32.33_1,Tebingtinggi,1.1141971613309207,0.011953058692627305
IDN.32.34_1,TobaSamosir,-0.09217551861155804,0.12373600095591886
IDN.33.1_1,Bantul,-0.15880032243997677,-0.48564592793711797
IDN.33.2_1,GunungKidul,-0.1326165332597059,-0.1793948282106803
IDN.33.3_1,KotaYogyakarta,1.1114448268045791,-0.022906212123061098
IDN.33.4_1,KulonProgo,0.328907230359923,0.18534618346164144
IDN.33.5_1,Sleman,-0.12595225345551198,-0.2290284433894884
