id_kabupaten,nama_kabupaten,frekuensi_gempa,depth_mean,mag_max,mag_mean,korban_total,rumah_rusak_total,fasum_rusak_total,cluster_label,risk_score,risk_level,PC1,PC2
IDN.1.2_1,AcehBarat,0.14500683994528044,0.016955676830139012,0.6954937932867185,0.5284007946444117,0.0,5.3843047516489434e-05,0.0,0,0.32713905858471043,Tinggi,-0.19975743741490093,-0.09494086602175233
IDN.1.1_1,AcehBaratDaya,0.022343821249430004,0.0744001450530854,0.5758907864870849,0.524422533718211,0.0,0.00011441647597254005,0.0,1,0.29140905136714823,Sedang,-0.0902911971979119,-0.07966675109402777
IDN.1.3_1,AcehBesar,0.05471956224350205,0.03591641987495886,0.6409452801170444,0.5478916620412031,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.1638242972563444,-0.07463672294364376
IDN.1.4_1,AcehJaya,0.04240766073871409,0.07838953815452875,0.7433944549056153,0.555719101906122,0.0,0.0,0.0001937984496124031,0,0.32713905858471043,Tinggi,-0.19058147005343862,-0.012662055618181789
IDN.1.5_1,AcehSelatan,0.06292749658002736,0.05111807373707025,0.6406680933181503,0.5001701734450483,0.00015647819737116627,0.018286445012787724,0.06279069767441861,0,0.32713905858471043,Tinggi,-0.1314457783775741,-0.11035079296827555
IDN.1.6_1,AcehSingkil,0.013679890560875513,0.08884501480750245,0.6098998892778456,0.5282858484858323,0.0011996661798456083,0.023879391573563065,0.03798449612403101,0,0.32713905858471043,Tinggi,-0.1002043253849687,-0.06783773372237445
IDN.1.7_1,AcehTamiang,0.0013679890560875513,0.010858835143139189,0.42907712059695974,0.5433500536116259,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.06682069190269707,-0.1459496654388564
IDN.1.8_1,AcehTengah,0.0506155950752394,0.0666204210133134,0.636272116972067,0.5323756166752989,0.1281556436469852,0.09794050343249427,0.2936046511627907,0,0.32713905858471043,Tinggi,-0.13853414468438463,-0.14231587629916742
IDN.1.9_1,AcehTenggara,0.0506155950752394,0.06882598294246862,0.6085829243211042,0.5188197167977072,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.10965658946590717,-0.08113543590415373
IDN.1.10_1,AcehTimur,0.04103967168262654,0.017988373368432595,0.6246813388549571,0.4459349613059772,0.0,0.00038363171355498723,0.0,1,0.29140905136714823,Sedang,-0.11832730302228078,-0.15617300601778833
IDN.1.11_1,AcehUtara,0.006839945280437756,0.029680816057913787,0.5416232287740329,0.5065487309272559,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.09468189796698201,-0.12770915087214219
IDN.1.12_1,BandaAceh,0.00045599635202918376,0.00493583415597236,0.4036187531849018,0.5315833392673237,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.05202678739293659,-0.16439666979779372
IDN.1.13_1,BenerMeriah,0.041951664386684906,0.005493798017082278,0.6166185064550715,0.4655477371196999,0.006363446693094096,0.034782608695652174,0.08313953488372093,1,0.29140905136714823,Sedang,-0.13405774457955477,-0.17336455229503583
IDN.1.14_1,Bireuen,0.012311901504787962,0.051734854301488054,0.5951363178908181,0.5350543856556,0.01418735656165241,0.005626598465473146,0.03217054263565891,1,0.29140905136714823,Sedang,-0.12161461336195467,-0.08814963564335332
IDN.1.15_1,GayoLues,0.10077519379844961,0.027466465362057945,0.6343311857558597,0.5299947745083364,0.0,0.00017498990442859066,0.0003875968992248062,1,0.29140905136714823,Sedang,-0.159536090210335,-0.0990244795163201
IDN.1.16_1,Langsa,0.00045599635202918376,0.00493583415597236,0.46384792499424093,0.6109077611854664,0.0,0.0001278772378516624,0.0,1,0.29140905136714823,Sedang,-0.12159610116448016,-0.09563424245956276
IDN.1.17_1,Lhokseumawe,0.00045599635202918376,0.024679170779861797,0.4268915498549366,0.5622346181544547,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.06501901108436714,-0.12517350441973862
IDN.1.18_1,NaganRaya,0.084359325125399,0.028425068701475407,0.6550223651719946,0.5370277087589698,0.0,0.0010970520931484723,0.0015503875968992248,0,0.32713905858471043,Tinggi,-0.17240211393994886,-0.08654377203633445
IDN.1.20_1,Pidie,0.20884632922936616,0.012716777956435336,0.6801644847548644,0.5217725765478038,0.004642186522011266,0.008473549602907525,0.031395348837209305,0,0.32713905858471043,Tinggi,-0.19467696677801882,-0.12042528988006629
IDN.1.19_1,PidieJaya,0.04696762425900593,0.0133123760051371,0.6850196386546784,0.5533028108664086,0.036511579386605465,0.055377574370709386,0.15833333333333333,0,0.32713905858471043,Tinggi,-0.2081950590204663,-0.11079575477682546
IDN.1.21_1,Sabang,0.007751937984496124,0.02340166076302189,0.45810518400827194,0.4535002641328481,0.0,2.019114281868354e-05,0.0011627906976744186,1,0.29140905136714823,Sedang,-0.03011096425969284,-0.18993800685042295
IDN.1.22_1,Simeulue,0.03556771545827633,0.0269825600526489,0.7213520486734403,0.6308778261934476,0.012048821197579804,0.12492260061919505,0.3812015503875969,0,0.32713905858471043,Tinggi,-0.25823947088350196,-0.08424430013049855
IDN.1.23_1,Subulussalam,0.008207934336525308,0.09301305253921245,0.8407993070367612,0.48860499403247265,5.2159399123722096e-05,0.02267465338538161,0.047286821705426356,0,0.32713905858471043,Tinggi,-0.19829403137467794,-0.028087080392960706
IDN.2.1_1,Badung,0.005015959872321021,0.14188279637440546,0.42633637002578034,0.42631078719461907,0.00015647819737116627,0.0001951810472472742,0.004457364341085271,1,0.29140905136714823,Sedang,0.08293484494164532,-0.14094533568664247
IDN.2.2_1,Bangli,0.0196078431372549,0.07693014072866686,0.5884558576916348,0.46777548328201823,0.00020863759649488838,0.0016825952348902948,0.045542635658914726,1,0.29140905136714823,Sedang,-0.06832736706542919,-0.11885186333346431
IDN.2.3_1,Buleleng,0.060191518467852256,0.032172664453019834,0.7097616743680234,0.477880697135837,0.00015647819737116627,0.0006124646655000673,0.0027131782945736434,0,0.32713905858471043,Tinggi,-0.16884079008834962,-0.10529511151207027
IDN.2.4_1,Denpasar,0.00364797081623347,0.14091806515301086,0.42022389571281665,0.43789706569802384,0.005007302315877321,0.0005115089514066496,0.006395348837209302,1,0.29140905136714823,Sedang,0.0798443479661407,-0.13632310336663506
IDN.2.5_1,Gianyar,0.005927952576379389,0.13402688131217252,0.6308712919897641,0.5586615388217157,0.0,1.3460761879122358e-05,0.0032945736434108527,0,0.32713905858471043,Tinggi,-0.09286134290328818,-0.002404505766227971
IDN.2.6_1,Jembrana,0.010031919744642043,0.0768195279547698,0.5455935765860518,0.4900712678930811,0.00010431879824744419,0.00026248485664288597,0.0031007751937984496,1,0.29140905136714823,Sedang,-0.05582695418821876,-0.10816835781818113
IDN.2.7_1,Karangasem,0.21203830369357046,0.016463395217017483,0.648215259198394,0.47283619739285765,0.007928228666805759,0.037461300309597524,0.15290697674418605,1,0.29140905136714823,Sedang,-0.15406672391496967,-0.18375252959972926
IDN.2.8_1,Klungkung,0.005927952576379389,0.1323562912901511,0.4848129398632759,0.49145228171815386,0.0,0.0001278772378516624,0.010271317829457364,1,0.29140905136714823,Sedang,0.014292875614443479,-0.0890447090392914
IDN.2.9_1,Tabanan,0.020063839489284085,0.09494750067306829,0.5781613249798709,0.4544484336847293,0.00015647819737116627,0.00020191142818683537,0.03255813953488372,1,0.29140905136714823,Sedang,-0.04368932099061895,-0.11669495499002591
IDN.3.4_1,Bangka,0.00045599635202918376,0.06219151036525172,0.7061881917008622,0.9300803645353013,0.007302315877321094,0.002389285233544219,0.001937984496124031,0,0.32713905858471043,Tinggi,-0.3613460025880407,0.21634013492291015
IDN.3.1_1,BangkaBarat,0.001823985408116735,0.00246791707798618,0.7247297308839074,0.8681747780523322,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.3831414391334841,0.1438080087917899
IDN.3.2_1,BangkaSelatan,0.00045599635202918376,0.00493583415597236,0.6683239118374946,0.8802114717499836,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.3577743872572975,0.13791506380687857
IDN.3.3_1,BangkaTengah,0.00045599635202918376,0.00493583415597236,0.7055019684601388,0.9291765788739361,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.4007168884078448,0.18037499472343144
IDN.3.6_1,Belitung,0.0009119927040583675,0.6732477788746298,0.7279185479231789,0.8976924344576478,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,0.07289742536397742,0.5937900336980323
IDN.3.5_1,BelitungTimur,0.0009119927040583675,0.20138203356367226,0.7256426919226079,0.8687558324243058,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.24392880811915463,0.27193503059086355
IDN.3.7_1,Pangkalpinang,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.4.1_1,Cilegon,0.00045599635202918376,0.32477788746298125,0.4832430174419586,0.6364519360470171,0.0,2.019114281868354e-05,0.0001937984496124031,0,0.32713905858471043,Tinggi,0.08100224255024002,0.13133921901077494
IDN.4.2_1,KotaSerang,0.0009119927040583675,0.15695952615992104,0.4876894432951471,0.5967772624914935,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.020277449021817606,-0.0010277777884560857
IDN.4.3_1,KotaTangerang,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.4.4_1,Lebak,0.06292749658002736,0.12255175472480935,0.6765729209161225,0.551885749603382,0.00041727519298977677,0.009604253600753803,0.008914728682170543,0,0.32713905858471043,Tinggi,-0.12393115199110816,-0.010826060264964243
IDN.4.5_1,Pandeglang,0.030551755585955312,0.115203842583725,0.6457109851078808,0.5734818924471283,0.0007823909868558314,0.024962982904832412,0.03701550387596899,0,0.32713905858471043,Tinggi,-0.12274177723030999,-0.013297565715435833
IDN.4.6_1,Serang,0.005471956224350205,0.23659098387627508,0.6242393328524846,0.6015772290011455,0.0,0.00030959752321981426,0.0003875968992248062,0,0.32713905858471043,Tinggi,-0.037869263274593445,0.09012856235245503
IDN.4.8_1,Tangerang,0.001823985408116735,0.4318854886475814,0.5011602460309665,0.5834364324506962,0.0,2.019114281868354e-05,0.0,0,0.32713905858471043,Tinggi,0.1725006703820575,0.16986879916945563
IDN.4.7_1,TangerangSelatan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.5.4_1,Bengkulu,0.00045599635202918376,0.10365251727541953,0.4361167323838835,0.5743845821870764,0.0007823909868558314,0.10245658904293983,0.016472868217054265,1,0.29140905136714823,Sedang,-0.021662488676569558,-0.0854919664761018
IDN.5.1_1,BengkuluSelatan,0.011855905152758778,0.16106006530488268,0.7049185710392787,0.5963809836360978,0.0,0.0007739938080495357,0.0005813953488372093,0,0.32713905858471043,Tinggi,-0.13077670993557045,0.05973070470996089
IDN.5.2_1,BengkuluTengah,0.010487916096671226,0.08785784797630798,0.5796236568311317,0.5810193164050613,0.0,8.749495221429533e-05,0.0,0,0.32713905858471043,Tinggi,-0.10955544134340212,-0.031421096579856034
IDN.5.3_1,BengkuluUtara,0.044231646146830825,0.11258790364437567,0.6573081170267131,0.6107674412266312,0.001669100771959107,0.22169201776820568,0.15368217054263567,0,0.32713905858471043,Tinggi,-0.1532760317666404,-0.042990946836533483
IDN.5.5_1,Kaur,0.01459188326493388,0.10241855873642644,0.625658121376313,0.566788978042789,5.2159399123722096e-05,9.422533315385651e-05,0.0001937984496124031,0,0.32713905858471043,Tinggi,-0.11659733705275,-0.019275273175994312
IDN.5.6_1,Kepahiang,0.005471956224350205,0.05215531424810792,0.6368966029603401,0.5664899451572933,0.0,0.0029479068515277963,0.06802325581395349,0,0.32713905858471043,Tinggi,-0.15829420602780486,-0.05847379558975474
IDN.5.7_1,Lebong,0.0168718650250798,0.04186120967957098,0.5659187570791601,0.5315186441269869,0.00010431879824744419,0.0018710459011980077,0.003682170542635659,1,0.29140905136714823,Sedang,-0.11126453934982083,-0.0988577472605926
IDN.5.8_1,Mukomuko,0.03511171910624715,0.09029371418315149,0.8596301054824124,0.5888802011137629,0.00036511579386605466,0.07239870776685961,0.10891472868217054,0,0.32713905858471043,Tinggi,-0.2608747260913957,0.019591291849487158
IDN.5.9_1,RejangLebong,0.018695850433196534,0.0541015577974141,0.5692486123439531,0.542056991314213,0.0,0.0,0.004651162790697674,1,0.29140905136714823,Sedang,-0.10952424986881404,-0.0831725345762171
IDN.5.10_1,Seluma,0.01823985408116735,0.09170779861796644,0.6737208656184495,0.5606566396169529,0.0,0.0028267599946156952,0.023449612403100777,0,0.32713905858471043,Tinggi,-0.14671379568969867,-0.02141408750110585
IDN.6.1_1,Boalemo,0.17054263565891473,0.12531739789158056,0.7307240737622631,0.4780946142013203,0.0,4.038228563736708e-05,0.0,0,0.32713905858471043,Tinggi,-0.11865679812111507,-0.05185546676164199
IDN.6.2_1,BoneBolango,0.021431828545371637,0.16074016508789984,0.6624008564656948,0.5197590790639433,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.07232001968445162,-0.0034677537890368537
IDN.6.3_1,DanauLimboto,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.6.5_1,Gorontalo,0.05699954400364797,0.06925172754195458,0.7167213339706655,0.4450509724698262,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.13039626045771813,-0.10031479062343351
IDN.6.4_1,GorontaloUtara,0.052895576835385316,0.059995915171732986,0.6269108224418503,0.49554073374543595,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.11429173139383142,-0.0973138619874041
IDN.6.6_1,KotaGorontalo,0.002279981760145919,0.12418558736426456,0.6810259636623871,0.561877606124753,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.1272607711450907,0.00816255018512857
IDN.6.7_1,Pohuwato,0.2384860921112631,0.12776354806256712,0.755048750539324,0.4740929938294209,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.1303653103740019,-0.05400949116276377
IDN.7.1_1,JakartaBarat,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.7.2_1,JakartaPusat,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.7.3_1,JakartaSelatan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.7.4_1,JakartaTimur,0.00045599635202918376,0.5281342546890424,0.5915805478901766,0.7791371451687455,5.2159399123722096e-05,0.0,0.0005813953488372093,0,0.32713905858471043,Tinggi,0.09891823617484202,0.38524023815491193
IDN.7.5_1,JakartaUtara,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.7.6_1,KepulauanSeribu,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.8.1_1,BatangHari,0.002279981760145919,0.13168805528134256,0.6208711698920912,0.7191901246854383,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.16641929674623313,0.09987230393555824
IDN.8.2_1,Bungo,0.005015959872321021,0.2312662658171049,0.5439615796643488,0.609676377564469,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.003683068231134623,0.07008604261279971
IDN.8.3_1,Jambi,0.00045599635202918376,0.00493583415597236,0.6530995977626031,0.8601603922346622,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.3401895486705725,0.12052783643152198
IDN.8.4_1,Kerinci,0.012311901504787962,0.12558955796863003,0.6591748145940814,0.5902866045173871,0.0015126225745879407,0.010701305693902275,0.014147286821705426,0,0.32713905858471043,Tinggi,-0.1293202790467668,0.016277554498272617
IDN.8.5_1,Merangin,0.08527131782945736,0.2570698565704663,0.6239467624858521,0.6132014934632718,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.03205852211321991,0.10176433550351094
IDN.8.6_1,MuaroJambi,0.0013679890560875513,0.0016452780519907867,0.6720463919080006,0.7694364460918018,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.3087141352591092,0.06385635426114622
IDN.8.7_1,Sarolangun,0.03146374829001368,0.27290155514542824,0.7373737587269572,0.6114434064348683,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.07701220641796214,0.14819179623244438
IDN.8.8_1,SungaiPenuh,0.00045599635202918376,0.18657453109575517,0.5017304106780509,0.6608006318230232,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.03757171347268462,0.06397857183590572
IDN.8.9_1,TanjungJabungB,0.0013679890560875513,0.17143797301743993,0.6896155799949069,0.789271820048817,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.20797069512518662,0.19048655430577843
IDN.8.10_1,TanjungJabungT,0.001823985408116735,0.508390918065153,0.6712786080697651,0.7540895577754507,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,0.055543401682746296,0.37802607154590373
IDN.8.11_1,Tebo,0.004103967168262654,0.09860699791598113,0.7275041714481865,0.7392513930722073,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.25495471701401684,0.12106873037671673
IDN.9.2_1,Bandung,0.11582307341541268,0.030120247802193526,0.6515211958019201,0.44452026640928155,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.12604419696437918,-0.15045126827886957
IDN.9.1_1,BandungBarat,0.017327861377108983,0.039071024055697,0.7366685555773783,0.47352596013489656,0.0008345503859795535,0.052557544757033246,0.08662790697674419,0,0.32713905858471043,Tinggi,-0.17605382199429076,-0.11392629463825132
IDN.9.3_1,Banjar,0.0,1.0,0.0,0.0,0.00041727519298977677,0.007914927984923947,0.005232558139534884,2,0.0017032857344437438,Rendah,1.1140193898223796,0.009651497564084788
IDN.9.4_1,Bekasi,0.001823985408116735,0.2620927936821323,0.5783470489997521,0.577607671339971,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,0.01566706298983661,0.07857686058095303
IDN.9.5_1,Bogor,0.07432740538075695,0.040025678450087504,0.6364158102816161,0.45676803089599805,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.11546551873354938,-0.13545015501488045
IDN.9.6_1,Ciamis,0.0168718650250798,0.17515541207545154,0.6953012763467901,0.5248859904072813,0.007197997079073649,0.2926100417283618,0.31317829457364343,0,0.32713905858471043,Tinggi,-0.08979352887809411,-0.0839399999076178
IDN.9.7_1,Cianjur,0.29958960328317374,0.03726442097481597,0.6819024854729421,0.40155688802106626,0.44434592113498855,0.5047179970386324,0.4325581395348837,0,0.32713905858471043,Tinggi,-0.13940600317184215,-0.39170602789180486
IDN.9.8_1,Cimahi,0.0009119927040583675,0.01678183613030602,0.4318986881750814,0.4497152631629933,0.0,2.6921523758244717e-05,0.0001937984496124031,1,0.29140905136714823,Sedang,-0.01901346392763159,-0.2029582670274419
IDN.9.9_1,Cirebon,0.001823985408116735,0.005429417571569596,0.38078683308476036,0.4585464133435417,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.0046689751735059515,-0.21857844537404636
IDN.9.10_1,Depok,0.00045599635202918376,0.49851924975320827,0.3963595661640332,0.522022676274166,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,0.303583230750861,0.14341308608153402
IDN.9.11_1,Garut,0.0870953032375741,0.053591271584583655,0.7702794487872342,0.5099228085760279,0.011005633215105361,0.32270157490913987,0.4007751937984496,0,0.32713905858471043,Tinggi,-0.21157612127209235,-0.1784270599801206
IDN.9.12_1,Indramayu,0.005927952576379389,0.28954362518034776,0.626483411112696,0.6122791792480459,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.006949593675080801,0.13176342039181732
IDN.9.13_1,Karawang,0.017327861377108983,0.06359432638852808,0.591486199964567,0.492539579638513,0.0,0.00044420514201103784,0.0,1,0.29140905136714823,Sedang,-0.09046493732837246,-0.10274668377927665
IDN.9.14_1,KotaBandung,0.0013679890560875513,0.038499506416584395,0.4386034347813104,0.5087302947888837,0.04892551637805133,0.3538161259927312,0.4046511627906977,1,0.29140905136714823,Sedang,-0.04624895500144066,-0.2806642329138941
IDN.9.15_1,KotaBekasi,0.00045599635202918376,0.42941757156959526,0.4621972723772698,0.6087337803603041,0.0,6.730380939561179e-06,0.0,0,0.32713905858471043,Tinggi,0.17892578413588728,0.17434906218885848
IDN.9.16_1,KotaBogor,0.0031919744642042863,0.007192215484416866,0.49561606561978533,0.4360172184587832,0.001616941372835385,0.031255889083322115,0.005813953488372093,1,0.29140905136714823,Sedang,-0.05292379298321792,-0.2075739566199778
IDN.9.17_1,KotaCirebon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.0017032857344437438,Rendah,1.1141971613309207,0.011953058692627305
IDN.9.18_1,KotaSukabumi,0.0009119927040583675,0.11747285291214214,0.4929867035492584,0.5706344663303464,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.038223579033990096,-0.04205346760742956
IDN.9.19_1,KotaTasikmalaya,0.0027359781121751026,0.05857189865087199,0.4009066604626747,0.4894309457858998,0.0,0.0,0.0,1,0.29140905136714823,Sedang,0.0073278676661250874,-0.1587862400209596
IDN.9.20_1,Kuningan,0.009119927040583675,0.07838104639684107,0.5754799442185992,0.516235297792048,0.0,0.011199353883429802,0.004457364341085271,1,0.29140905136714823,Sedang,-0.0830142693991277,-0.0838197844157268
IDN.9.21_1,Majalengka,0.005927952576379389,0.2085959450224011,0.5896687138943404,0.5760768189120655,0.0,0.054973751514335714,0.030426356589147288,0,0.32713905858471043,Tinggi,-0.028416747999294223,0.0311813630366371
IDN.9.22_1,Purwakarta,0.008663930688554491,0.03226476853535616,0.488788276793439,0.4344837408074805,0.0,0.0006932292367748014,0.010077519379844961,1,0.29140905136714823,Sedang,-0.03086605245791396,-0.18991399135831538
IDN.9.23_1,Subang,0.009575923392612859,0.061439383255770225,0.6989424597969672,0.5372402053254735,0.0,0.0009489837124781262,0.009689922480620155,0,0.32713905858471043,Tinggi,-0.16930330187133824,-0.045793245757692946
IDN.9.24_1,Sukabumi,0.22024623803009574,0.05013703837687698,0.7549662623518056,0.4866935904451423,0.0029730857500521596,0.25137972809261006,0.24031007751937983,0,0.32713905858471043,Tinggi,-0.19688617879798098,-0.1768128904669949
IDN.9.25_1,Sumedang,0.020975832193342453,0.06884415640156229,0.7287070449854562,0.4967452853179245,0.0009388691842269978,0.009106205411226276,0.012015503875968992,0,0.32713905858471043,Tinggi,-0.16068711839945515,-0.06274665469435126
IDN.9.26_1,Tasikmalaya,0.008663930688554491,0.17348158154517587,0.6391564324075217,0.5761042010045515,0.007771750469434592,0.3666442320635348,0.7624031007751938,0,0.32713905858471043,Tinggi,-0.0933439184495467,-0.14864088157679395
IDN.9.27_1,WadukCirata,0.005015959872321021,0.04047384007897334,0.6144194727501565,0.4708468643590141,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.10773197223696762,-0.12400700453542168
IDN.10.1_1,Banjarnegara,0.020063839489284085,0.027865027371443956,0.559298181862997,0.4413900893339708,0.0022950135614437724,0.005855431417418226,0.003682170542635659,1,0.29140905136714823,Sedang,-0.07445080160774153,-0.17025974284797452
IDN.10.2_1,Banyumas,0.008207934336525308,0.2109246462652188,0.6291775088418955,0.5117176101124165,5.2159399123722096e-05,0.0016960559967694171,0.0027131782945736434,0,0.32713905858471043,Tinggi,-0.015378927497422423,0.015006914749760458
IDN.10.3_1,Batang,0.005927952576379389,0.049130533829447945,0.44771036856651747,0.4166201692854403,0.0007302315877321093,0.001837393996500202,0.00562015503875969,1,0.29140905136714823,Sedang,0.01114415141070596,-0.20147273644109165
IDN.10.4_1,Blora,0.0031919744642042863,0.17924129177831055,0.6380934805709951,0.5744334659939758,0.0,0.0,0.0,0,0.32713905858471043,Tinggi,-0.07225596379520255,0.039741636470816966
IDN.10.5_1,Boyolali,0.004103967168262654,0.05253921246023911,0.6713312346926231,0.5139619390375817,0.015856457333611518,0.005155471799703863,0.0005813953488372093,0,0.32713905858471043,Tinggi,-0.14980715121724875,-0.07478713734344644
IDN.10.6_1,Brebes,0.012311901504787962,0.16566121896822786,0.6121745265036076,0.5653798325642186,5.2159399123722096e-05,0.0005586216179835779,0.0,0,0.32713905858471043,Tinggi,-0.0643201021012259,0.016788975512153637
IDN.10.7_1,Cilacap,0.01595987232102143,0.11521647158369765,0.7000093606612887,0.5386170341939095,0.000521593991237221,0.03639790012114686,0.017054263565891473,0,0.32713905858471043,Tinggi,-0.1335032755298705,-0.018583122341333635
IDN.10.8_1,Demak,0.001823985408116735,0.12586377097729518,0.477435359328822,0.5120178767603543,0.0,0.0,0.0,1,0.29140905136714823,Sedang,0.003971592342037034,-0.07963197884967188
IDN.10.9_1,Grobogan,0.00045599635202918376,0.006910167818361304,0.4594417366794351,0.6051046207730284,0.0,0.0,0.0,1,0.29140905136714823,Sedang,-0.11511620354439389,-0.0993785323593922
IDN.10.10_1,Jepara,0.0027359781121751026,0.4735110233629483,0.6078418782331627,0.6237806261739707,0.0,3.3651904697805894e-05,0.0001937984496124031,0,0.32713905858471043,Tinggi,0.1267592713064143,0.2523375954905396
IDN.10.11_1,Karanganyar,0.0013679890560875513,0.29713721618953604,0.4612884137414102,0.5309668063846591,0.0,0.0009557140934176874,0.0,1,0.29140905136714823,Sedang,0.12374738304707039,0.03794606160253444
IDN.10.12_1,Kebumen,0.0031919744642042863,0.05570441404597376,0.5346538080898704,0.5477582896411325,5.2159399123722096e-05,0.0004778570467088437,0.0003875968992248062,1,0.29140905136714823,Sedang,-0.0924597088137823,-0.08558873783236165
IDN.10.13_1,Kendal,0.00364797081623347,0.010858835143139189,0.3843484056480975,0.4451483774433425,0.0,0.0,0.0,1,0.29140905136714823,Sedang,0.0036761298721292857,-0.22314281292127497
