id_kabupaten,nama_kabupaten,luas_wilayah_km2,frekuensi_gempa,depth_mean,mag_max,mag_mean
IDN.1.10_1,AcehTimur,5464.141997701001,100.0,16.35,4.936355699,2.77895966542
IDN.1.11_1,AcehUtara,2732.93736929152,27.0,17.444444444444443,5.113062808,3.241806268148148
IDN.1.12_1,BandaAceh,59.47037712563131,6.0,11.166666666666666,4.824516433,3.5971253636666667
IDN.1.13_1,BenerMeriah,1942.2846593923073,92.0,10.282608695652174,4.8726416,2.7932648045434783
IDN.1.14_1,Bireuen,1783.8537314735304,42.0,27.095238095238095,5.433227937,3.352747553714286
IDN.1.15_1,GayoLues,5476.7300538436175,221.0,21.41176470588235,5.012610701,3.1799440362126696
IDN.1.16_1,Langsa,197.56423881003897,1.0,10.0,3.665418199,3.665418199
IDN.1.17_1,Lhokseumawe,139.26764336676695,1.0,20.0,3.373381601,3.373381601
IDN.1.18_1,NaganRaya,3441.0086586816305,313.0,23.207667731629392,7.0661473,3.3708558995431313
IDN.1.19_1,PidieJaya,974.3527321031429,153.0,15.169934640522875,6.523269147,3.465548315026144
IDN.1.1_1,AcehBaratDaya,1902.5383924583812,88.0,42.65909090909091,5.781737001,3.2154092640227274
IDN.1.20_1,Pidie,2998.2366253880004,488.0,13.959016393442623,5.37479451,3.1694716617602463
IDN.1.21_1,Sabang,126.04309257542461,65.0,31.384615384615383,4.692573289,3.069588449692308
IDN.1.22_1,Simeulue,1839.4521827306814,1071.0,24.564892623716155,6.140457217,3.840175607179271
IDN.1.23_1,Subulussalam,1154.8552080605743,18.0,54.611111111111114,6.6441627,2.931607275333333
IDN.1.2_1,AcehBarat,2830.1720091309735,479.0,21.227557411273487,5.5468882,3.320546688344468
IDN.1.3_1,AcehBesar,2932.706335981625,166.0,29.33132530120482,5.064876585,3.320527197879518
IDN.1.4_1,AcehJaya,3894.4891570641635,211.0,44.0,5.874450261,3.578148371957346
IDN.1.5_1,AcehSelatan,4231.250552323384,271.0,30.66789667896679,5.437384127,3.0512360960738008
IDN.1.6_1,AcehSingkil,1914.7822909747954,300.0,30.996666666666666,7.7315511,3.4813400550933338
IDN.1.7_1,AcehTamiang,2187.1630333714506,6.0,84.0,6.0610825,4.602319937
IDN.1.8_1,AcehTengah,4735.902474726335,111.0,41.24324324324324,5.027948324,3.1942289786576574
IDN.1.9_1,AcehTenggara,4196.853158401686,111.0,42.36036036036036,4.809142838,3.112894208873874
IDN.10.10_1,Jepara,1038.2164170281587,73.0,320.13698630136986,6.539773691,4.593715238890411
IDN.10.11_1,Karanganyar,817.4632576749505,3.0,158.0,3.645192434,3.1857761823333335
IDN.10.12_1,Kebumen,1356.3420858566808,123.0,39.796747967479675,5.017900738,3.5645704138536582
IDN.10.13_1,Kendal,1015.327286800667,12.0,63.166666666666664,7.89469772,3.326657142
IDN.10.14_1,Klaten,713.3445579964126,8.0,13.75,3.778510623,2.6193850041249997
IDN.10.16_1,KotaPekalongan,46.64601746262052,1.0,557.0,3.747676564,3.747676564
IDN.10.17_1,KotaSemarang,392.06156187172644,1.0,10.0,5.706508748,5.706508748
IDN.10.19_1,Kudus,442.1033896893817,1.0,10.0,4.282437535,4.282437535
IDN.10.1_1,Banjarnegara,1168.0788766614808,44.0,21.613636363636363,4.419685039,2.6483200396136364
IDN.10.20_1,Magelang,1150.4415072611175,5.0,76.2,4.130889149,3.0203774236
IDN.10.21_1,Pati,1604.932258865648,15.0,141.26666666666668,5.286002875,3.860561765066667
IDN.10.22_1,Pekalongan,907.0081933548472,5.0,11.4,3.171766582,2.6987364962
IDN.10.23_1,Pemalang,1154.2335738077047,8.0,253.75,5.543466368,4.042634711875
IDN.10.24_1,Purbalingga,821.6433887823538,3.0,37.0,3.2940839,2.5457681846666667
IDN.10.25_1,Purworejo,1109.8570020123411,26.0,69.84615384615384,5.334478719,3.065219335346154
IDN.10.26_1,Rembang,1053.313386626126,10.0,193.5,5.796768908,4.1761632352
IDN.10.27_1,Salatiga,54.02139999181462,2.0,14.5,3.443282302,3.1448574575
IDN.10.28_1,Semarang,1039.7276028202825,35.0,22.685714285714287,3.808764211,2.937534852857143
IDN.10.29_1,Sragen,994.2676556630475,2.0,120.5,4.832723487,3.8698078435000003
IDN.10.2_1,Banyumas,1413.08661904679,18.0,114.33333333333333,4.971885325,3.0702818985555553
IDN.10.30_1,Sukoharjo,502.4005476608162,5.0,61.0,3.042954216,2.5572887318
IDN.10.31_1,Surakarta,47.13162722306257,1.0,177.0,2.396542042,2.396542042
IDN.10.32_1,Tegal,1009.2461850025516,7.0,149.14285714285714,4.5520213,2.968674801428572
IDN.10.33_1,Temanggung,887.1978696696915,10.0,35.6,3.817707984,2.9607574658
IDN.10.35_1,Wonogiri,1960.0920162890532,16.0,67.3125,5.427623123,3.4184786714375
IDN.10.36_1,Wonosobo,1010.9495473841749,11.0,32.0,4.758375995,2.8180436848181816
IDN.10.3_1,Batang,872.1604912686018,16.0,51.0,5.469357966,2.9802794805
IDN.10.4_1,Blora,1979.19184125333,8.0,88.0,5.0423411,3.33403942475
IDN.10.5_1,Boyolali,1106.1556459480523,9.0,34.111111111111114,5.304992418,3.083747767888889
IDN.10.6_1,Brebes,1778.2020421299108,32.0,95.15625,4.838821324,3.527458431375
IDN.10.7_1,Cilacap,2385.8141857508363,495.0,38.13333333333333,6.235359714,3.5448695772929293
IDN.10.8_1,Demak,1014.2728411302497,5.0,59.0,3.772788797,3.0293319106
IDN.10.9_1,Grobogan,2061.796871270413,1.0,11.0,3.630599626,3.630599626
IDN.11.10_1,Kediri,1552.165219671419,23.0,64.30434782608695,4.786002333,3.3232756860434782
IDN.11.12_1,KotaKediri,70.11977222410545,2.0,10.0,2.616392108,2.4203789694999998
IDN.11.16_1,KotaPasuruan,39.251238921867845,1.0,10.0,3.1407186,3.1407186
IDN.11.18_1,Lamongan,1776.9359496408192,12.0,125.16666666666667,5.698094134,3.7699395113333334
IDN.11.19_1,Lumajang,1847.5438736351155,25.0,31.4,4.708341739,2.88593193008
IDN.11.1_1,Bangkalan,1319.9787681659504,14.0,476.2142857142857,4.732708352,4.022377015571428
IDN.11.20_1,Madiun,1137.6370316502723,28.0,31.428571428571427,4.18603409,2.95030362925
IDN.11.21_1,Magetan,714.4645924449873,7.0,59.285714285714285,3.3013264,2.745540947
IDN.11.22_1,Malang,3525.368199563723,930.0,35.73548387096774,6.273287894,3.752890366721505
IDN.11.23_1,Mojokerto,991.5152644972029,4.0,106.0,4.582403207,3.37532742525
IDN.11.24_1,Nganjuk,1313.232348984681,39.0,22.82051282051282,4.095326804,2.633171929820513
IDN.11.25_1,Ngawi,1417.3197320775664,17.0,44.88235294117647,5.053441668,3.308960165764706
IDN.11.26_1,Pacitan,1448.2610475130348,364.0,35.002747252747255,5.62716379,3.3894325604175823
IDN.11.27_1,Pamekasan,810.1720377638022,2.0,12.0,3.44410767,3.166712039
IDN.11.28_1,Pasuruan,1515.6315572450549,14.0,46.07142857142857,4.455640573,2.8353735222142857
IDN.11.29_1,Ponorogo,1443.8312599777287,25.0,59.52,4.59315922,3.18671550716
IDN.11.2_1,Banyuwangi,3679.5591454569276,1316.0,29.448328267477205,6.749751742,3.63036727899924
IDN.11.30_1,Probolinggo,1756.1960522368852,31.0,29.903225806451612,4.659686901,2.9284033013870965
IDN.11.31_1,Sampang,1242.6591162198276,12.0,11.25,7.003433245,3.892053938083333
IDN.11.32_1,Sidoarjo,732.3297488034726,1.0,10.0,3.998160612,3.998160612
IDN.11.33_1,Situbondo,1693.1341904799767,86.0,20.313953488372093,5.771456141,2.9406317945348834
IDN.11.34_1,Sumenep,2109.457703389967,294.0,97.64625850340136,6.833715042,3.5263536774353743
IDN.11.35_1,Surabaya,335.8698624692944,1.0,13.0,2.228503456,2.228503456
IDN.11.36_1,Trenggalek,1273.1769419407813,668.0,34.212574850299404,5.9351066,3.632835344101796
IDN.11.37_1,Tuban,2007.7232403746693,31.0,77.35483870967742,6.910809748,3.5101570399677415
IDN.11.38_1,Tulungagung,1174.5343445766146,25.0,86.32,5.203889352,3.2258543395599997
IDN.11.3_1,Batu,199.93459994399282,3.0,11.0,3.270456317,2.9974933129999997
IDN.11.4_1,Blitar,1789.7106204792813,111.0,65.2072072072072,4.9676253,3.4599389610540543
IDN.11.5_1,Bojonegoro,2350.2321092987695,59.0,26.610169491525422,5.633583364,2.8425596042033896
IDN.11.6_1,Bondowoso,1584.9419218814003,54.0,15.203703703703704,3.6101845,2.7169160835555553
IDN.11.7_1,Gresik,1249.0029746431546,216.0,67.74537037037037,6.21720951,3.9623141538935185
IDN.11.8_1,Jember,3376.235348257239,631.0,29.090332805071316,5.829089345,3.5421873008288434
IDN.11.9_1,Jombang,1139.2198585446272,4.0,55.5,5.417680557,3.39364274275
IDN.12.10_1,Sambas,5802.205382917835,16.0,129.4375,6.727515785,5.6908957405625
IDN.12.11_1,Sanggau,12736.671196284524,14.0,65.42857142857143,6.127376461,5.036224095357142
IDN.12.12_1,Sekadau,5698.7167763826765,1.0,272.0,5.545678816,5.545678816
IDN.12.13_1,Singkawang,451.468586005059,1.0,10.0,5.997383542,5.997383542
IDN.12.14_1,Sintang,22378.27370738599,18.0,200.72222222222223,6.357344464,5.238334669611111
IDN.12.1_1,Bengkayang,5606.424068933831,7.0,142.14285714285714,6.455061929,5.168607596571428
IDN.12.2_1,KapuasHulu,30913.07958179118,33.0,88.93939393939394,6.345354327,5.461869608151515
IDN.12.3_1,KayongUtara,4617.270255763235,12.0,163.33333333333334,6.046969746,5.535841083833334
IDN.12.4_1,Ketapang,29763.77147753029,41.0,82.85365853658537,6.389105118,5.30642432007317
IDN.12.6_1,KubuRaya,8590.863099034776,10.0,207.8,6.07564365,5.5234697412000004
IDN.12.7_1,Landak,8253.920163835228,4.0,12.75,6.280183663,4.11313535
IDN.12.8_1,Melawi,9990.712009282497,4.0,126.75,6.140497954,5.94992454375
IDN.12.9_1,Pontianak,2004.5579110638948,2.0,10.0,6.217739375,6.1828151835
IDN.13.10_1,Tabalong,3676.1952140036983,6.0,13.333333333333334,4.141807499,3.6255697156666664
IDN.13.11_1,TanahBumbu,4882.60804533094,3.0,128.33333333333334,5.757567637,5.543109548333334
IDN.13.12_1,TanahLaut,3871.1016064767073,16.0,71.5,6.570892839,5.3951672765
IDN.13.13_1,Tapin,2189.4984525648642,1.0,10.0,5.994796598,5.994796598
IDN.13.1_1,Balangan,1899.1653288205155,2.0,514.0,5.82021579,5.3780391565
IDN.13.3_1,Banjar,4587.590689672933,4.0,23.25,4.771098561,4.01572048025
IDN.13.5_1,BaritoKuala,2402.7801928107024,3.0,313.3333333333333,6.1958025,5.390997597333334
IDN.13.6_1,HuluSungaiSelatan,1702.719537046749,1.0,109.0,5.215960869,5.215960869
IDN.13.7_1,HuluSungaiTengah,1696.9083320463017,1.0,19.0,4.2383154,4.2383154
IDN.13.8_1,HuluSungaiUtara,934.3991134657871,2.0,303.5,6.214212263,5.4708202485
IDN.13.9_1,KotaBaru,9192.653870158761,23.0,48.69565217391305,6.129315413,5.2288159309130435
IDN.14.10_1,MurungRaya,23908.613661036186,11.0,22.727272727272727,6.167175471,5.571908743000001
IDN.14.11_1,PalangkaRaya,2605.7063778318984,1.0,14.0,4.407199061,4.407199061
IDN.14.12_1,PulangPisau,9744.105974371976,15.0,158.66666666666666,6.4013584,5.4011170842
IDN.14.13_1,Seruyan,16661.65567506864,11.0,173.27272727272728,5.925275213,5.419510074363637
IDN.14.14_1,Sukamara,3292.3780083858023,2.0,72.0,5.999953564,5.885748529000001
IDN.14.1_1,BaritoSelatan,6410.8594602095845,4.0,195.5,5.039248989,4.52850954975
IDN.14.2_1,BaritoTimur,3006.964615644514,1.0,10.0,4.171733129,4.171733129
IDN.14.3_1,BaritoUtara,9922.557121045507,6.0,11.166666666666666,6.304776774,5.113979152
IDN.14.4_1,GunungMas,10109.43512538607,8.0,129.375,6.09757343,5.614593027875
IDN.14.5_1,Kapuas,17311.07144086939,7.0,41.142857142857146,6.292867329,5.701886200714286
IDN.14.6_1,Katingan,19439.117775623567,8.0,184.5,6.020433707,5.0215680585
IDN.14.7_1,KotawaringinBarat,8404.144073422265,8.0,41.375,5.819400851,5.354138564875
IDN.14.8_1,KotawaringinTimur,15719.574323481407,5.0,311.2,5.574165047,5.2588288262
IDN.14.9_1,Lamandau,7336.926002497501,4.0,10.0,5.764152078,5.46410258025
IDN.16.1_1,Batam,1032.551306883496,4.0,10.0,5.869337812,5.4504079587500005
IDN.16.2_1,Bintan,1332.4529953372116,24.0,87.20833333333333,6.077113131,5.541075441916667
IDN.16.3_1,Karimun,917.4101983749059,5.0,163.8,5.558075641,5.034396318000001
IDN.16.4_1,KepulauanAnambas,634.7208469024413,25.0,123.6,6.568594836,5.73230552656
IDN.16.5_1,Lingga,2202.2712434115406,25.0,127.4,6.448621381,5.56525525908
IDN.16.6_1,Natuna,1993.7989768079478,47.0,89.17021276595744,6.75718607,5.756702108829787
IDN.16.7_1,Tanjungpinang,148.62891862606054,1.0,750.0,4.118730371,4.118730371
IDN.17.10_1,Pringsewu,608.8857699670095,6.0,116.5,5.161049,3.7433240501666667
IDN.17.11_1,Tanggamus,2798.853485636118,288.0,31.20486111111111,5.84235102,3.0570280160347223
IDN.17.12_1,TulangBawangBarat,1313.904940323881,2.0,20.0,5.243860413,4.362242239
IDN.17.13_1,Tulangbawang,3111.560404010506,5.0,211.8,5.82341845,5.0155153538
IDN.17.14_1,WayKanan,3600.665703553659,26.0,192.6153846153846,4.938484501,3.8856271056923077
IDN.17.1_1,BandarLampung,177.19265376399815,1.0,10.0,2.758304806,2.758304806
IDN.17.2_1,LampungBarat,5141.81024589033,1317.0,24.392558845861807,6.464664359,3.5785219433955957
IDN.17.3_1,LampungSelatan,2186.274300832974,226.0,40.1283185840708,6.282035514,3.588918591486726
IDN.17.4_1,LampungTengah,4643.989557386951,37.0,104.24324324324324,5.71871405,3.5174209676486488
IDN.17.5_1,LampungTimur,3947.219160605285,9.0,143.11111111111111,6.052612018,4.148151664111111
IDN.17.6_1,LampungUtara,2570.2291572079052,13.0,158.46153846153845,4.705411,3.576281593230769
IDN.17.7_1,Mesuji,2185.7617316059313,1.0,10.0,4.941214724,4.941214724
IDN.17.9_1,Pesawaran,1370.9522324706986,44.0,56.06818181818182,4.595554334,3.2196866150454544
IDN.18.1_1,HalmaheraBarat,2178.07636592741,1702.0,66.37602820211517,6.684196875,3.6961480785734433
IDN.18.2_1,HalmaheraSelatan,8150.153603097662,1939.0,32.01908200103146,7.106909133,3.657007257554925
IDN.18.3_1,HalmaheraTengah,2264.6013182855495,152.0,22.651315789473685,6.120652964,3.7179009613026315
IDN.18.4_1,HalmaheraTimur,6469.179266168229,412.0,31.21359223300971,5.861161633,3.5356608339150486
IDN.18.5_1,HalmaheraUtara,3479.6745782415337,1200.0,33.48583333333333,7.218846616,3.806283749544167
IDN.18.6_1,KepulauanSula,4782.53050315119,393.0,31.8117048346056,5.921048,3.859932080066158
IDN.18.7_1,PulauMorotai,2346.3473488992045,1630.0,95.45337423312884,6.712986738,4.110629880764417
IDN.18.8_1,Ternate,161.80930155058192,4194.0,24.84191702432046,7.152413494,3.7362793312999525
IDN.18.9_1,TidoreKepulauan,1683.627931744035,33.0,66.0909090909091,5.636662939,3.3432818626666663
IDN.19.10_1,SeramBagianTimur,5882.938330034507,1180.0,31.583050847457628,6.237389354,3.770469529037288
IDN.19.11_1,Tual,240.8883675271024,263.0,89.83269961977186,6.3083327,4.423302187410646
IDN.19.1_1,Ambon,305.3873559173167,195.0,54.48205128205128,6.434484943,3.1717197829589745
IDN.19.2_1,BuruSelatan,4288.49402062309,356.0,162.04494382022472,6.278145024,3.995955993033708
IDN.19.3_1,Buru,4474.792177152489,467.0,20.22698072805139,6.179941501,3.421164514747323
IDN.19.4_1,KepulauanAru,8220.13164312239,150.0,37.593333333333334,7.012966238,4.6481850794733335
IDN.19.5_1,MalukuBaratDaya,4635.028303793827,3433.0,180.5980192251675,7.735718206,4.5125217558025055
IDN.19.6_1,MalukuTengah,8635.54851283554,4898.0,43.461616986525115,7.204240413,3.469622807996529
IDN.19.7_1,MalukuTenggaraBarat,4468.598402560412,1059.0,118.07743153918791,7.1988274,4.548370086680831
IDN.19.8_1,MalukuTenggara,1026.1992230483065,90.0,62.01111111111111,7.1970993,4.527657163244445
IDN.19.9_1,SeramBagianBarat,4513.687657777894,1965.0,20.227480916030533,6.594751327,3.1403770107374047
IDN.2.1_1,Badung,405.56702511096273,430.0,39.31627906976744,6.068425945,3.39102451657907
IDN.2.2_1,Bangli,533.0840798366579,43.0,46.46511627906977,4.65009477,2.8066311780697677
IDN.2.3_1,Buleleng,1344.9229806249762,264.0,26.568181818181817,6.179441483,2.9426336263598483
IDN.2.4_1,Denpasar,128.17529492868297,25.0,69.04,5.656124134,3.1072189622399997
IDN.2.5_1,Gianyar,373.68582131791464,22.0,67.86363636363636,4.985269935,3.087548185318182
IDN.2.6_1,Jembrana,868.4894202297338,37.0,49.891891891891895,4.485530174,2.9950681130000003
IDN.2.7_1,Karangasem,859.9832461027394,669.0,20.45440956651719,5.927501905,2.8723820082869955
IDN.2.8_1,Klungkung,322.9042401690818,149.0,59.04697986577181,5.740930601,3.2848292981409393
IDN.2.9_1,Tabanan,873.8461284480463,83.0,69.42168674698796,4.568745333,2.717110992686747
IDN.20.10_1,Sumbawa,6803.294293564916,2204.0,42.73548094373866,7.0219475,3.1372262666329402
IDN.20.1_1,Bima,4303.919043946234,2546.0,54.57109190887667,6.7189755,3.133566222584446
IDN.20.2_1,Dompu,2333.5205670925916,1324.0,75.48262839879155,6.1679738,3.0941582724735652
IDN.20.3_1,KotaBima,215.67160862880667,24.0,109.33333333333333,4.7120786,2.8579425702499996
IDN.20.4_1,LombokBarat,946.1861992131198,408.0,50.154411764705884,6.387542859,3.2183635407181375
IDN.20.5_1,LombokTengah,1194.4883394668136,525.0,40.08571428571429,5.990411789,2.976903602476191
IDN.20.6_1,LombokTimur,1642.8531990488361,562.0,26.498220640569397,5.401364867,2.9642656439715305
IDN.20.7_1,LombokUtara,829.3769196743145,489.0,34.08997955010225,6.276242558,3.069097391613497
IDN.20.8_1,Mataram,61.599777691351974,27.0,41.96296296296296,3.960295,2.7154740061851856
IDN.20.9_1,SumbawaBarat,1795.0114511686993,611.0,28.754500818330605,6.179797415,3.0418462985630117
IDN.21.10_1,Manggarai,1371.347975651626,356.0,44.00561797752809,6.236253494,3.0257486319719105
IDN.21.11_1,Nagekeo,1474.6623624876445,173.0,84.09248554913295,5.087890999,3.09191068767052
IDN.21.12_1,Ngada,1727.8203424247044,173.0,50.14450867052023,6.206171026,3.1889834108670523
IDN.21.13_1,RoteNdao,1330.2664449891154,59.0,25.796610169491526,4.9484114,3.650587180305085
IDN.21.14_1,SabuRaijua,476.9041262817986,148.0,27.56081081081081,6.18409957,3.6652932543445944
IDN.21.15_1,Sikka,1733.1282902455398,650.0,47.59076923076923,6.438097418,3.307818987336923
IDN.21.16_1,SumbaBaratDaya,1444.4198082871762,1694.0,29.388429752066116,6.402654104,3.3209905105419124
IDN.21.17_1,SumbaBarat,730.524258940102,697.0,21.3558106169297,6.156385551,3.3733270575982783
IDN.21.18_1,SumbaTengah,1865.1773564736366,307.0,35.31270358306189,5.285431883,3.1931542786156353
IDN.21.19_1,SumbaTimur,7197.309827533925,967.0,31.158221302998967,5.7529846,3.2659316392150983
IDN.21.1_1,Alor,2999.55429149021,754.0,93.4867374005305,6.444756212,3.3434694866472148
IDN.21.20_1,TimorTengahSelatan,4071.7912612379387,288.0,25.81597222222222,5.780840766,3.2368088269861115
IDN.21.21_1,TimorTengahUtara,2684.123165797937,279.0,46.75268817204301,5.9035556,3.310140679519713
IDN.21.2_1,Belu,2293.431050899798,352.0,23.792613636363637,6.186596501,3.5452159867045454
IDN.21.3_1,Ende,2116.272800042303,428.0,35.62149532710281,6.16482963,3.0792141859392523
IDN.21.4_1,FloresTimur,1786.4803338713002,526.0,130.1292775665399,6.441255987,3.5584543394733843
IDN.21.5_1,KotaKupang,161.47715025896505,10.0,22.4,4.624723669,3.3374231949
IDN.21.6_1,Kupang,5266.436809891264,1326.0,43.36123680241327,7.086176684,3.3244250569909504
IDN.21.7_1,Lembata,1286.124780716974,548.0,119.03467153284672,6.252400054,3.5002389010145984
IDN.21.8_1,ManggaraiBarat,3208.7395525712222,1177.0,116.86491079014444,5.942366548,3.2211101453576894
IDN.21.9_1,ManggaraiTimur,2455.971657739789,555.0,39.171171171171174,6.263786041,3.32865764950991
IDN.22.10_1,TelukBintuni,20777.5096237639,353.0,20.64872521246459,5.311141624,3.357430702419263
IDN.22.11_1,TelukWondama,6448.148128949643,207.0,15.830917874396135,6.6336514,3.556975463444444
IDN.22.1_1,Fakfak,11016.29608943894,46.0,82.30434782608695,4.8318511,3.681656098521739
IDN.22.2_1,Kaimana,16217.630882905334,689.0,23.268505079825836,6.0244268,4.128410604597968
IDN.22.3_1,KotaSorong,296.91313565119253,136.0,12.992647058823529,4.924148338,3.142817935125
IDN.22.4_1,Manokwari,12885.129988528663,795.0,17.613836477987423,7.5185144,3.664810485791195
IDN.22.5_1,Maybrat,3304.6587940468935,18.0,29.27777777777778,5.340756182,3.4972468146666666
IDN.22.6_1,RajaAmpat,7788.110461541392,325.0,42.00615384615384,6.270892709,3.484436458873846
IDN.22.7_1,SorongSelatan,5659.392913885231,16.0,37.5,5.0086921,3.4903247845625
IDN.22.8_1,Sorong,7791.121226407024,272.0,17.86764705882353,5.379183684,3.329420552422794
IDN.22.9_1,Tambrauw,6473.111864269498,373.0,19.28686327077748,7.902198116,3.9250737944718495
IDN.23.10_1,KepulauanYapen,2438.128479511368,271.0,13.678966789667896,5.728984391,3.6951804769446492
IDN.23.11_1,KotaJayapura,760.7834319945301,387.0,11.506459948320414,5.491328618,3.1153660381679584
IDN.23.12_1,LannyJaya,3705.1454354680404,8.0,56.125,5.200133498,4.143579931
IDN.23.13_1,MamberamoRaya,28959.719812895582,576.0,25.34375,6.938387406,4.0203598100121525
IDN.23.14_1,MamberamoTengah,3098.39730607313,39.0,47.35897435897436,5.088201718,4.031465898410256
IDN.23.16_1,Merauke,44596.84562706616,12.0,127.16666666666667,6.179946667,5.400677774333334
IDN.23.17_1,Mimika,17937.62924415129,93.0,35.774193548387096,5.140884033,4.148311330666667
IDN.23.18_1,Nabire,12310.802025237359,452.0,26.47566371681416,6.346078307,3.6870923047123894
IDN.23.19_1,Nduga,7013.553922599424,49.0,73.38775510204081,5.4252741,4.233640841020408
IDN.23.1_1,Asmat,25244.146643240634,19.0,24.105263157894736,5.794592617,4.551774267526316
IDN.23.20_1,Paniai,4729.907807765217,31.0,74.74193548387096,4.991522668,4.147538376548387
IDN.23.21_1,PegununganBintang,15383.9359915703,88.0,47.36363636363637,6.149364,4.234623225306819
IDN.23.22_1,PuncakJaya,4435.784301002356,30.0,52.5,5.221857113,4.228925852566666
IDN.23.23_1,Puncak,7998.211650448316,19.0,75.63157894736842,5.241416698,4.284612609894737
IDN.23.24_1,Sarmi,14064.496380059893,1502.0,24.028628495339547,6.538650699,3.8268595610306257
IDN.23.25_1,Supiori,669.7475468852126,106.0,53.820754716981135,6.178617677,4.397460368952831
IDN.23.26_1,Tolikara,3657.7894145469086,41.0,57.951219512195124,7.243572629,4.451433938463414
